"2 Chainz, rapper&#91;1&#93;
"Quinton Aaron, actor; born in New York City but raised in Augusta&#91;2&#93;
"Shareef Abdur-Rahim, basketball player
"James Abercrombie, congressman
"Ralph David Abernathy, civil rights leader; born in Alabama
"Brock Adams, politician, member of Congress representing Washington State and Secretary of Transportation under Jimmy Carter&#91;3&#93;
"Dianna Agron, actress, singer and dancer&#91;4&#93;
"Rhett Akins, singer
"Lauren Alaina, American Idol contestant
"Jason Aldean, country singer
"Cecil Alexander, architect&#91;5&#93;
"Edward Porter Alexander, American Civil War general
"Margie Alexander, singer
"Dean Alford, politician
"Asher Allen, football player
"May Allison, actress
"Al-Farouq Aminu, basketball player
"Joe Amisano, architect&#91;6&#93;
"Bill Anderson, singer; born in South Carolina
"Brooke Anderson, television personality
"George T. Anderson, American Civil War general
"Nicole Gale Anderson, actress
"Robert H. Anderson, cavalry and artillery officer in the Confederate States Army during the American Civil War
"André 3000 (André Benjamin), musician
"David Andrews, football player
"Edward Andrews, actor
"William Andrews, football player
"Luke Appling, baseball player; born in North Carolina
"Johnny Archer, billiards player
"Anthony J. Arduengo, III, chemist; born in Florida
"Robert Arrington, philosopher
"Lee Atwater, Republican political strategist&#91;7&#93;
"Lisa Aukland, professional bodybuilder and powerlifter
"Tyler Austin, baseball player
"Jeff Backus, football player; born in Michigan
"Burke Badenhop, baseball player
"Allen Bailey, football player
"Champ Bailey, football player
"Abraham Baldwin, politician, founding father; born in Connecticut
"Alan Ball, screenwriter
"Ellison Barber, journalist
"Cornelia Bargmann, neurobiologist; born in Virginia
"Chris Barnes, actor
"Harris Barton, All Pro NFL offensive lineman
"Francis S. Bartow, lawyer; politician
"Kim Basinger, actress
"Matt Battaglia, football player
"Jerome Preston Bates, actor
"Cullen A. Battle, American Civil War general
"Alex W. Bealer, blacksmith
"Amanda Bearse, actress; born in Florida
"Vic Beasley, football player
"Gordon Beckham, baseball player
"Tim Beckham, baseball player
"Buck Belue, football player
"Henry L. Benning, American Civil War general
"Anna Benson, model
"Kris Benson, baseball player; born in Wisconsin
"Fonzworth Bentley, musician
"Ben Bernanke, economist, chairman of the Federal Reserve
"Eric Berry, football player
"John Berry, singer; born in South Carolina
"Martha Berry, educator; born in Alabama
"Antoine Bethea, football player
"Erin Bethea, actress
"Justin Bieber, singer; born in Ontario
"John Birch, missionary, WWII intelligence officer; born in India
"Furman Bisher, sportswriter; born in North Carolina
"Norman Blake, musician; born in Tennessee
"Mary J. Blige, singer; born in New York City
"Ron Blomberg, baseball player
"Mel Blount, football player
"B.o.B, musician; record producer; born in North Carolina
"Eric A. Boe, space shuttle pilot; born in Florida
"Mitchell Boggs, baseball player
"Casey Bond, actor, baseball player
"Julian Bond, politician and activist; born in Tennessee
"Eddie Bonine, baseball player
"Boondox, rapper
"Neal Boortz, radio personality; born in Pennsylvania
"Big Bossman, professional wrestler
"John S. Bowen, American Civil War general
"Blaine Boyer, baseball player
"Brandon Boykin, football player
"Johanna Braddy, actress
"Deion Branch, football player
"Russell Branyan, baseball player
"Morgan Brian, soccer player; USWNT/Houston Dash midfielder
"June Brigman, comic book artist
"Jasper Brinkley, football player
"Keith Brooking, football player
"Marshon Brooks, basketball player; born in New Jersey
"Alton Brown, chef, television personality; born in California
"James Brown, singer; born in South Carolina
"Kane Brown, singer
"Jim Brown, football player
"Joseph E. Brown, politician; born in South Carolina
"Kevin Brown, baseball player
"Kwame Brown, basketball player; born in South Carolina
"Reggie Brown, football player
"Ronnie Brown, football player
"Trenton Brown, football player
"Zac Brown, musician&#91;citation needed&#93;
"Jonathan Broxton, baseball player
"Goode Bryan, American Civil War general
"Luke Bryan, musician
"Jason Bulger, baseball player
"Edward M. Burgess, chemist
"Morgan Burnett, football player; born in Tennessee
"Billy Burns, baseball player
"M. Michele Burns, businesswoman
"Denise Burse, actress
"Frank Bush, football player
"Brice Butler, football player
"Drew Butler, football player
"James Butler, football player
"Byron Buxton, baseball player
"Dan Byrd, actor
"Marlon Byrd, baseball player; born in Florida
"Thomas Jefferson Byrd, actor
"Herman Cain, politician
"Lorenzo Cain, baseball player
"Craig Campbell, singer
"Mike Cameron, baseball player
"Asa Griggs Candler, businessman; Mayor of Atlanta
"Matt Capps, baseball player
