"Karl Friedrich Bonhoeffer, chemist
"Klaus Bonhoeffer, lawyer
"Ernst Borinski, sociologist
"Max Born, physicist
"Willibald Borowietz, general
"Josef Božek, engineer and inventor
"Ernst-Joachim Bradel, colonel
"Walter Brom, soccer player
"Lucjan Brychczy, soccer player
"Ignatz Bubis, politician
"Andrzej Buncol, soccer player
"Agata Buzek, actress
"Jan Buzek, physician and politician
"Jerzy Buzek, engineer and politician, prime minister of Poland
"Józef Buzek, economist and politician
"Jan Bystroń, linguist
"Jan Stanisław Bystroń, sociologist
"Ernst Cassirer, philosopher
"Ewald Cebula, soccer player
"Dietrich von Choltitz, general
"Jerzy Chromik, long distance runner
"Claudia Ciesla, female model
"Gerard Cieślik, soccer player
"Ferdinand Cohn 1828–1898, biologist
"Maria Cunitia (Cunitz) 1610–1664, astronomer
"Richard Courant, mathematician
"Johannes Crato von Krafftheim, 1519–1585, imperial physician
"Herbert Czaja, politician
"Kurt Daluege, SS-general, Deputy Protector of Bohemia and Moravia
"Frank Damrosch, music conductor and educator
"Ernst Degner, motorcycle road racer
"Hans Georg Dehmelt, physicist, Nobel Prize laureate
"Hans Karl Graf von Diebitsch-Sabalkanski (Graf Ivan Ivanovich Dibich-Zabalkansky), Russian Field Marshal
"Leopold Wilhelm von Dobschütz, general
"Hans-Jürgen Dörner, soccer player and coach
"Jerzy Dudek, soccer player
"Rafał Dutkiewicz, politician
"Ewald Dytko, soccer player
"Johann Dzierzon,  apiarist
"Katja Ebstein, singer
"Franz Eckert, musician who composed the national anthem of Japan
"Paul Ehrlich 1854–1915, physiologist
"Joseph Freiherr von Eichendorff, poet
"Bernd Eistert, chemist
"Norbert Elias 1897–1990, sociologist
"Józef Elsner, composer, music teacher and theoretician
"Emin Pasha (Isaak Eduard Schnitzer), physician
"Leszek Engelking, writer, poet, translator, scholar
"Berthold Englisch, chess master
"Johann Samuel Ersch, bibliographer
"Eugeniusz Faber, soccer player
"Nikolaus von Falkenhorst, general
"Gottfried Bermann Fischer, publisher
"Grzegorz Fitelberg, conductor, violinist and composer
"Jan Foltys, chess master
"Emanuel Aloys Förster, composer
"Friedrich Heinrich Ferdinand Leopold von Forcade de Biaix (1747-1808), Royal Prussian lieutenant colonel, Knight of the Order of Pour le Mérite
"Friedrich Wilhelm Ferdinand Ernst Heinrich von Forcade de Biaix (1787-1835), Royal Prussian major and Knight of the Iron Cross 2nd Class
"Friedrich Wilhelm Leopold Konstantin Quirin, Baron von Forcade de Biaix (1784-1840), Royal Prussian major, Knight of the Iron Cross, Knight of the Order of St. John Bailiwick of Brandenburg (1817), Royal Prussian Chamberlain, and Castellan of Neuenrade in the County of Mark
"Rudolf Fränkel, architect
"Heinz Fraenkel-Conrat, biochemist
"Egon Franke, fencer
"Zecharias Frankel, historian
"Gustav Freytag, writer
"Johnny Friedlaender (1912-1992), painter
"Max Friedlaender (1852-1934), musicologist
"Carl Friedländer (1847-1887), bacteriologist
"Max Friedländer (1829-1872), journalist
"Max Jakob Friedländer, (1867-1958), art historian
"Walter Friedländer (1873-1966), art historian
"Anni Friesinger-Postma, speed skater
"Willy Fritsch, actor
"Radek Fukala, historian
"Jan Furtok, soccer player
"Hubert Gad, soccer player
"Christian Ganczarski, terrorist
"Dan Gawrecki, historian
"Adam Gdacjusz, writer
"Adam Abraham von Gaffron und Oberstradam, Danish general
"Gunther Gebel-Williams, circus performer, animal trainer
"Oscar Gelbfuhs, chess master
"Rudolf Christoph Freiherr von Gersdorff, general
"Edmund Giemsa, soccer player
"Karl Gilg, chess master
"Krzysztof Globisz, actor
"Karl Godulla, industrialist
"Maria Goeppert-Mayer, physicist
"Eugen Goldstein, physicist
"Kurt Goldstein, neurologist
"Robert Gonera, actor
"Grzegorz Gerwazy Gorczycki, composer, musician
"Jerzy Gorgoń, soccer player
"Jerzy Gorzelik, Silesian politician
"Thomas Gottschalk, television host, entertainer
"Rudolf von Gottschall, poet, dramatist, chess master
"Wilhelm Góra, soccer player
"Halina Górecka, athlete (sprinter)
"Henryk Mikołaj Górecki, composer
"Joachim Grallert, watchmaker and jeweler
"Heinrich Graetz, historian
"Jerzy Grotowski, theatre director
"Andreas Gryphius, poet
"Bernhard Grzimek, zoologist
"Torsten Gütschow, soccer player
"Fritz Haber, chemist
"Richard Hanke, soccer player
"Daniel Harrwitz, chess master
"Gerhart Hauptmann, dramatist
"Felix Hausdorff, mathematician
"Saint Hedwig of Andechs; (św. Jadwiga Śląska), Duchess of Silesia (1174–1243)
"Johann Heermann, poet and hymnwriter
"Sigfried Held, soccer player and coach
"Henry I the Bearded, Duke
"Henry II the Pious, Duke
"Henry III the White, Duke
"Henry IV Probus, Duke
"Richard Herrmann, soccer player
"Dieter Hildebrandt, kabarettist
"Moses Hirschel, writer and chess master
"Ludwik Hirszfeld, microbiologist
"Karl Höfer, general
"Otto Höhne, general
"Christian Hoffmann von Hoffmannswaldau, poet and municipal politician
"Karl Eduard von Holtei; poet and actor
"Walther von Holzhausen, chess master
"Bernhard von Hülsen, general
"Herbert Hupka, politician
"Saint Hyacinth; (św. Jacek Odrowąż), Dominican friar, called the Apostle of the North
"Lech Janerka, composer
"Janosch, writer
"Michael Jary, composer
"Otylia Jędrzejczak, swimmer
"Jens Jeremies, soccer player
"Moritz Jursitzky, writer
"Theodor Kalide, sculptor
"David Kalisch, writer and humorist
"Theodor Kaluza, mathematician and physicist
"Tomasz Kamusella, linguist
"Manfred Kanther, politician
"Anna Louisa Karsch, poet
"Georg Katzer, composer
"Lars Kaufmann, handball player
"Alfred Kelbassa, soccer player
"Bernhard Kempa; de, handball player
"Alfred Kerr, art critic
"Leon Kieres, historian
"Wojciech Kilar, composer
"Gustav Kirchhoff, physicist
"Martin Kirschner, surgeon
"August Kiss, sculptor
"Norbert Klein, Grand Master of the Teutonic Order (1923-1933)
"Otto Klemperer, conductor and composer
"Miroslav Klose, soccer player
"Baladine Klossowska, painter
"Bernhard Adalbert Emil Koehne, botanist
"Alexander Kohut, orientalist
"Heinz Kokott, general
"Jan Jakub Kolski, film director and writer
"Jerzy Konikowski, chess master
"Richard Konwiarz; architect
"Rudolf Koppitz, photographer
"Wojciech Korfanty, politician
"Julian Kornhauser, poet and literary critic
"Hubert Kostka, soccer player
"Jan Kotrč, chess master
"Viktor de Kowa, actor and singer
"Józef Kożdoń, Silesian autonomist
"Marek Krajewski, classical philologist and crime-story writer
"Adolf Kramer, chess master
"Emil Krebs, polyglot and sinologist
"Otto Kretschmer, commodore
"Rodolphe Kreutzer (father was born in Silesia), violinist and composer
"Henryk Kroll, politician
"Jan Kropidło, Duke of Opole, bishop of Chełmno, Kamień Pomorski, Kuyavia, Poznań, archbishop of Gniezno, Primate of Poland
"Rafał Kubacki, judo fighter and politician
"Richard Kubus, soccer player
"Michael Küchmeister von Sternberg, Grand Master of the Teutonic Order (1414-1422)
"Wojciech Kuczok, writer
"Hans Kudlich, politician and physician
"Quirinus Kuhlmann, poet and mystic
"Walter Kuhn, historian
"Friedrich Wilhelm Kuhnert, painter
"Jerzy Kukuczka; alpine and high-altitude climber
"Theofil Kupka, Silesian politician
"Jan Kustos, Silesian politician
"Martin Kutta, mathematician
"Kazimierz Kutz, film director and politician
"Fritz Laband, soccer player
"Ferdinand Lassalle, politician
"Hans Lammers, politician
"Georg Landsberg, mathematician
"Otto Landsberg de, politician
"Benno Landsberger (1890–1968), linguist
"Horst Lange; de, writer
"Walter Laqueur, historian
"Ewald Latacz, Silesian politician
"Waldemar Legień, judoist
"Philipp Lenard, physicist
"Roman Lentner, soccer player
"Jan Liberda, soccer player
"Felix Graf von Lichnowsky, politician
"Felix Liebrecht, folklorist
"Paul Löbe, politician
"Friedrich von Logau, epigrammatist
"Daniel Casper von Lohenstein, diplomat and writer
"Fritz London, physicist
"Fred Lowen, designer
"Erich Löwenhardt, fighter pilot, Oberleutnant
"Arthur Löwenstamm, rabbi
"Heinz A. Lowenstam, paleoecologist
"Włodzimierz Lubański, soccer player
"Emil Ludwig, writer
"Hans Lukaschek; de, Silesian politician
"Bobby E. Lüthge; de, screenwriter
"Alojzy Lysko, writer and politician
"Olgierd Łukaszewicz, actor
"Ondra Łysohorsky, poet
"Gottlieb Machate, chess master
"Wacław Maciejowski, historian
"Lech Majewski, film and theatre director
"Franz Magnis-Suseno; priest, missionary man and Indonesian public figure.
"Richard Malik, soccer player
"Adam Małysz, ski jumper
"Andrzej Markowski; pl, linguist
"Martin of Opava, historian, archbishop of Gniezno, Primate of Poland
"Kurt Masur, conductor
"Michael Graf von Matuschka, politician
"Joachim Marx, soccer player
"Zygmunt Maszczyk, soccer player
"Martin Max, soccer player
"Ludwig Meidner, painter
"Friedrich von Mellenthin, general
"Erich Mende, German politician of the FDP and CDU
"Gregor Mendel, biologist
"Adolph Menzel, painter
"Wolfgang Menzel, poet
"Zbigniew Messner, economist, politician, prime minister of People's Republic of Poland
"Mieszko I Tanglefoot, Duke of Upper Silesia
"Jan Miodek, linguist
"Helga Molander, actress
"Helmuth James Graf von Moltke, jurist and politician
"Theodor Mommsen, historian and writer
"Gustaw Morcinek, writer
"Oskar Morgenstern, economist
"Moritz Moszkowski, composer, pianist
"Czesław Mozil, singer
"Paul Mross, chess master
"Bogdan Musioł, bobsledder
"Joseph Musiol, politician
"Albert Neisser, physician
"Gustav Neumann, chess master
"Ernst Niekisch, politician
"Jaromír Nohavica, poet and songwriter
"Erwin Nyc, soccer player
"Teofil Ociepka; pl, naïve painter
"Jan Olbrycht, politician
"Reinhold Olesch, linguist
"Paul Ondrusch, sculptor
"Martin Opitz, poet
"Władysław Opolczyk, Duke of Opole
"Edmund Osmańczyk, writer
"Carl von Ossietzky, publicist
"Stanisław Oślizło, soccer player
"Franz Pacher, engineer
"Idzi Panic, historian
"Helmuth von Pannwitz, general and ataman
"Rudolf Pannwitz, writer and philosopher
"Eduard Pant, politician
"Joseph Partsch, geographer
"Ildefons Pauler, Grand Master of the Teutonic Order (1970-1988)
"Teodor Peterek, soccer player
"Ryszard Piec, soccer player
"Wilhelm Piec, soccer player
"Antoni Piechniczek, soccer player and coach
"Franciszek Pieczka, actor
"Jerzy Pilch, writer
"Józef Pinior, politician
"Heinz Piontek, poet and writer
"Leonard Piontek, soccer player
"Sepp Piontek, soccer player and coach
"Richard Pipes, historian
"Łukasz Piszczek, soccer player
"Bartholomaeus Pitiscus, mathematician and astronomer
"Marek Plawgo, athlete
"Lukas Podolski, soccer player
"Ernest Pohl, soccer player
"Hugo von Pohl, admiral
"Yosef Porath, chess master
"Hans Poelzig, architect
"Vincenz Priessnitz, hydrotherapist
"Alfred Pringsheim, mathematician
"Ernst Pringsheim, Sr., physicist
"Ernst Pringsheim, Jr., biochemist and botanist
"Nathanael Pringsheim, botanist
"Maximilian von Prittwitz, general
"Friedrich Wilhelm von Reden, engineer
"Eva Gabriele Reichmann, historian and sociologist
"Hanna Reitsch, aviator
"Bolko von Richthofen, archeologist
"Ferdinand von Richthofen, traveller, geographer
"Hermann von Richthofen, diplomat
"Lothar von Richthofen, fighter pilot
"Manfred von Richthofen, fighter pilot
"Wolfram von Richthofen, fighter pilot, General Field Marshal
"Ryszard Riedel, blues/rock vocalist
"Fritz Riemann, chess master
"Günther Rittau, camera operator and film director
"Horst Rittner, chess master
"Abraham Robinson, mathematician
"Julius Roger, entomologist and folklorist
"Ottomar Rosenbach, physician
"Philipp Roth, cellist
"Tadeusz Różewicz, poet
"Johann Christian Ruberg - pioneer in the metallurgy of zinc
"Hans-Ulrich Rudel, fighter pilot, colonel
"Andrzej Rudy, soccer player
"Otto Rüster, chess master
"Wanda Rutkiewicz, mountain climber
"Józef Rymer, politician
"Julius von Sachs, botanist
"Otto Sackur, chemist
"Valery Salov, chess grandmaster
"Saint John Sarkander, priest
"Raphael Schäfer, soccer player
"Reinhard Schaletzki, soccer player
"Robert Schälzky, Grand Master of the Teutonic Order (1936-1948)
"Theodor von Scheve, chess master
"Friedrich Schleiermacher
"Ludwig Schmitt, chess master
"August Schneider; de, politician
"Arnold Schottländer, chess master
"Heinrich Schulz-Beuthen, composer
"Peter Schumann, artist, puppeteer, theatre director
"Theodor Emil Schummel, entomologist
"Caspar Schwenckfeld, theologian and writer
"Hanna Schygulla, actress
"Oskar Seidlin, writer
"Reinhard Selten, economist
"Gustavus Sidenberg, financier
"Janusz Sidło, athlete
"Tomasz Sikora, biathlete
"Angelus Silesius, poet
"Gerhard Skrobek, sculptor
"Aleksandra Śląska, actress
"Henryk Sławik, diplomat
"Bohdan Smoleń, comedian
"Franciszek Smuda, soccer player and coach
"Monika Soćko, chess grandmaster
"Emanuel Sperner, mathematician
"Edith Stein, philosopher, Roman Catholic saint
"Hugo Steinhaus, mathematician
"Fritz Stern, historian
"Otto Stern, physicist
"Ernst Steinitz, mathematician
"Feliks Steuer, Silesian educationist
"Hyacinth Graf Strachwitz von Groß-Zauche und Camminetz, general
"Moritz von Strachwitz, writer
"Pavle Jurišić Šturm, Serbian general
"Czesław Suszczyk, soccer player
"Carl Gottlieb Svarez, jurist
"Dariusz Świercz, chess grandmaster
"Waldemar Świerzy, poster artist
"Karina Szczepkowska-Horowska, chess grandmaster
"Thomas Szczeponik, Silesian politician
"Sławomir Szmal, handball player
"Józef Szmidt, athlete
"Zygfryd Szołtysik, soccer player
"Edward Szymkowiak, soccer player
"Siegbert Tarrasch, chess grandmaster
"Max Tau, writer
"Adam Taubitz, musician
"Johannes Thiele, chemist
"Wolfgang Thierse, politician
"Georg Thomalla, actor
"Harry Thürk, writer
"Henryk Tomaszewski, mime
"Klaus Töpfer, politician
"Ludwig Traube, physician
"Moritz Traube, biochemist
"Wilhelm Traube, chemist
"Oscar Troplowitz, pharmacist, inventor of Nivea
"Paul Tschackert, theologian and historian
"Sebastian Tyrała, soccer player
"Tomáš Ujfaluši, soccer player
"Zacharias Ursinus, theologian and author of the Heidelberg Catechism
"Julius von Verdy du Vernois, general and military writer
"Hieronymus Vietor, printer and publisher
"Henryk Waniek; pl, painter and writer
"Walter Warzecha, admiral
"Krzysztof Warzycha, soccer player
"Franz Waxman, composer
"Karl Weigert, pathologist
"Erich Weinitschke, chess master
"Edmund Weiss, astronomer
"Friedrich Weißler, lawyer
"Henry Wenceslaus, Duke of Oels-Bernstadt, Governor of Silesia (1629-1639)
"Carl Wernicke, neurologist
"Robert Więckiewicz, actor
"Ernest Wilimowski, soccer player
"Wincenty of Kielcza, poet
"Walter Winkler, soccer player
"Witelo ca.1230-ca.1300, physicist
"Paul Wittich, mathematician and astronomer
"Erwin von Witzleben, field marshal
"Peter Wlast, palatine
"Gerard Wodarz, soccer player
"Erich Peter Wohlfarth, physicist
"Rafał Wojaczek, poet
"Balduin Wolff, drawer and painter
"Jerzy Wostal, soccer player
"Dariusz Wosz, soccer player
"Remus von Woyrsch, general
"Tomasz Wylenzek, canoer
"Klaus Wyrtki, geophysicist
"Peter Graf Yorck von Wartenburg, jurist and politician
"Adam Zagajewski, poet
"Jolanta Zawadzka, chess grandmaster
"Karl Abraham von Zedlitz, politician
"Hans Zenker, admiral
"Alfons Zgrzebniok; pl, military officer and politician
"Jerzy Ziętek, politician
"Krystian Zimerman, pianist
"Benedict Zuckermann, scientist
"Arnold Zweig, writer
"Stefanie Zweig, writer
"Bielsko-Biała
"Bohumín
"Brzeg
"Bruntál
"Bytom
"Cieszyn
"Chorzów
"Frýdek-Místek
"Gliwice
"Głogów
"Görlitz
"Hoyerswerda
"Jelenia Góra
"Jeseník
"Katowice
"Karviná
"Kłodzko
"Kluczbork
"Krnov
"Legnica
"Lubin
"Oleśnica
"Opava
"Opole
"Ostrava
"Mysłowice
"Nysa
"Pszczyna
"Racibórz
"Ruda Śląska
"Rybnik
"Tarnowskie Góry
"Tychy
"Wałbrzych
"Wrocław
"Zabrze
"Zielona Góra
"Żagań
"Norman Davies and Roger Moorhouse: Microcosm: Portrait of a Central European City, London: Jonathan Cape, 2002. .mw-parser-output cite.citation{font-style:inherit}.mw-parser-output .citation q{quotes:"\"""\"""'""'"}.mw-parser-output .citation .cs1-lock-free a{background:url("//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Lock-green.svg/9px-Lock-green.svg.png")no-repeat;background-position:right .1em center}.mw-parser-output .citation .cs1-lock-limited a,.mw-parser-output .citation .cs1-lock-registration a{background:url("//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Lock-gray-alt-2.svg/9px-Lock-gray-alt-2.svg.png")no-repeat;background-position:right .1em center}.mw-parser-output .citation .cs1-lock-subscription a{background:url("//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Lock-red-alt-2.svg/9px-Lock-red-alt-2.svg.png")no-repeat;background-position:right .1em center}.mw-parser-output .cs1-subscription,.mw-parser-output .cs1-registration{color:#555}.mw-parser-output .cs1-subscription span,.mw-parser-output .cs1-registration span{border-bottom:1px dotted;cursor:help}.mw-parser-output .cs1-ws-icon a{background:url("//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Wikisource-logo.svg/12px-Wikisource-logo.svg.png")no-repeat;background-position:right .1em center}.mw-parser-output code.cs1-code{color:inherit;background:inherit;border:inherit;padding:inherit}.mw-parser-output .cs1-hidden-error{display:none;font-size:100%}.mw-parser-output .cs1-visible-error{font-size:100%}.mw-parser-output .cs1-maint{display:none;color:#33aa33;margin-left:0.3em}.mw-parser-output .cs1-subscription,.mw-parser-output .cs1-registration,.mw-parser-output .cs1-format{font-size:95%}.mw-parser-output .cs1-kern-left,.mw-parser-output .cs1-kern-wl-left{padding-left:0.2em}.mw-parser-output .cs1-kern-right,.mw-parser-output .cs1-kern-wl-right{padding-right:0.2em}ISBN&#160;0-224-06243-3
"List of Poles
"List of Germans
"List of Czechs
"List of Austrians
"Lists of German peoplePeople from SilesiaLists of Polish peopleHidden categories: Interlanguage link template link number
