"Ferhat Abbas (1899–1995), political leader and essayist
"Abdelkader Alloula (born 1939), playwright
"Malek Alloula (born 1937), poet, writer, and critic
"Djamal Amrani (1935–2005), poet and essayist
"Jean Amrouche (1906&#8211;1962), 20th-century poet and writer
"Taos Amrouche (1913&#8211;1976), singer and writer
"Apuleius (c. 125–c. 180 C.E.), Latin prose writer
"Mohammed Arkoun (born 1928), scholar and thinker
"Leila Djabali (born 1933)
"Zighen Aym (born 1957), writer and engineer
"Farida Belghoul (born 1958), author
"Omar Belhouchet (born 1954), journalist
"Mohammed Benchicou (born 1952), director and publisher of the Algerian newspaper Le Matin
"Salah Benlabed (born 1950), architect, academic, novelist and poet
"Latifa Ben Mansour (born 1950), writer, psychoanalyst, and linguist
"Malek Bennabi (born 1905), writer and philosopher
"Rachid Boudjedra (born 1941), poet, novelist, playwright and critic
"Hélène Cixous, feminist writer
"Mohammed Dib (1920&#8211;2003), 20th-century writer
"Tahar Djaout (1954&#8211;1993), poet, journalist, critic
"Assia Djebar (born 1936), novelist, translator and filmmaker
"Mouloud Feraoun (1913&#8211;1962), writer and independence war hero
"Miloud Hmida (born 1961), poet, critic, translator
"Yasmina Khadra (also known as Mohamed Moulessehoul) (born 1955), writer
"Rachid Mimouni (1945&#8211;1995), writer, poet
"Ahlam Mostaghanemi, writer
"Kateb Yacine (1929&#8211;1989), 20th-century writer
"Moufdi Zakaria (1908&#8211;1977), lyricist of the Algerian national anthem "Kassaman"
"Maurice Benayoun, artist and theorist
"Yves Saint Laurent (designer), clothing and fashion designer
"Hadj Abderrahmane, actor and comedian&#91;1&#93;
"Allalou, playwright, theatre director, and actor known as the father of Algerian theater
"Mahieddine Bachtarzi, singer of opera (tenor), actor, writer, and director of the TNA (Théâtre National Algérien)
"Jean-Pierre Bacri, actor and screenwriter
"M'hamed Benguettaf, actor and playwright
"Jean Benguigui, stage, screen, and television actor
"Biyouna, singer, actress and comedian
"Mohamed Bouchaïb, Libya-born Algerian actor
"Sofia Boutella, dancer, model and actress
"Patrick Bruel, singer, actor, and professional poker player
"Alain Chabat, actor and director
