"Rogério Manjate, actor, writer and film director
"Esperança Bias, former Minister of Mineral Resources
"Joaquim Chissano, first Prime Minister of Mozambique
"Josina Machel, political activist and first wife of Samora Machel
"Graca Machel, political activist and second wife of Samora Machel
"Samora Machel, first President of Mozambique
"Alberto Massavanhane, first Mayor of Maputo and Mozambican Diplomat
"Eduardo Mondlane, founder and first president of FRELIMO
"Janet Mondlane, anti-apartheid and wife to Eduardo Mondlane
"Maria Mutola, world and Olympic track and field athlete winner
"Mia Couto
"Lists of people by nationality - similar lists for other countries
"Lists of Mozambican peopleHidden categories: Articles lacking sources from February 2016All articles lacking sources
