"Kyle Weaver (born 1986), basketball player (Beloit)
"Bruce Weber (born 1956), college basketball coach (Milwaukee)
"Garrett Weber-Gale (born 1985), US Olympic swimmer (Stevens Point)
"Mike Webster (1952–2002), football player (Rhinelander)
"Lee Weigel (born 1963), football player (Marshfield)
"Gus Welch (1892–1970), Olympic athlete, NFL player, coach at Washington State and Virginia, College Football Hall of Fame (Spooner)
"Don Werner (born 1953), baseball player (Appleton)
"Charlie Whitehurst (born 1982), football player (Green Bay)
"Mitchell Whitmore (born 1989), Olympic athlete, national champion speedskater (Waukesha)
"Bob Wickman (born 1969), baseball player (Abrams)
"Mark Wilson (born 1974), golfer (Menomonee Falls)
"Chris Wimmer (born 1979), NASCAR driver (Wausau)
"Scott Wimmer (born 1976), NASCAR driver (Wausau)
"Joe Wolf (born 1964), NBA player and assistant coach (Kohler)
"Jinelle Zaugg-Siergiej (born 1986), Olympic athlete (Eagle River)
"Jordan Zimmermann (born 1986), pitcher for Washington Nationals (Auburndale)
"Reed Zuehlke (born 1960), Olympic athlete (Eau Claire)
"Aldrich Ames (born 1941), convicted spy (River Falls)
"Dwight Armstrong (1951–2010), accomplice in the Sterling Hall bombing
"Steven Avery (born 1962), convicted of murder after DNA exoneration from rape conviction
"Lawrencia Bembenek (1958–2010), convicted murderer (Milwaukee)
"Arthur Bremer (born 1950), would-be assassin of George Wallace (Milwaukee)
"Mary Brunner (born 1943), member of the Manson Family
"Jeffrey Dahmer (1960–1994), serial killer (West Allis)
"Jeane Dixon (1904–1997), psychic
"Bernardine Dohrn (born 1942), co-founder and former leader of the Weather Underground (Whitefish Bay)
"Evelyn Frechette (1907–1969), lover and accomplice of John Dillinger (Neopit, Shawano)
"Ed Gein (1906–1984), murderer (La Crosse County)
"Charles J. Guiteau (1841–1882), assassin of 20th President James A. Garfield, lived in Ulao, 1850–1855
"Eugene Hasenfus (born 1941), CIA cargo handler (Marinette)
"Kato Kaelin (born 1959), person of interest, O. J. Simpson criminal trial (Glendale)
"Bridey Murphy, alleged previous life
"Oleg Nikolaenko (born 1987), fugitive (Milwaukee)
"Larry Appleton (portrayed by Mark Linn-Baker), from the television series Perfect Strangers
"Barbie, a doll manufactured by Mattel, Inc. and a character from a series of novels published by Random House
"Robert Harrison Blake, from the short story "The Haunter of the Dark" by H.P. Lovecraft
"Paul Bunyan, mythological lumberjack (various origins cited)
"Roz Doyle (portrayed by Peri Gilpin), from the television series Frasier; from Bloomer
"Grand Slam, a character from the G.I. Joe: A Real American Hero toyline, comic book series, and cartoon series
"Erik Josten, a comic book superhero from Marvel Comics
"Jennifer Keller (portrayed by Jewel Staite), from the television series Stargate Atlantis
"Hannibal King (portrayed by Ryan Reynolds), from Marvel Comics and the film Blade: Trinity (2004)
"Donna Moss (portrayed by Janel Moloney), from the television series The West Wing
"Mike Nelson (portrayed by Michael J. Nelson), from the television series Mystery Science Theater 3000
"Pickles the Drummer (portrayed by Brendon Small), from the television series Metalocalypse
"Gwen Raiden (portrayed by Alexa Davalos), from the television series Angel and the comic book series Angel: After the Fall
"Recondo, a character from the G.I. Joe: A Real American Hero toyline, comic book series, and cartoon series
"Samantha Spade (portrayed by Poppy Montgomery), from the television series Without a Trace
"Albert Tappman from the novel Catch-22 by Joseph Heller
"List of Marquette University alumni
"List of University of Wisconsin–Eau Claire people
"List of University of Wisconsin–Madison people
"List of University of Wisconsin–Milwaukee people
"List of people from Kenosha, Wisconsin
"List of people from Madison, Wisconsin
"List of people from Milwaukee
"List of people from Oshkosh, Wisconsin
"List of people from Racine, Wisconsin
"History
"Governors
"Delegations
"Sports
"Geography
"Tourist attractions
"Culture
"Crime
"Demographics
"Economy
"Education
"Politics
"Apostle Islands
"Central Plain
"Chippewa Valley
"Door Peninsula
"Driftless Area
"Eastern Ridges and Lowlands
"Fox River Valley
"Great River Road
"Lake Superior Lowland
"Northern Highland
"Western Upland
"Chicago metropolitan area
"Madison metropolitan area
"Milwaukee metropolitan area
"Twin Cities metropolitan area
"Appleton
"Eau Claire
"Green Bay
"Janesville
"Kenosha
"La Crosse
"Madison
"Milwaukee
"Oshkosh
"Racine
"Waukesha
"West Allis
"Beaver Dam
"Beloit
"Brookfield
"Cudahy
"De Pere
"Fitchburg
"Fond du Lac
"Franklin
"Greenfield
"Hudson
"Kaukauna
"Manitowoc
"Marshfield
"Menasha
"Menomonie
"Mequon
"Middleton
"Muskego
"Neenah
"New Berlin
"Oak Creek
"Oconomowoc
"Onalaska
"River Falls
"Sheboygan
"South Milwaukee
"Stevens Point
"Sun Prairie
"Superior
"Watertown
"Wausau
"Wauwatosa
"West Bend
"Wisconsin Rapids
"Ashwaubenon
"Caledonia
"Germantown
"Howard
"Menomonee Falls
"Mount Pleasant
"Pleasant Prairie
"Adams
"Ashland
"Barron
"Bayfield
"Brown
"Buffalo
"Burnett
"Calumet
"Chippewa
"Clark
"Columbia
"Crawford
"Dane
"Dodge
"Door
"Douglas
"Dunn
"Eau Claire
"Florence
"Fond du Lac
"Forest
"Grant
"Green
"Green Lake
"Iowa
"Iron
"Jackson
"Jefferson
"Juneau
"Kenosha
"Kewaunee
"La Crosse
"Lafayette
"Langlade
"Lincoln
"Manitowoc
"Marathon
"Marinette
"Marquette
"Menominee
"Milwaukee
"Monroe
"Oconto
"Oneida
"Outagamie
"Ozaukee
"Pepin
"Pierce
"Polk
"Portage
"Price
"Racine
"Richland
"Rock
"Rusk
"Sauk
"Sawyer
"Shawano
"Sheboygan
"St. Croix
"Taylor
"Trempealeau
"Vernon
"Vilas
"Walworth
"Washburn
"Washington
"Waukesha
"Waupaca
"Waushara
"Winnebago
"Wood
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Lists of people from WisconsinHidden categories: Use American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from July 2015Dynamic lists
