"Ferrer Bassa (1285–1348), Catalan Gothic master and renowned miniaturist.
"Arnau Bassa (????–1348), altarpiece master and son of the previous.
"Jacint Rigau i Ros (1659–1743), portrait artist, author of the celebrated Portrait of Louis XIV (1701)
"Josep Tapiró i Baró (1836–1913), master of the watercolor painting and fundamental member of Orientalism
"Marià Fortuny i Marsal (1838–1874), the leading Catalan painter of the 19th century.
"Josep Masriera (1841–1912), painter, goldsmith and businessman
"Étienne Terrus (1857–1922), painter considered one of the fauvisme precursor.
"Eliseu Meifrèn (1857–1940), impressionist painter
"Aristide Maillol (1861–1944), sculptor and painter.
"Santiago Rusiñol (1861–1931), painter, poet and playwright.
"Ramon Casas i Carbó (1866–1932), artist, painter of the masterpiece The Charge of Barcelona (1902)
"Ramon Pichot (1871–1925), painter   Ramon Pichot
"Joaquin Mir Trinxet (1873–1940), painter
"Juli González i Pellicer (1876–1942), sculptor and painter
"Josep Clarà (1878–1958), sculptor
"Josefa Texidor i Torres (1875–1914), painter
"Pau Gargallo i Catalán (1881–1934), sculptor and painter
"Joan Miró (1893–1983), surrealist artist
"Lola Anglada (1893–1984), illustrator, writer
"Charlie Rivel (1896–1983), clown
"Àngel Planells (1901–1989), surrealist painter
"Salvador Dalí (1904–1989), one of the most celebrated surrealist artists
"Ceferí Olivé i Cabré (1907–1995)
"Angeles Santos Torroella (1911–2013), surrealist painter
"Antoni Clavé (1913–2005), painter, printmaker, sculptor, stage designer and costume designer
"Joan-Josep Tharrats (1918–2001), abstract artist renowned for his Maculatures, a unique and colorful manner of Art Informel, member of Dau al Set
"Joan Colom (1921–2017), photographer
"Manuel Carnicer i Fajó (1922–1998), hyperrealist artist, colour pencils
"Albert Ràfols-Casamada (1923–2009), one of the most important, multifaceted Catalan artists of his time
"Antoni Tàpies (1923–2012), surrealist painter and member of the avant-grade group Dau al Set
"Xavier Valls (1923–2006), painter
"Josep Maria Subirachs (1927–2014), sculptor and painter
"Remedios Varo (1908–1963), surrealist painter
"Joan Brossa (1919–1998), poet, playwright, graphic designer and visual artist
"Modest Cuixart (1925–2001), painter and member of the avant-grade group Dau al Set
"Marcel Martí (1925–2010), sculptor
"Joan Ponç (1927–1984), painter and member of the avant-garde group Dau al Set
"Josep Guinovart (1927–2007), famous Abstract expressionism painter
"Antoni Pitxot (1934–2015), surrealist painter
"Xavier Miserachs (1937–1998), photographer
"Vicenç Caraltó (1939–1995), painter, draftsman and engraver
"Fina Rifà (born 1939), illustrator
"Isabel Steva i Hernández, "Colita" (born 1940), photographer
"Josep Royo (born 1945), contemporary artist, known for his collaborations with Joan Miró or Antoni Tàpies
"Glòria Muñoz (born 1949), painter
"Jaume Plensa (born 1955), sculptor
"Pere Jaume Borrell i Guinart, "Perejaume" (born 1957), contemporary artist
"Carlos Grangel (born 1963), character-designer involved in the animation blockbusters such as, Madagascar (2005) or Corpse Bride (2005).
"Neil Harbisson (born 1982), artist, founder of the Cyborg Foundation
"Moon Ribas (born 1985) choreographer, dancer and cyborg activist. Also, founder of the Cyborg Foundation
"Ildefons Cerdà i Sunyer (1815–1876), urban planner who designed the 19th-century "extension" of Barcelona called the Eixample
"Lluís Domènech i Montaner (1850–1927), modernist architect and politician, designed the Palau de la Música Catalana
"Antoni Gaudí (1852–1926), modernist architect, designed the Catholic church of the Sagrada Família in Barcelona
"Josep Puig i Cadafalch (1867–1956), architect, designed the urban gothic palace Casa Amatller
"Josep Maria Jujol i Gibert (1879–1949), architect and designer; worked with Antoni Gaudí on many of his most famous works
"Isidre Puig i Boada (1891–1987), architect
"Carles Buïgas i Sans (1898–1979), architect, engineer, inventor and author; designed the Magic Fountain in Montjuïc, Barcelona
"Josep Lluís Sert (1902–1983), architect, co-founder of the GATCPAC group, professor at Harvard
"Josep Antoni Coderch (born 1913), architect recognized as one of the most important post-World War II European architects.
"Oriol Bohigas i Guardiola (born 1925), architect and urban planner
"Ricardo Bofill (born 1939), architect
"Carme Pigem (born 1962), architect and member of the Pritzker Prize-winning architectural firm RCR Arquitectes
"Xavier Vilalta (born 1980), architect
"Facundo Bacardí (1814–1886), founder of Bacardi rum
"Joseph Oller (1839–1922), founder of Moulin Rouge cabaret
" Andrés Brugal Montaner (1850–1914), founder of  Brugal &amp; Co. rum
"Enric Bernat (1923–2003), founder of Chupa Chups candy
"Eusebi Güell (1846–1918), industrial entrepreneur and patronage
"John Casablancas (1942–2013), founder of Elite Model Management (American from Catalan parents)
"Asunción Balaguer (born 1925), actress
"Rosa Maria Sardà (born 1941), famed actress and comedian
"Albert Boadella (born 1943), playwright, director, actor, political activist, and founder of Els Joglars
"Ventura Pons (born 1945), film director
