"Ferrer Bassa","List_of_Catalans"
"Arnau Bassa","List_of_Catalans"
"Jacint Rigau i Ros","List_of_Catalans"
"Josep Tapiró i Baró","List_of_Catalans"
"Marià Fortuny i Marsal","List_of_Catalans"
"Josep Masriera","List_of_Catalans"
"Étienne Terrus","List_of_Catalans"
"Eliseu Meifrèn","List_of_Catalans"
"Aristide Maillol","List_of_Catalans"
"Santiago Rusiñol","List_of_Catalans"
"Ramon Casas i Carbó","List_of_Catalans"
"Ramon Pichot","List_of_Catalans"
"Joaquin Mir Trinxet","List_of_Catalans"
"Juli González i Pellicer","List_of_Catalans"
"Josep Clarà","List_of_Catalans"
"Josefa Texidor i Torres","List_of_Catalans"
"Pau Gargallo i Catalán","List_of_Catalans"
"Joan Miró","List_of_Catalans"
"Lola Anglada","List_of_Catalans"
"Charlie Rivel","List_of_Catalans"
"Àngel Planells","List_of_Catalans"
"Salvador Dalí","List_of_Catalans"
"Ceferí Olivé i Cabré","List_of_Catalans"
"Angeles Santos Torroella","List_of_Catalans"
"Antoni Clavé","List_of_Catalans"
"Joan-Josep Tharrats","List_of_Catalans"
"Joan Colom","List_of_Catalans"
"Manuel Carnicer i Fajó","List_of_Catalans"
"Albert Ràfols-Casamada","List_of_Catalans"
"Antoni Tàpies","List_of_Catalans"
"Xavier Valls","List_of_Catalans"
"Josep Maria Subirachs","List_of_Catalans"
"Remedios Varo","List_of_Catalans"
"Joan Brossa","List_of_Catalans"
"Modest Cuixart","List_of_Catalans"
"Marcel Martí","List_of_Catalans"
"Joan Ponç","List_of_Catalans"
"Josep Guinovart","List_of_Catalans"
"Antoni Pitxot","List_of_Catalans"
"Xavier Miserachs","List_of_Catalans"
"Vicenç Caraltó","List_of_Catalans"
"Fina Rifà","List_of_Catalans"
"Isabel Steva i Hernández, "Colita"","List_of_Catalans"
"Josep Royo","List_of_Catalans"
"Glòria Muñoz","List_of_Catalans"
"Jaume Plensa","List_of_Catalans"
"Pere Jaume Borrell i Guinart, "Perejaume"","List_of_Catalans"
"Carlos Grangel","List_of_Catalans"
"Neil Harbisson","List_of_Catalans"
"Moon Ribas","List_of_Catalans"
"Ildefons Cerdà i Sunyer","List_of_Catalans"
"Lluís Domènech i Montaner","List_of_Catalans"
"Antoni Gaudí","List_of_Catalans"
"Josep Puig i Cadafalch","List_of_Catalans"
"Josep Maria Jujol i Gibert","List_of_Catalans"
