"Scottish
"Welsh
"Northern Irish
"Cypriot
"Dutch
"German
"Greek
"Italian
"Spanish
"Azerbaijani
"Iranian
"Iraqi
"Jewish
"Turkish
"Bangladeshi
"Indian
"Pakistani
"Sri Lankan
"Barbadian
"Ghanaian
"Guyanese
"Jamaican
"Somalis
"Trinidadian/Tobagonian
"Chinese
"Japanese
"Brazilian
"Mexican
"Vanessa Angel (born 1966)
"Gabrielle Anwar (born 1970)
"Richard Armitage (born 1971)
"Gemma Arterton (born 1986)
"Tom Baker (born 1934)
"Christian Bale (born 1974)
"Ben Barnes (born 1981)
"Sacha Baron Cohen (born 1971)
"Mischa Barton (born 1986)
"Mathew Baynton (born 1980)
"Sean Bean (born 1959)
"Kate Beckinsale (born 1973)
"Richard Beckinsale (1947–1979)
"Eliza Bennett (born 1992)
"Rosalind Bennett (born 1966)
"Martin Benson (1918–2010)
"Steven Berkoff (born 1937)
"Brian Blessed (born 1937)
"Orlando Bloom (born 1977)
"Emily Blunt (born 1983)
"Richard Briers (1934–2013)
"Kelly Brook (born 1979)
"Kathy Burke (born 1964)
"Saffron Burrows (born 1972)
"Sebastian Cabot (1918–1977)
"Brian Cant (1933–2017)
"Helena Bonham Carter (born 1966)
"Kim Cattrall (born 1956)
"Joan Collins (born 1933)
"Daniel Craig (born 1968)
"Michael Crawford (born 1942)
"Mackenzie Crook (born 1971)
"Benedict Cumberbatch (born 1976)
"Tim Curry (born 1946)
"Jack Davenport (born 1973)
"Anthony Dawson (1916–1992)
"Daniel Day-Lewis (born 1957)
"Roger Delgado (1918–1973)
"Sarah Douglas (actress) (born 1952)
"Minnie Driver (born 1970)
"Christopher Eccleston (born 1964)
"Tamsin Egerton (born 1988)
"Jennifer Ehle (born 1969)
"Idris Elba (born 1972)
"Jennifer Ellison (born 1983)
"Alice Eve (born 1982)
"Rupert Everett (born 1959)
"Craig Fairbrass (born 1964)
"JJ Feild (born 1978)
"Tom Felton (born 1987)
"Emerald Fennell (born 1985)
"Joseph Fiennes (born 1970)
"Ralph Fiennes (born 1962)
"Colin Firth (born 1960)
"Dexter Fletcher (born 1966)
"Jamie Foreman (born 1958)
"George Formby (1904–1961)
"Claire Forlani (born 1972)
"Emilia Fox (born 1974)
"James Frain (born 1968)
"Martin Freeman (born 1971)
"Anna Friel (born 1976)
"Sadie Frost (born 1965)
"Romola Garai (born 1982)
"Patricia Garwood (born 1941)
"Stephen Graham (born 1973)
"Cary Grant (1904–1986)
"Hugh Grant (born 1960)
"Leslie Grantham (born 1947)
"Sydney Greenstreet (1879–1954)
"John Gregson (1919–1975)
"Rupert Grint (born 1988)
"Sienna Guillory (born 1975)
"Brian Hall (1937–1997)
"Rebecca Hall (born 1982)
"Dani Harmer  (born 1989)
"Ricci Harnett (born 1973)
"Frank Harper (born 1962)
"Jack Hawkins (1910–1973)
"Will Hay (1888–1949)
"Georgie Henley (born 1995)
"Audrey Hepburn (1929–1993)
"Tom Hiddleston (born 1981)
"Stanley Holloway (1890–1982)
"Bob Hoskins (1942–2014)
"Nicholas Hoult (born 1989)
"Leslie Howard (1893–1943)
"Annie Hulley (born 1955)
"Rosie Huntington-Whiteley (born 1987)
"Elizabeth Hurley (born 1965)
"John Hurt (1940–2017)
"Jeremy Irons (born 1948)
"Theo James (born 1984)
"Aaron Johnson (born 1990)
"Boris Karloff (1887–1969)
"Toby Kebbell (born 1982)
"William Kempe (died 1603)
"Skandar Keynes (born 1991)
"Keira Knightley (born 1985)
"Bobby Knutt (1945–2017)
"Charles Laughton (1899–1962)
"Stan Laurel (1890–1965)
"Hugh Laurie (born 1959)
"Jude Law (born 1972)
"Jane Leeves (born 1961)
"Vivien Leigh (1913–1967)
"Margaret Lockwood (1916–1990)
"Joanna Lumley (born 1946)
"Patrick Macnee (1922–2015)
"Roy Marsden (born 1941)
"Anna Massey (1937–2011)
"Martine McCutcheon (born 1976)
"Sienna Miller (born 1981)
"Wentworth Miller (born 1972)
"Hayley Mills (born 1946)
"Georgia Moffett (born 1984)
"Dominic Monaghan (born 1976)
"Nick Moran (born 1969)
"Kenneth More (1914–1982)
"Joseph Morgan (born 1981)
"Samantha Morton (born 1977)
"William Moseley (born 1987)
"Carey Mulligan (born 1985)
"Billy Murray (born 1941)
"Sophia Myles (born 1980)
"Parminder Nagra (born 1975)
"Anthony Newley (1931–1999)
"Bill Nighy (born 1949)
"David Niven (1910–1983)
"Merle Oberon (born 1911–1979)
"Sophie Okonedo (born 1969)
"Gary Oldman (born 1958)
"Clive Owen (born 1964)
"Cecil Parker (1897–1971)
"Dev Patel (born 1990)
"Robert Pattinson (born 1986)
"Simon Pegg (born 1970)
"Alex Pettyfer (1990)
"Tim Pigott-Smith (1946–2017)
"Rosamund Pike (born 1979)
"Billie Piper (born 1982)
"Anna Popplewell (born 1988)
"Dominic Purcell (born 1970)
"Daniel Radcliffe (born 1989)
"Oliver Reed (1938–1999)
"Joely Richardson (born 1965)
"Miranda Richardson (born 1958)
"Natasha Richardson (1963–2009)
"Alan Rickman (1946–2016)
"William Roache MBE (born 1932)
"Tim Roth (born 1958)
"George Sanders (1906–1972)
"Peter Sellers (1925–1980)
"Jane Seymour (born 1951)
"Robert Shaw (1927–1978)
"Nicollette Sheridan (born 1963)
"Matt Smith (born 1982)
"Terence Stamp (born 1939)
"Shirley Stelfox (1941–2015)
"Rachel Stevens (born 1978)
"Patrick Stewart (born 1940)
"Tilda Swinton (born 1960)
"Juno Temple (born 1989)
"Kristin Scott Thomas (born 1960)
"Michael Wilding (1912–1979)
"Tom Wilkinson (born 1948)
"Kate Winslet (born 1975)
"Ray Winstone (born 1957)
"Katherine Woodville (1948–2013)
"George Adamson (1906–1989)
"Leslie Alcock (1925–2006)
"Mick Aston (1946–2013)
"Richard Atkinson (1920–1994)
"Edward Russell Ayrton (1882–1914)
"Churchill Babington (1821–1889)
"Philip Arthur Barker (1920–2001)
"Thomas Bateman (1821–1861)
"James Theodore Bent (1852–1897)
"Geoffrey Bibby (1917–2001)
"Howard Carter (1874–1939)
"Grahame Clark (1907–1995)
"David Clarke (1937–1976)
"Barry Cunliffe (born 1939)
"Glyn Daniel (1914–1986)
"John Disney (1779–1857), barrister and archaeologist
"E. E. Evans-Pritchard (1902–1973), social anthropologist
"Cyril Fox (1882–1967)
"Dorothy Garrod (1892–1968)
"William Greenwell (1820–1918)
"Phil Harding (born 1950)
"Kathleen Kenyon (1906–1978)
"John Leland (1502–1552), antiquary
"John Lubbock (1834–1913), banker, politician, naturalist and archaeologist
"John Robert Mortimer (1825–1911)
"Francis Pryor (born 1945)
"Colin Renfrew (born 1937), archaeologist
"Alice Roberts (born 1973), anatomist, osteoarchaeologist and anthropologist
"Andrew Sherratt (1946–2006)
"E.B. Tylor (1832–1917), anthropologist
"Mortimer Wheeler (1890–1976)
"Hubert Austin (1845–1915)
"Charles Barry (1795–1860) (Houses of Parliament)
"George Basevi (1794–1845)
"William Burges (1827–1881), architect and designer
"William Butterfield (1814–1900), leader in Gothic revival movement
"Rowland Carter (1875–1916)
"William Chambers (1723–1796) (Kew Gardens Pagoda and Somerset House)
"John Douglas (1830–1911)
"Sir Norman Foster (born 1935)
"James Harrison (1814–1866)
"Thomas Harrison (1744–1829)
"Nicholas Hawksmoor (1661–1736)
"Inigo Jones (1573–1652)
"Edmund Kirby (1838–1920)
"Denys Lasdun (1914–2001)
"Thomas Lockwood (1830–1900)
"Edwin Lutyens (1869–1944)
"William Morris (1834–1896), architect and author
"John Nash (1752–1835) (Regent's Park, St. James's Park, Trafalgar Square)
"Henry Paley (1859–1946)
"Joseph Paxton (1801–1865) (The Crystal Palace for The Great Exhibition, London)
"Thomas Mainwaring Penson (1818–1864)
"August Pugin (1812–1852) (Houses of Parliament)
"Anthony Salvin (1799–1881)
"George Gilbert Scott (1811–1878) (Albert Memorial, St Pancras Station)
"Giles Gilbert Scott (1880–1960) (Waterloo Bridge, also supervised rebuilding of House of Commons, London)
"Edmund Sharpe (1809–1877)
"John William Simpson (1858–1933)
"George Edmund Street (1824–1881)
"John Vanbrugh (1664–1726), Baroque architect (Blenheim Palace)
"Derek Walker (1929–2015)
"Alfred Waterhouse (1830–1905) (Natural History Museum, London)
"Aston Webb (1849–1930) (Buckingham Palace and Victoria and Albert Museum)
"William Wilkins (1778–1839) (National Gallery, London)
"Christopher Wren (1632–1723)
"Sophie Gengembre Anderson (1823–1903), painter
"James Andrews (1801–1876), botanical artist
"Richard Ansdell (1815–1885), painter
"Banksy (born c. 1974), graffiti artist
"Aubrey Beardsley (1872–1898), illustrator
"Suzzan Blac (born 1960), painter
"William Blake (1757–1827), painter, poet
"Henry Charles Bryant (1835–1915), portrait and landscape artist
"Albin R. Burt (1783–1842), portrait painter
"Anna Maria Charretie (1819–1875), miniature painter
"John Constable (1776–1837), landscape painter
"Tracey Emin (born 1963), conceptual artist
"Thomas Gainsborough (1727–1788), painter
"Andy Goldsworthy (born 1956), sculptor (land art)
"Antony Gormley OBE RA (born 1950), sculptor
"James Henry Govier (1910–1974), painter, etcher and engraver
"Steven Harris (born 1975), cartoonist
"Thomas Hazlehurst (c. 1740–c. 1821), miniature painter
"Jamie Hewlett (born 1968), comic book artist and designer
"Nicholas Hilliard (1547–1619), miniature painter
"Damien Hirst (born 1965), sculptor/ conceptual artist
"David Hockney (born 1937), painter
"William Hogarth (1697–1764), painter, engraver
"Master Hugo (fl. c. 1130–c. 1150), illuminated manuscript artist active in Bury St Edmunds
"William Holman Hunt (1827–1910)
"Celia Levetus (1874–1936), illustrator
"Richard Long (born 1945), land artist
"Henry Moore (1898–1986), sculptor
"William Morris (1834–1896)
"Lawrence Mynott (born 1954), illustrator, designer and portrait painter
"Chris Ofili (born 1968), painter
"George Passmore (born 1942), artist (Gilbert &amp; George)
"Bridget Riley (born 1931), painter
"Dante Gabriel Rossetti (1828–1882), painter
"George Stubbs (1724–1806), painter
"Joseph Mallord William Turner (1775–1851), landscape and marine artist
"Flora Twort (1893–1985), painter
"Mark Wallinger (born 1959), conceptual artist
"Rachel Whiteread (born 1963), sculptor
"Joseph Wright of Derby (1734–1797), Enlightenment painter
"banksy(unknown)
"Michael Aspel (born 1933)
"Richard Baker (1925-2018), broadcaster and newsreader
"Jeremy Clarkson (born 1960), TV presenter, broadcaster and writer
"Simon Cowell (born 1959), TV personality, record producer
"Johnny Kingdom (1939-2018), wildlife TV presenter
"Ray Mears (born 1964), author, TV presenter and survival expert
"Michael Parkinson (born 1935), presenter of British television chat show Parkinson
"John Peel (1939–2004), disc jockey, radio presenter, record producer and journalist
"Jonathan Ross (born 1960)
"Jimmy Savile (1926–2011), disc jockey, TV presenter, writer and media personality
"Mike Smith (1955–2014), TV and radio presenter
