"List of British people of Antigua and Barbuda descent
"Anna Maria Horsford - actress (of Antiguan descent)
"Gregory Abbott - singer
"Jazzie B - singer (Soul II Soul)
"Shermain Jeremy
"Robyn Rihanna Fenty - singer
"Curtly Ambrose - cricketer
"Craig Speedy Claxton - basketball player (of Antiguan descent)
"Carl Herrera - former NBA basketball player
"Emile Heskey - football player (of Antiguan descent)
"Maurice Hope - boxer
"Colin Kazim-Richards - football player (of Antiguan descent)
"Ledley King - footballer
"Sir Isaac Vivian Richards - cricketer
"Richie Richardson - cricketer
"Andy Roberts - cricketer
"Lester Bird
"Tim Hector
"Baldwin Spencer
"Sydney Walling
"Leonard Tim Hector
"Marie-Elena John
"Jamaica Kincaid
"Stacey Dash (Bajan father)
"Melyssa Ford
"Doug E. Fresh
"Jada Pinkett Smith
"Meagan Good
"Cuba Gooding Jr. (father is a first-generation Bajan American)
"Omar Gooding
"David Harewood (both parents Bajan)
"LL Cool J (mother is a first-generation Bajan American)
"Mari Morrow
"Gwyneth Paltrow (White Bajan descendant)
"Redd Pepper
"Rihanna
"Robert Christopher Riley (Trini mother, Bajan father)
"Lamman Rucker (mother is a first-generation Bajan American)
"Robert Bailey - American football player
"Nigel Benn
"Andrea Blackett
"Emmerson Boyce - footballer who captained the 2013 FA Cup winning Wigan Athletic side
"Fred Brathwaite - NHL goalie (born in Canada; both parents are from Barbados)
"Pierre Browne
"Anson Carter - NHL player (born in Canada to parents from Barbados)
"Ashley Cole - English footballer (parents are from Barbados)
"Jon Cornish - CFL player (born in Canada to father from Barbados)
"Joel Garner
"Joshua Gibson - Aussie rules footballer (parents are from Barbados)
"Gordon Greenidge
"Ramon Harewood - American football player (Baltimore Ravens)
"Desmond Haynes
"George Headley
"Sir Conrad Hunte
"Paul Ince - English footballer and football manager (parents are from Christ Church, Barbados)
"Winston Justice - American football player (Denver Broncos)
"Malcolm Marshall
"Fran Matthews - Negro league baseball player
"Earl Maynard
"Anton Norris - high jumper
"Kemar Roach
"Sam Seale - American football player
"Alana Shipp - American/Israeli IFBB professional bodybuilder
"Obadele Thompson
"Walter Tull - English footballer; first British-born black Army officer; father was from Barbados
"Sir Clyde Walcott
"Joel Ward (both parents are immigrants from Barbados)
"Sir Everton Weekes
"Kevin Weekes - NHL goalie (born in Canada, parents are both from Barbados)
"Sir Frank Worrell
"Stede Bonnet
"William Shorey
"Afrika Bambaataa
"Kelly Beckett - member of the Paradiso Girls
"Vita Chambers
"CJ Fly - rapper
"Mark Morrison
"Carl Cox - producer, DJ
"Charles D. Lewis - artist, bassist, producer
"Damon Dash
"Cover Drive - pop band consisting of Amanda Reifer, T-Ray Armstrong, Barry "Bar-Man" Hill and Jamar Harding
"Faith Evans
"Livvi Franc
"Doug E. Fresh
"Cuba Gooding, Sr.
"Grandmaster Flash
"Grynner
"Alison Hinds
"Jaicko - R&amp;B and pop music singer/songwriter
"Tory Lanez
"Ryan Leslie
"Hal Linton
"Zeeteah Massiah
"Mighty Gabby
"Jackie Opel
"Leigh-Anne Pinnock - member of Little Mix
"Rayvon
"Red Plastic Bag
"Rihanna - pop and R&amp;B singer
"Rupee - musician, born Rupert Clarke
"Shontelle - pop, reggae, and R&amp;B singer
"Arturo Tappin
"Tweet - singer, born Charlene Keys
"Joseph L. Walcott - founded the first black-owned nightclub in New England, featuring many jazz greats
"Dave East - Rapper
"J.M.G. Adams
"Owen Arthur
"Errol Barrow
"Bussa
"Shirley Chisholm - Congresswoman
"Anne C. Cools
