"Eric Breuer, archaeologist
"Ferdinand Keller (1800–1881), archaeologist
"Heinrich Menu von Minutoli (1772–1846), archaeologist
"Jean-Marc Moret (born 1942), archaeologist and art historian
"Fritz Puempin (1901–1972), archeologist and painter
"Karl Schefold (1905–1999), classical archaeologist
"Adolphe Appia (1862–1928), architect and scenic designer
"Hans Auer (1847–1906), known for his design of the Federal Palace
"Erwin Friedrich Baumann (1890–1980), architect and sculptor
"Hans Benno Bernoulli (1876–1959), architect
"Melchior Berri (1801–1854), architect
"Max Bill (1908–1994), architect, artist, designer
"Francesco Borromini (1599–1667), architect in Italy
"Mario Botta (born 1943), architect
"Le Corbusier (Charles-Edouard Jeanneret) (1887–1965), architect&#91;1&#93;
"Ernst Cramer (1898–1980), renowned garden architect
"Justus Dahinden (born 1925), architect, professor
"Albert Frey (1903–1998), architect
"Domenico Fontana (1543–1607), architect in Rome
"Carlo Fontana (1634–1714), architect in Italy
"Domenico Gilardi (1785–1845), architect charged with rebuilding Moscow after 1812
"Jacques Herzog (born 1950), architect
"Jost Franz Huwyler-Boller (1874–1930), hotel architect
"Pierre Jeanneret (1896–1967), architect
"William Lescaze (1896–1969)
"Carlo Maderno (1556–1629), architect in Italy
"Pierre de Meuron (born 1950), architect
"Hannes Meyer (1889–1954), architect, director of the Bauhaus Dessau
"Flora Steiger-Crawford (1899–1991), first woman architect to graduate in Switzerland
"Domenico Trezzini (1670–1734), architect in Saint Petersburg
"Bernard Tschumi (born 1944), architect associated with Deconstructivism
"Peter Zumthor (born 1943), winner of the 2009 Pritzker Prize
"Ursula Andress (born 1936), actress
"Giuseppe Bausilio (born 1997), performs on Broadway in the titular role of Billy in the Tony-award-winning musical Billy Elliot
"Jean-Luc Bideau (born 1940), comedian
"Dimitri (1935–2016), clown
"Annemarie Düringer (1925–2014), film, television and stage actress
"Bruno Ganz (born 1941-2019), actor
"Viktor Giacobbo (born 1952), actor and comedian
"Mathias Gnädinger (born 1941), actor
"Curt Goetz (1888–1960), actor and film director
"Grock (1880–1959), clown
"Gardi Hutter (born 1953), clown, entertainer and actress
"Rebecca Indermaur, actress
"Irène Jacob (born 1966), actress
"Marthe Keller (born 1945), actress and opera director
"Mathis Künzler (born 1978), film, television and stage actor
"Max Loong (born 1980), actor and producer
"Vincent Pérez (born 1964), actor and director
"Liselotte Pulver (born 1929)
"Maximilian Schell (1930–2014), actor and producer
"Michel Simon (1895–1975), actor and comedian
"Emil Steinberger (born 1933), comedian
"Jacques-Laurent Agasse (1767–1849), painter
"Cuno Peter Amiet (1868–1961)
"Thomas Ammann (1950–1993), art dealer and collector
"Albert Anker (1831–1910)
"Jean Arcelin (born 1962), painter
