"Nathan Adrian (Bremerton), three-time Olympic gold medalist
"Sandy Alderson (born 1947) (Seattle), baseball general manager, New York Mets
"Sherman Alexie (born 1966) (Wellpinit), writer, poet, and filmmaker
"Laura Allen (born 1974) (Bainbridge Island), actress, The 4400, Dirt, Awake
"Paul Allen (1953–2018) (Seattle), entrepreneur and philanthropist; co-founder, Microsoft
"Rick Anderson (born 1956) (Everett), baseball pitching coach,
"Earl Anthony (1938–2001) (Tacoma), professional bowler
"Brad Arnsberg (born 1963) (Seattle), baseball pitching coach, Houston Astros
"Colleen Atwood (born 1948) (Quincy), Academy Award-winning costume designer
"Earl Averill (1902–1983) (Snohomish), Major League Baseball outfielder in National Baseball Hall of Fame
"John Aylward (born 1946) (Seattle), actor; ER, The Others, Armageddon
"Red Badgro (1902–1998) (Kent), National Football League end; member, Pro Football Hall of Fame
"Chris Ballew (born 1965) (Seattle), singer, alternative-rock band The Presidents of the United States of America
"Bob Barker (born 1923) (Darrington), game show host, The Price Is Right
"Tony Barnette (born 1983) (Federal Way), relief pitcher for the Texas Rangers
"Glenn Beck (born 1964) (Mount Vernon), conservative talk radio and television host
"Welton Becket (1902–1969) (Seattle), architect
"Caprice Benedetti (born 1966) (Seattle), actress
"Bruce Bennett (1906–2007) (Tacoma), athlete and actor
"Barbara Berjer (1920–2002) (Seattle), soap opera actress
"Steven "Jesse" Bernstein (1950–1991) (Seattle), poet, author, and essayist
"Greg Biffle (born 1969) (Vancouver), NASCAR driver
"Josie Bissett (born 1970) (Seattle), actress
"Angie Bjorklund (born 1989) (Spokane), basketball player, Chicago Sky
"Tori Black (born 1988) (Seattle), adult model and pornographic actress
"Frances Blakemore (1906-1997), artist and author
"Sheila Bleck (born 1974) (Vancouver), IFBB professional bodybuilder
"Drew Bledsoe (born 1972) (Ellensburg), football quarterback, New England Patriots and Dallas Cowboys
"Mary L. Boas (1917–2010) (Seattle), mathematician and physics professor, and writer; author, Mathematical Methods in the Physical Sciences
"Ralph P. Boas, Jr. (1912–1992) (Walla Walla), mathematician, teacher, and journal editor
"Jeremy Bonderman (born 1982) (Kennewick), baseball pitcher, Cleveland Indians
"Bill Bowerman (1911–1999) (Seattle), track coach, University of Oregon; co-founder, Nike
"Gregory "Pappy" Boyington (1912–1988) (Tacoma), Major, Marine Corps aviator, Flying Ace, Medal of Honor recipient, Navy Cross recipient
"Avery Bradley (born 1990) (Tacoma), shooting guard for Detroit Pistons
"Bryan Braman (born 1987) (Spokane), linebacker, Philadelphia Eagles
"Jesse Brand (born 1976) (Ferndale), singer-songwriter
"Michael Brantley (born 1987) (Bellevue), outfielder for Cleveland Indians
"Karan Brar (born 1999) (Redmond), actor
"Walter Houser Brattain (1902–1987) (Tonasket), Nobel Prize-winning physicist who co-invented the transistor
"Isaac Brock (born 1975) (Issaquah), singer, indie rock band Modest Mouse
"Jon Brockman (born 1987) (Snohomish), power forward for Milwaukee Bucks
"Arthur C. Brooks (born 1964) (Spokane), social scientist, economist, president of American Enterprise Institute
"Daniel Bryan (born Bryan Danielson, 1981) (Aberdeen), professional wrestler
"Linda B. Buck (born 1947) (Seattle), scientist, Nobel Prize winner
"Travis Buck (born 1983) (Richland), Major League Baseball player for Houston Astros (OF)
"Ted Bundy (1946–1989) (Tacoma/Seattle), serial killer
"Billy Burke (born 1966) (Bellingham), actor, Charlie Swan in The Twilight Saga
"Nate Burleson (born 1981) (Renton), wide receiver for NFL's Detroit Lions
"Jeff Burlingame (born 1971) (Aberdeen), author, winner of NAACP Image Award and Sigma Delta Chi Award
"George Washington Bush (1779–1863) (Tumwater), pioneer
"Raegan Butcher (Snohomish), poet
"Octavia E. Butler (1947–2006) (Lake Forest Park), science-fiction writer
"Sarah Butler (born 1985) (Puyallup), actress
"Tom Cable (born 1964) (Snohomish), assistant coach, Seattle Seahawks
"Dove Cameron (born 1996) (Seattle), actress
"Dyan Cannon (born 1937) (Tacoma), actress
"Jerry Cantrell (born 1966) (Tacoma), guitarist for Alice in Chains
"Maria Cantwell (born 1958) (Edmonds), United States Senator, former VP of RealNetworks
"Bryan Caraway (born 1984) (Yakima), mixed martial artist
"Orson Scott Card (born 1951) (Richland), author and professor at Southern Virginia University
"Harvey Carignan (born 1927), serial killer
"Brandi Carlile (born 1981) (Ravensdale), musician
"Chester Carlson (1906–1968) (Seattle), inventor of xerography
"JoAnne Carner (born 1939) (Kirkland), Hall of Fame golfer
"Raymond Carver (1938–1988) (Port Angeles), author
"Neko Case (born 1970) (Tacoma), chanteuse
"Pat Cashman (Seattle), actor and radio personality
"James Caviezel (born 1968) (Mount Vernon), actor
"Ron Cey (born 1948) (Tacoma), All-Star Major League Baseball player
"Drew Chadwick (born 1992) (Sequim), appeared on The X Factor USA with trio Emblem3
"Edward Chamberlin (1899–1967) (La Conner), economist
"Carol Channing (born 1921) (Seattle), actress
"Valentina Chepiga (born 1962) (Seattle), IFBB professional bodybuilder
"Dale Chihuly (born 1941) (Tacoma), glass artist
"Chin Gee Hee (1844–1929) (Seattle), Chinese immigrant, made fortune in Seattle, returned to China as railway entrepreneur
"Louis Chirillo (born 1961) (Seattle), voice actor
"Jori Chisholm (born 1975) (Seattle), champion bagpiper
"Erika Christensen (born 1982) (Seattle), actress
"Adam Cimber (born 1990) (Puyallup), pitcher for the Cleveland Indians
"Michael Clarke (born 1946) (Spokane), drummer for The Byrds
"Beverly Cleary (born 1916) (Yakima), author
"Chuck Close (born 1940) (Monroe), artist
"Kurt Cobain (1967–1994) (Aberdeen), Nirvana vocalist and guitarist
"Erik Coleman (born 1982) (Spokane), football player for Atlanta Falcons
"Nancy Coleman (1912–2000) (Everett), actress
"Judy Collins (born 1939) (Seattle), folk singer
"Hank Conger (born 1988) (Federal Way), catcher for Houston Astros
"Jeff Conine (born 1966) (Tacoma), former All-Star Major League Baseball player
"John Considine (1868–1943) (Seattle), impresario; founded one of first vaudeville circuits
"Chris Cornell (1964–2017) (Shoreline), vocalist for Soundgarden and Audioslave
"Fred Couples (born 1959) (Seattle), professional golfer
"Randy Couture (born 1963) (Everett), mixed martial artist, Greco-Roman wrestler, actor
"Colin Cowherd (born 1962) (Bay Center), sports media personality
"Ian Crawford (born 1988) (Auburn), affiliated with bands Panic! at the Disco and The Cab
"Jamal Crawford (born 1980) (Seattle), NBA player for Los Angeles Clippers
"Bing Crosby (1903–1977) (Spokane), singer and actor
"Merce Cunningham (1919–2009) (Centralia), dancer and choreographer
"Anthony Curcio a.k.a. D.B. Tuber (born 1980), armored car robber
"Colin Curtis (born 1985) (Issaquah), left fielder for New York Yankees
"Joel Dahmen (born 1987) (Clarkston), professional golfer
"Felecia Danay (born 1972) (Tacoma), pornographic actress
"David DeCastro (born 1990) (Kirkland), guard for NFL's Pittsburgh Steelers
"Arthur Denny (1822–1889), early pioneer who founded Seattle
"Gail Devers (born 1966) (Seattle), athlete, Olympic gold medalist
"Garret Dillahunt (born 1964) (Selah), actor
"Corey Dillon (born 1974) (Federal Way), running back for NFL's New England Patriots
"Westley Allan Dodd (1961–1993) (Toppenish), serial killer
"Elinor Donahue (born 1937) (Tacoma), actress on Father Knows Best
"James Doohan (1920–2005) (Redmond), actor, Scotty on Star Trek
"Jon Dorenbos (born 1980) (Woodinville), long snapper for NFL's Philadelphia Eagles
"Ryan Doumit (Moses Lake), outfielder for Minnesota Twins
"Howard Duff (1913–1990) (Bremerton), actor
"Jessie Duff (Burlington), competitive shooter
"Bonnie Dunbar (born 1949) (Sunnyside), astronaut
"Jeff Dye (Kent), stand-up comedian, socialite
"Turk Edwards (1907–1973) (Douglas County), Hall of Fame offensive tackle and coach
"John Ehrlichman (1925–1999) (Tacoma), counsel to President Richard Nixon
"Lisa Ellis (born 1982) (Woodinville), professional mixed martial artist
"Harris Ellsworth (1899–1986) (Hoquiam), Oregon congressman
"John Elway (born 1960) (Port Angeles), NFL quarterback, two-time Super Bowl winner, Denver Broncos executive
"Justin Ena (born 1978) (Shelton), NFL linebacker for Philadelphia Eagles
"Helga Estby (1860–1942) (Spokane), walked across U.S. in 1896
"Anna Faris (born 1976) (Edmonds), actress, starred in Scary Movie series and Just Friends
"Frances Farmer (1914–1970) (Seattle), actress
"Joe Feddersen (1953) (Omak), sculptor, painter, photographer
"Ray Flaherty (1903–1994) (Spokane), football player, coach, Hall of Famer
"Shirley E. Flynn (born 1929) (Spokane), historian
"Tom Foley (1929–2013) (Spokane), Speaker of the United States House of Representatives (1989–1995)
"Russ Francis (born 1953) (Seattle), tight end with New England Patriots and San Francisco 49ers
"Bryan Fuller (born 1969) (Clarkston), writer, creator of Dead Like Me and Pushing Daisies
"Stacy Marie Fuson (born 1978) (Tacoma), Playboy model, February 1999 Playmate of the Month
"Kenny G (born Kenneth Gorelick, 1956) (Seattle), musician
"Tess Gallagher (born 1943) (Port Angeles), poet, essayist, writer
"Nathan Gamble (born 1998) (Tacoma), child actor, The Dark Knight, Marley &amp; Me, Hank
"Bill Gates (born 1955) (Seattle), founder of Microsoft
"Ben Gibbard (born 1976) (Bremerton), lead singer of Death Cab for Cutie and The Postal Service
"Andy Gibson (born 1981) (Spokane), country music singer
"Cam Gigandet (born 1982) (Tacoma), actor
"Garrett Grayson (born 1991) (Vancouver), quarterback, New Orleans Saints
