"Abdullah Öcalan
"Abdulla Goran
"Abdulla Pashew
"Abdurrahman Sharafkandi
"Adel Karasholi
"Ahmad Hardi
"Ahmad Ghazi
"Ahmad Khani
"Alaaddin Sajadi
"Ali Hariri
"Mela Hesenê Bateyî
"Arjen Arî
"Ata Nahai
"Azad Zal
"Bachtyar Ali
"Cankurd
"Celal Başkale
"Choman Hardi
"Cigerxwîn
"Cemal Süreya
"Dildar
"Evdile Koçer
"Fadıl Öztürk
"Farhad Shakely
"Farhad Pirbal
"Faqi Tayran
"Fawaz Hussain
"Firat Cewerî
"Haji Qadir Koyi
"Helîm Yûsiv
"Hemin Mukriyani
"Hesenê Metê
"Hussein Khaliqi
"Ibrahim Ahmad
"Jalal Barzanji
"Kajal Ahmad
"Kamal Qadir
"Karim Hisami
"Khalil Duhoki
"Keça Kurd
"Latif Halmat
"Latif Yahia
"Lokman Polat
"Mahabad Qaradaghi
"Mahmud Baksi
"Mahwi
"Malaye Jaziri
"Mariwan Halabjaee
"Mastoureh Ardalan
"Mawlawi Tawagozi
"Mehemed Malmîsanij
"Mehmed Emin Bozarslan
"Mehmed Uzun&#91;1&#93;&#91;2&#93;
"Misbaholdiwan Adab
"Muhamad Salih Dilan
"Mustafa Aydogan
"Musa Anter
"Nado Makhmudov
"Najiba Ahmad
"Nalî
"Nazand Begikhani
"Nuri Sheikh Salih Sheikh Ghani Barzinji
"Osman Sabri
"Parviz Jahani
"Piramerd
"Qedrîcan
"Rafiq Hilmi
"Rafiq Sabir
"Rauf Hassan
"Rebwar Fatah
"Reşo Zîlan
"Rohat Alakom
"Rojen Barnas
"Şahînê Bekirê Soreklî
"Salim Barakat
"Serdar Roşan
"Seyhmus Dagtekin
"Sheikh Nuri Sheikh Salih Sheikh Ghani Barzinji
"Sheikh Rezza Talabani
"Sherefxan Bidlisi
"Sherko Bekas
"Suwara Ilkhanizada
"Taufiq Wahby
"Wafaei
"Yasar Kemal
"Yekta Uzunoglu
"Ziya Gokalp
"Abbas Vali
"Abdol-Hamid Heyrat Sajjadi
"Ahmad Khani
"Ali ibn al-Athir
"Ali Taramakhi
"Amir Hassanpour
"Assad Sheikholeslami Sanandaji
"Azad Bonni
"Baba Mardoukh Rohanee
"Baha ad-Din ibn Shaddad
"Caucher Birkar
"Celadet Bedir Khan
"Dlawer Ala'Aldeen
"Edip Yuksel
"Fereidoun Biglari
"Hamid Hassani
"Hashim Ahmadzadeh
"Hussein Khaliqi
"Ibn al-Jazari
"Ibn Al-Mustawfi
"Idris Bitlisi
"Jamal Nebez
"Karim Yassen
"Kendal Nezan
"Mohammad Amin Sheikho
"Mahmud Bayazidi
"Maruf Khaznadar
"Massoud Azarnoush
"Mehrdad Izady
"Muhamed Amin Zaki
"Mulla Effendi
"Nadir Nadirov
"Nur Ali Elahi
"Rostam K. Saeed
"Saad Eskander
"Said Nursî
"Shamil Asgarov
"Sharafkhan Bidlisi
"Sheikh Ghiathadeen Naqshabandi
"Tofy Mussivand
"Osman Yaşar
"Yektan Turkyilmaz
"Yona Sabar
"Zaradachet Hajo
"Zeynelabidin Zinar
"Ziryab
"Abbas Kamandi
"Adnan Karim
"Ahmet Kaya
"Darin Zanyar
"Ali Akbar Moradi
"Ali Merdan
"Ali Serhat Baran
"Ardavan Kamkar
"Ardeshir Kamkar
"Arjang Kamkar
"Arsalan Kamkar
"Aynur Doğan
"Ayşe Şan
"Azad
"Blend Saleh
"Burhan G
"Chopy Fatah
"Ciwan Haco
"Darin Zanyar
"Dashni Morad
"Dilbahar Demirbag
"Dilshad Said
"Gani Mirzo
"Ghader Abdollahzadeh
"Ghashang Kamkar
"Haftbefehl
"Hassan Zirak
"Helly Luv
"Hooshang Kamkar
"Hozan Canê
"Ibrahim Al-Mausili
"Ibrahim Tatlises
"The Kamkars
"Kayhan Kalhor
"Koma Dengê Azadî
"Kurd Maverick
"Mazhar Khaleqi
"Merziye Feriqi
"Mohammad Mamle
"Mojtaba Mirzadeh
"Nasser Razazi
"Nizamettin Arıç
"Pashang Kamkar
"Qale Mere
"Rojan
"Rojda Aykoç
"Saeed Farajpouri
"Şehrîbana Kurdî
"Seyed Khalil Alinezhad
"Shahram Nazeri
"Şivan Perwer
"Sohrab Pournazeri
"Tahir Tewfiq
"Tara Jaff
"Xalîd Reşîd
"Yıldız Tilbe
"Zakaria Abdulla
"Zara (Russian singer)
"Zara (Turkish singer)
"Mohammad Amin Sheikho
"Ahmad Moftizadeh
"Asenath Barzani
"Firuz-Shah Zarrin-Kolah
"Abu'l-Fida
"Khâlid-i Baghdâdî
"Hajj Nematollah
"Jaban al-Kurdi
"Ali ibn al-Athir
"Safi-ad-din Ardabili
"Zahed Gilani
"Sheikh Ghiathadeen Naqshabandi
"Sultan Sahak
"Salahuddin Al Ayyubi
"Abdullah Öcalan
"Abderrahman Sadik Karim
"Abdel Hamid al-Sarraj
"Abdolqader Zahedi
"Abdul Rahman Ghassemlou
"Abdul Rahman Haji Ahmadi
"Abdul Rahman Mustafa
"Abdulbaset Sieda
"Abdullah Beg Benari
"Abdullah Demirbaş
"Ahmad Moftizadeh
"Ahmed Barzani
"Ahmed Uthman
"Ahmet Dağtekin
"Ahmet Türk
"Akın Birdal
"Al-Adil I
"Al-Adil II
"Al-Afdal Muhammad
"Al-Afdal ibn Salah ad-Din
"Al-Ashraf
"Al-Fadhl ibn Muhammad
"Al-Kamil
"Ali Askari
"Ali Bapir
"Ali Mardan Khan
"Amineh Kakabaveh
"Amir Khan Lepzerin
"An-Nasir Yusuf
"Bahaedin Adab
"Bahoz Erdal
"Bakhtiar Amin
"Barham Salih
"Bedirhan Bey
"Bedr Khan Beg
"Bengi Yildiz
"Celadet Ali Bedirxan
"Cemil Bayık
"Daham Miro
"Daisam
"Dana Ahmed Majid
"Dayfa Khatun
"Derwich Ferho
"Emre Taner
"Efat Ghazi
"Ehsan Fattahian
"Farzad Kamangar
"Fatma Kurtulan
"Feleknas Uca
"Ferzende
"Foad Mostafa Soltani
"Gulan Avci
"Haji Baba Sheikh
"Haji Mala Saeed Kirkukli Zada
"Halis Öztürk
"Han Mahmud
"Hatip Dicle
"Hero Ibrahim Ahmed
"Herro Mustafa
"Hakan Fidan
"Hikmet Fidan
"Houzan Mahmoud
"Howar Ziad
"Hushang Hamidi
"Husni al-Za'im
"Hüseyin Velioğlu
"Ibrahim Alizade
"Ibrahim Heski
"Idris Barzani
"Ihsan Nuri
"Imad Ahmad Sayfour
"Ismail I&#91;3&#93;&#91;4&#93;&#91;5&#93;
"Jalal Dabagh
"Jalal Jalalizadeh
"Jalal Talabani
"Jawhar Namiq Salim
"Kamal Jumblatt
"Kamran Hedayati
"Karim Khan Zand
"Karim Mohammedzadeh
"Karim Sanjabi
"Khalid Bakdash
"Kosrat Rasul Ali
"Latif Rashid
"Leyla Güven
"Leyla Qasim
"Leyla Zana
"Mohammad Amin Sheikho
"Mahmoud Othman
"Mahmud Barzanji
"Mahsum Korkmaz
"Majid Kavian
"Mashaal Tammo
"Massoud Barzani
"Medet Serhat
"Mehdi Zana
"Mala Bakhtiar
"Mohammad Bagher Ghalibaf
"Mohammad Seddigh Kaboudvand
"Mohammad Tofiq Rahim
"Morteza Zarringol
"Moshe Barazani
"Muhammed Emin Zeki Bey
"Mustafa Barzani
