"Benjamin Alves
"Nathaniel Berg
"Q. Allan Brocka
"Ann Curry
"Pia Mia
"Donovan Patton
"Morgan Hikaru Aiken
"Frank Camacho
"Joe Duarte
"Christopher Duenas
"Victoria Muniz
"Daniel O'Keeffe
"Sean Reid-Foley
"Ray Robson
"Benjamin Schulte
"Pilar Shimizu
"Will Stinnett
"Jon Tuck
"Eloise Baza
"Douglas Moylan
"Peter Gumataotao
"Curtis W. Howard
"Susan Pangelinan
"Vicente T. Blaz
"Madeleine Bordallo
"Robert A. Underwood
"Antonio Borja Won Pat
"Marcellus Boss (acting)
"William Corbett (acting)
"Bill Daniel
"Ford Quint Elvidge
"Joseph Flores
"Manuel Flores Leon Guerrero
"Richard Barrett Lowe
"Carlton Skinner
"Joseph Franklin Ada
"Ricardo Bordallo
"Eddie Calvo
"Paul McDonald Calvo
"Carlos Camacho
"Felix Perez Camacho
"Carl T.C. Gutierrez
"Frank Aguon
"Benjamin Cruz
"Ping Duenas
"James Espaldon
"Alfred Flores
"Regine Biscoe Lee
"Ted S. Nelson
"Telena Cruz Nelson
"Tony Palomo
"Ben Pangelinan
"Michael San Nicolas
"Nerissa Bretania Underwood
"Judith Won Pat
"John A. Cruz
"Felix Ungacta
"Bob Beck
"Lourdes Pangelinan
"Guam-related listsGuamanian peopleLists of American peopleLists of Oceanian people
