"Osorkon the Elder, fifth king of the twenty-first dynasty of Ancient Egypt and was the first Pharaoh of Libyan origin
"Shoshenq I (Berber: Cicnaq), Egyptian Pharaoh of Libyan origin, founder of the Twenty-second dynasty of Egypt
"Masinissa (Berber: Masnsen), King of Numidia, North Africa, present day Algeria and Tunisia
"Jugurtha (Berber: Yugerten), King of Numidia
"Juba II (Berber: Yuba Wissin), King of Numidia
"Syphax (Berber: Sifax), King of Numidia
"Baga (also Bagas), king of Mauretania about 225 BC.
"Bocchus, king of Mauretania about 110 BC.
"Bocchus II, king of Mauretania. Son of Bocchus.
"Juba II (Berber: Yuba Wissin), king of Numidia and then later moved to Mauretania.
"Macrinus, Roman emperor for 14 months in 217 and 218
"Lusius Quietus, governor of Judaea and one of Trajan's chief generals
"Quintus Lollius Urbicus, governor of Britannia from 138 to 144
"Gildo (Berber: Gildu, Gellid), Roman general who turned against the Romans and fought them in 398
"Terence (Berber: Tirines), (Publius Terentius Afer), Roman writer
"Apuleius (Berber: Afulay), (125-170), born in Madaurus (M'Daourouch), Philosopher and Rhetorician.
"Priscian, Latin grammarian of the 5th Century, born in modern Algeria
"Pope Victor I, pope of the Roman Catholic Church (reigned 189-199)
"Pope Miltiades, pope of the Roman Catholic Church (reigned 311-314)
"Pope Gelasius I, pope of the Roman Catholic Church (reigned 492-496)
"Faustus of Mileve, from Milevis, bishop of Milevis (Mila) late 4th century
"Arius, proposed the doctrine of Arianism
"Donatus Magnus, leader of the Donatist schism
"Tacfarinas (Berber: Takfarin, Takfarinas), fought the Romans in the Aures Mountains
"Firmus, fought the Romans Between 372 and 375
"Adrian of Canterbury, Abbot of St Augustine's Abbey in Canterbury
"Dihya or al-Kahina
"Aksil or Kusayla
"Salih ibn Tarif of the Berghouata
"Tariq ibn Ziyad (670-720), led the Islamic Umayyad conquest of Visigothic Hispania (711-718)
"Ibn Tumart, founder of the Almohad dynasty
"Yusuf ibn Tashfin, founder of the Almoravid dynasty
"Mundhir bin Sa'īd al-Ballūṭī, judge for the Caliph of Cordoba
"Ibn Battuta (1304-1377), Moroccan traveller and explorer
"Ibn Adjurrum, famous grammarian of Arabic
"Abu Yaqub Yusuf I, had the Giralda in Seville built
"Abu Yaqub Yusuf II, had the Torre del Oro in Seville built
"Ziri ibn Manad, founder of the Zirid dynasty
"Muhammad Awzal (ca. 1680-1749), prolific Sous Berber poet (see also Ocean of Tears)
"Muhammad al-Jazuli, author of the Dala'il al-Khairat, Sufi
"Abdelwahid al-Marrakushi (born 7 July 1185 in Marrakech), Moroccan historian who lived during the Almohad period
