"Princes Ariana Austin Makonnen","List_of_Guyanese_Americans"
"Godfrey Cambridge","List_of_Guyanese_Americans"
"Shirley Chisholm","List_of_Guyanese_Americans"
"Darren Collison","List_of_Guyanese_Americans"
"Rafael Cameron","List_of_Guyanese_Americans"
"Kevin Darlington","List_of_Guyanese_Americans"
"Oscar Dathorne","List_of_Guyanese_Americans"
"Rhona Fox","List_of_Guyanese_Americans"
"Mel King","List_of_Guyanese_Americans"
"Dawnn Lewis","List_of_Guyanese_Americans"
"Derek Luke","List_of_Guyanese_Americans"
"Steve Massiah","List_of_Guyanese_Americans"
"Nicole Narain","List_of_Guyanese_Americans"
"C. C. H. Pounder","List_of_Guyanese_Americans"
"Thara Prashad","List_of_Guyanese_Americans"
"Rihanna","List_of_Guyanese_Americans"
"Arman Shields","List_of_Guyanese_Americans"
"Alana Shipp","List_of_Guyanese_Americans"
"Mark Teixeira","List_of_Guyanese_Americans"
"Sean Patrick Thomas","List_of_Guyanese_Americans"
"Flora Cheong-Leen","List_of_Guyanese_Americans"
"Yaani King","List_of_Guyanese_Americans"
"Dawnn Lewis","List_of_Guyanese_Americans"
"Derek Luke","List_of_Guyanese_Americans"
"Nicole Narain","List_of_Guyanese_Americans"
"C. C. H. Pounder","List_of_Guyanese_Americans"
"Sean Patrick Thomas","List_of_Guyanese_Americans"
"Ivan van Sertima","List_of_Guyanese_Americans"
"Shirley Chisholm","List_of_Guyanese_Americans"
"Cheddi Jagan","List_of_Guyanese_Americans"
"Maritza Correia","List_of_Guyanese_Americans"
"Laura Creavalle","List_of_Guyanese_Americans"
"Ezekiel Jackson","List_of_Guyanese_Americans"
"Mark Teixeira","List_of_Guyanese_Americans"
"Darren Collison","List_of_Guyanese_Americans"
"Antiguan and Barbudan","List_of_Guyanese_Americans"
"Bahamian","List_of_Guyanese_Americans"
"Barbadian","List_of_Guyanese_Americans"
"Belizean","List_of_Guyanese_Americans"
"Garifuna","List_of_Guyanese_Americans"
"Bermudian","List_of_Guyanese_Americans"
"Dominican (Dominica)","List_of_Guyanese_Americans"
"Grenadian","List_of_Guyanese_Americans"
"Jamaican","List_of_Guyanese_Americans"
"Kittian and Nevisian","List_of_Guyanese_Americans"
"Saint Lucian","List_of_Guyanese_Americans"
"Trinidadian and Tobagonian","List_of_Guyanese_Americans"
"Vincentian","List_of_Guyanese_Americans"
"Puerto Rican","List_of_Guyanese_Americans"
"Virgin Islands","List_of_Guyanese_Americans"
"Haitian","List_of_Guyanese_Americans"
"Guadeloupean","List_of_Guyanese_Americans"
"Martiniquan","List_of_Guyanese_Americans"
"Cuban","List_of_Guyanese_Americans"
"Dominican (Dominican Republic)","List_of_Guyanese_Americans"
"Panamanian","List_of_Guyanese_Americans"
"Puerto Rican","List_of_Guyanese_Americans"
"Dutch West Indians","List_of_Guyanese_Americans"
"Surinamese","List_of_Guyanese_Americans"
"Indo-Caribbean Americans","List_of_Guyanese_Americans"
"Affluence","List_of_Guyanese_Americans"
"Educational attainment","List_of_Guyanese_Americans"
"Emigration","List_of_Guyanese_Americans"
"Home-ownership","List_of_Guyanese_Americans"
"Household income","List_of_Guyanese_Americans"
"Immigration","List_of_Guyanese_Americans"
"Income inequality","List_of_Guyanese_Americans"
"Language","List_of_Guyanese_Americans"
"LGBT","List_of_Guyanese_Americans"
"Middle classes","List_of_Guyanese_Americans"
"Personal income","List_of_Guyanese_Americans"
"Poverty","List_of_Guyanese_Americans"
"Social class","List_of_Guyanese_Americans"
"Unemployment by state","List_of_Guyanese_Americans"
"Wealth","List_of_Guyanese_Americans"
"Baha'is","List_of_Guyanese_Americans"
"Buddhists","List_of_Guyanese_Americans"
"Christians","List_of_Guyanese_Americans"
"Catholics","List_of_Guyanese_Americans"
"Coptics","List_of_Guyanese_Americans"
"Mormons","List_of_Guyanese_Americans"
"Protestants","List_of_Guyanese_Americans"
"Hindus","List_of_Guyanese_Americans"
"Jains","List_of_Guyanese_Americans"
"Jews","List_of_Guyanese_Americans"
"Muslims","List_of_Guyanese_Americans"
"Ahmadiyyas","List_of_Guyanese_Americans"
"Five Percenters","List_of_Guyanese_Americans"
"Moorish Scientists","List_of_Guyanese_Americans"
"Nation of Islam","List_of_Guyanese_Americans"
"Value Creators","List_of_Guyanese_Americans"
"Neopagans","List_of_Guyanese_Americans"
"Non-religious","List_of_Guyanese_Americans"
"Rastafaris","List_of_Guyanese_Americans"
"Scientologists","List_of_Guyanese_Americans"
"Sikhs","List_of_Guyanese_Americans"
"Zoroastrians","List_of_Guyanese_Americans"
"African diaspora in the Americas","List_of_Guyanese_Americans"
"Afro-Caribbean / West Indian Americans","List_of_Guyanese_Americans"
"Bahamian Americans","List_of_Guyanese_Americans"
