"Omar D'Leon (b. 1929), painter and poet.
"Franck de Las Mercedes (b. 1972), painter.
"Armando Morales (1927–2011), painter.
"Hugo Palma-Ibarra (b. 1942), painter.
"Róger Pérez de la Rocha (b. 1949), painter.
"Harry Brautigam (1948–2008), economist, banker and academic.
"José Cardenal (b. 1940), businessman.
"Michael Cordúa (b. 1961), restaurateur, entrepreneur, businessman, award-winning self-taught chef.
"Carlos Reynaldo Lacayo (b. 1950), businessman.
"Alejandro Lacayo (b.1951), businessman.
"Carlos Pellas Chamorro (b. 1953), businessman, entrepreneur, Nicaragua's first billionaire.&#91;1&#93;
"Alfonso Robelo (b. 1939), businessman, politician, diplomat who served as ambassador to Costa Rica.
"Elena Arellano Chamorro (1836–1911), reform pedagogue, a pioneer for education of women.
"Josefa Toledo de Aguirre (1866–1962), reform pedagogue, general director of education in the 1920s.
"Xiomara Blandino (b. 1984), Miss Nicaragua 2007, model.
"Nastassja Bolivar, Nuestra Belleza Latina 2011 - Miss Nicaragua 2013 - and Top 16 in Miss Universe 2013 -The Best National Costume.
"Iva Grijalva Pashova (b. 1986), Miss Earth Nicaragua 2007.
"Thelma Rodríguez (b. 1989), Miss Nicaragua 2008.
"Lila T. Abaunza (1929–2008), First Lady of Nicaragua from 2002 to 2007.
"Fernando Agüero (b. 1920), politician.
"Arnoldo Alemán (b. 1946), former President of Nicaragua from 1997–2002.
"Leonardo Arguello Barreto (1895–1947), former President of Nicaragua (1947).
"Miguel d'Escoto Brockmann (b. 1933), former Foreign Minister of Nicaragua (1979–1990), President of the 63rd UN General Assembly (2008–2009) and leading liberation theologian.
"Juan Bautista Sacasa (1874–1946), former President of Nicaragua from 1933–1936.
"Enrique Bolaños (b. 1928), former President of Nicaragua from 2002 to 2007.
"Róger Calero (b. 1969), Nicaraguan American who ran for U.S. President in the 2004 elections.
"Adolfo Calero (b. 1931), leader of the Contra-Revolutionary Movement.
"Emiliano Chamorro (1871–1966), former President of Nicaragua from 1917–1920 and part of 1926.
"Fruto Chamorro (1804–1855), first President of Nicaragua 1854–1855.
"Manuel Coronel Kautz, vice minister of foreign relations.
"Arturo Cruz (b. 1923), politician and diplomat.
"Pedro Joaquín Chamorro Alfaro (1875–1879), former President of Nicaragua from 1875–1879.
"Violeta Chamorro (b. 1929), first female president in Latin America, second in North America and 48th President of Nicaragua.
"Adolfo Díaz (1875–1964), President of Nicaragua in 1911–1917 and 1926–1929.
"George William Albert Hendy (1879–1888), Hereditary Chief of Miskito Nation.
"Edmundo Jarquín (b. 1946), politician, candidate for president of Nicaragua in 2006.
"Máximo Jerez (1818–1881), politician, lawyer, and military leader in 19th century Nicaragua.
"Herty Lewites (1939–2006), politician.
"Angel Bravo Lorio, politician, Communist Party of Nicaragua
"Eduardo Montealegre (1955), politician, businessman.
"Oldman (d. 1687), King of the Miskito Nation from 1625–1687.
"Daniel Ortega (b. 1945), current President of Nicaragua, leader of the FSLN.
"Edén Pastora (b. 1937), politician.
"Mariano Prado (1776–1837), lawyer and a four-time, liberal chief of state of El Salvador.
"Sergio Ramírez (b. 1943), Vice President of Nicaragua during the Junta, writer, intellectual.
"Jorge Salazar Argüello (1939–1980), a Nicaraguan coffee grower and popular leader of UPANIC (Union of Agricultural Producers of Nicaragua – Unión de Productores Agropecuarios de Nicaragua), seemed poised to become the leader of the opposition to the Sandinista government, until his death at the hands of State Security forces.
"José Santos Zelaya (1853–1919), president of Nicaragua from 1893–1909.
"Hilda Solis (b. 1957), U.S. congresswoman.
"Anastasio Somoza García (1896–1956), 34th and 39th President of Nicaragua
"Anastasio Somoza Debayle (1925–1980), 44th and 45th President of Nicaragua from 1967 to 1972 and from 1974 to 1979.
"Luis Somoza Debayle (1922–1967), 40th President of Nicaragua from 1956–1963.
"Jose Santos Zelaya (1853–1919), president.
"Pedro Joaquín Chamorro Cardenal (1924–1978), editor of La Prensa daily newspaper, assassinated.
"Xavier Chamorro Cardenal (1932–2008), co-founder, director and editor of El Nuevo Diario.
"Enrique Gottel (1831–1875), journalist, music composer, and historian.
"Mari Ramos, weather anchor for CNN.
"Claribel Alegría (1924–2018), poet, she received the Neustadt International Prize for Literature in 2006.
"Emilio Álvarez Lejarza (1884–1969), writer.
"Emilio Álvarez Montalván (1919–2014), political writer.
"Eugenio Batres Garcia (b. 1941) noted newscaster and journalist, writer, author and poet.
"Gioconda Belli (b. 1948), poet and writer.
"Yolanda Blanco (b. 1954), poet and translator.
"Tomás Borge (1930–2012), writer, poet, politician and essayist.
"Omar Cabezas (b. 1950), writer.
"Ernesto Cardenal (b. 1925), poet.
"Blanca Castellón (b. 1958), poet.
"José Coronel Urtecho (1906–1994), poet, translator, essayist, critic, narrator, playwright and historian.
"Alfonso Cortés (1893–1969), poet.
"Arturo Cruz (b. 1954), writer.
"Pablo Antonio Cuadra (1912–2002), poet.
"Rubén Darío (1867–1916), poet, referred to as The Father of Modernism.
"Karly Gaitán Morales (b. 1980) film historian, writer, journalist.
"Salomón Ibarra Mayorga (1887–1985), poet and lyricist of "Salve a ti, Nicaragua", the Nicaraguan national anthem.
"Erwin Krüger (1915–1973), poet and composer.
"Rigoberto López Pérez (1929–1936), poet and writer.
"Francisco Mayorga (b. 1949), writer.
"Christianne Meneses Jacobs (b. 1971), writer, editor, and publisher.
"Rosario Murillo (b. 1951), poet.
"Azarías H. Pallais (1884–1954), poet.
"Joaquín Pasos (1914–1947), poet.
"Horacio Peña (1946), writer and poet.
"Sergio Ramírez (b. 1942), writer.
"Mariana Sansón Argüello (1918), poet.
"Arlen Siu (1955–1972), essayist.
"Julio Valle Castillo (b. 1952), poet, novelist, essayist, and a critic of literature and art.
"Daisy Zamora (b. 1950), poet.
"Enrique Bermúdez (1932–1991), military and political leader of the Nicaraguan Contras from 1979–1991.
"Fernando Chamorro Alfaro (1824–1863), General and member of the governing junta of Nicaragua (1860–1863).
"Aminta Granera (b. 1952), police chief of Nicaragua.
"Aristides Sánchez (d. 1993), key figure among the Contras.
"Anastasio Somoza Portocarrero (b. 1951), former commander of the National Guard.
"Maurice Benard (b. 1963), actor on American soap operas All My Children and General Hospital
"Barbara Carrera (b. 1951), film, TV actress, former model.
"Oswaldo Castillo, actor, most notable role includes the one in The Hammer.
"Edward'O, notable astroanalyst and co-host of Telemundo's dating show, 12 Corazones.
"Gabriel Traversari (b. 1963), actor, director, writer, singer, songwriter and painter.
"José Areas (b. 1946), percussionist, former drummer for Santana.
"Lya Barrioz, singer and actress.
"Katia Cardenal (b. 1963), singer/songwriter from Duo Guardabarranco.
"Dimension Costeña, musicians.
"Erwin Krüger (1915–1973), singer and Nicaraguan folklore poet.
"Luis Enrique Mejía López (b. 1962), salsa singer and music composer.
"Carlos Mejía Godoy (b. 1943), musician, composer, singer.
"Alfonso Noel Lovo (b. 1951), composer and guitarist.
"Tony Melendez (b. 1962), guitar player, singer and Christian rock songwriter who was born without arms.
"Maria Mena, Norwegian/Nicaraguan Pop Singer.
"Otto Benjamín de la Rocha López (b. 1933), singer, songwriter and radio actor.
"T-Bone (b. 1973), rapper.
"Torombolo (b. 1985), reggaeton and hip hop singer.
"J Smooth, bilingual hip hop and Reggaeton singer.
"Donald Vega (b. 1974), jazz musician and composer.
"Hernaldo Zúñiga (b. 1955), singer and music composer.
