"Edwin R. Gilliland (1909–1973), chemical engineer and professor
"Lyle Goodhue (1903–1981), research chemist and inventor
"James Herndon (born 1952), media psychologist
"Karl Guthe Jansky (1905–1950), physicist and radio engineer
"Dr. Donna J. Nelson, OU Chemistry Professor, 2016 ACS President, and science advisor to Breaking Bad
"John York (born 1949), cancer research pathologist
"Finis Alonzo Crutchfield (1916–1987), Methodist minister and Bishop of Oklahoma
"Wade Burleson (b. 1961), Lead Pastor of Emmanuel Enid (1992-present) and President of the Baptist General Convention of Oklahoma (2002-2004)
"Paul Vernon Galloway (died 1990), Methodist minister and Bishop of Texas, Arkansas and Louisiana
"Charles William Kerr (1875–1951), first permanent Protestant minister in Tulsa, Oklahoma
"Jerry Johnston (born 1959), Southern Baptist clergyman and university administrator, born in Oklahoma City
"Robert McGill Loughridge (1809–1900), Presbyterian missionary
"Quanah Parker (Comanche, 1852–1911), Native American Church leader and advocate
"Oral Roberts (1918–2009), evangelist
"John Wilson (Caddo) (ca. 1840–1901), Native American Church roadman
"Yahweh ben Yahweh (born Hulon Mitchell Jr.), leader of religious group Nation of Yahweh
"Joe Andoe, painter
"Fred Beaver, painter, printmaker
"Charles Bell (1935–1995), photorealist painter
"Acee Blue Eagle, artist
"Carolyn Brady, artist
"Joe A. Rector, artist
"Joe Brainard, artist
"T.C. Cannon, artist
"Larry Clark, photographer, filmmaker
"Woody Crumbo, artist
"Joe Goode, artist
"Chester Gould (1900–1985), creator of the Dick Tracy comic strip
"Stephen Hillenburg (1961–2018), cartoonist, creator of SpongeBob SquarePants
"Allan Houser, sculptor
"N. Scott Momaday, author, printmaker
"Jason Nelson (born 1970), internet artist and digital poet
"Gary Panter (born 1950), illustrator, painter and designer
"Jeff Rowland, cartoonist, author of WIGU
"Ed Ruscha (born 1937), artist
"David Salle (born 1952), artist
"Leon Polk Smith (born 1906), artist
"Gary Clayton Anderson (born 1948), American historian, specialist in American Indian studies
"Bobby Baldwin (born c. 1950), professional poker player
"Daniel J. Boorstin (1914–2004), historian, professor, attorney, and writer
"Tom Colbert (born 1949), first African-American Oklahoma Supreme Court Justice
"Kim Davenport (born 1955), professional pool player
"David Duke (born 1950), white nationalist, politician, antisemitic conspiracy theorist
"Ben Graf Henneke (1914–1999), educator; president, University of Tulsa
"Anita Hill (born 1956), professor of social policy, law, and women's studies who testified at the U.S. Senate confirmation hearings of Clarence Thomas
"Sherri Hill, fashion designer; grew up in Minco
"Ray William Johnson (born 1981), Internet comedian and musician
"Stephen Jones (born 1940), attorney; Timothy McVeigh's lead defense lawyer during McVeigh's trial for the Oklahoma City bombing
"Robert L. Lynn (born 1931), college administrator and president, journalist and poet; reared in Carter County
"Charles Page (1860–1920), philanthropist and founder of Sand Springs, Oklahoma
"Amanda Rochelle Penix, winner of Miss Oklahoma Teen USA 1997 and Miss Oklahoma USA 2000
"Joe Redington (1917–1999), "Father of the Iditarod Trail Sled Dog Race"
"Bass Reeves (1838–1910), first African-American U.S. Marshal and one of the chief law enforcement agents in early Oklahoma
"Steven W. Taylor (born 1949), Oklahoma Supreme Court Justice, presided over Oklahoma City bombing suspect Terry Nichols's state murder trial
"Cornel West (born 1953), scholar
"List of Northeastern State University alumni
"List of Oklahoma State University people
"List of people from Enid, Oklahoma
"List of people from Muskogee, Oklahoma
"List of people from Norman, Oklahoma
"List of people from Oklahoma City
"List of people from Tulsa, Oklahoma
"List of University of Central Oklahoma people
"List of University of Oklahoma alumni
"List of University of Tulsa people
"Lists of Americans
"History
"Land Rush of 1889
"Government
"Governor (List)
"Symbols
"Geography
"Earthquakes
"Media
"Newspapers
"Radio
"TV
"Sports
"Tourist attractions
"Unassigned Lands
"Culture
"Crime
"Demographics
"Economy
"Education
"Politics
"Arklatex
"Central
"Cherokee Outlet
"Cross Timbers
"Four State Area
"Flint Hills
"Green Country
"Kiamichi Country
"Little Dixie
"Northwestern
"Oklahoma City Metro
"Ouachita Mountains
"The Ozarks
"Panhandle
"South Central
"Southwestern
"Texoma
"Tulsa Metro
"Western
"Ardmore
"Bartlesville
"Bixby
"Broken Arrow
"Del City
"Duncan
"Edmond
"Enid
"Lawton
"Midwest City
"Muskogee
"Moore
"Norman
"Oklahoma City
"Owasso
"Ponca City
"Shawnee
"Stillwater
"Tulsa
"Yukon
"Adair
"Alfalfa
"Atoka
"Beaver
"Beckham
"Blaine
"Bryan
"Caddo
"Canadian
"Carter
"Cherokee
"Choctaw
"Cimarron
"Cleveland
"Coal
"Comanche
"Cotton
"Craig
"Creek
"Custer
"Delaware
"Dewey
"Ellis
"Garfield
"Garvin
"Grady
"Grant
"Greer
"Harmon
"Harper
"Haskell
"Hughes
"Jackson
"Jefferson
"Johnston
"Kay
"Kingfisher
"Kiowa
"Latimer
"Le Flore
"Lincoln
"Logan
"Love
"Major
"Marshall
"Mayes
"McClain
"McCurtain
"McIntosh
"Murray
"Muskogee
"Noble
"Nowata
"Okfuskee
"Oklahoma
"Okmulgee
"Osage
"Ottawa
"Pawnee
"Payne
"Pittsburg
"Pontotoc
"Pottawatomie
"Pushmataha
"Roger Mills
"Rogers
"Seminole
"Sequoyah
"Stephens
"Texas
"Tillman
"Tulsa
"Wagoner
"Washington
"Washita
"Woods
"Woodward
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Delaware
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Lists of people from OklahomaHidden categories: CS1 errors: external linksArticles needing additional references from July 2015All articles needing additional referencesUse American English from July 2015All Wikipedia articles written in American EnglishUse mdy dates from July 2013Dynamic lists
