"Lída Baarová","List_of_Czechs"
"Jiří Bartoška","List_of_Czechs"
"Vlasta Burian","List_of_Czechs"
"Anna Geislerová","List_of_Czechs"
"Nataša Gollová","List_of_Czechs"
"Jiří Grossmann","List_of_Czechs"
"Miroslav Horníček","List_of_Czechs"
"Rudolf Hrušínský","List_of_Czechs"
"Zorka Janů","List_of_Czechs"
"Petr Kostka","List_of_Czechs"
"Herbert Lom","List_of_Czechs"
"Adina Mandlová","List_of_Czechs"
"Vladimír Menšík","List_of_Czechs"
"Gustav Nezval","List_of_Czechs"
"David Nykl","List_of_Czechs"
"Anny Ondra","List_of_Czechs"
"Karel Roden","List_of_Czechs"
"Libuše Šafránková","List_of_Czechs"
"Jan Tříska","List_of_Czechs"
"Tatiana Vilhelmová","List_of_Czechs"
"Eduard Vojan","List_of_Czechs"
"Jiří Voskovec","List_of_Czechs"
"Jan Werich","List_of_Czechs"
"Stella Zázvorková","List_of_Czechs"
"Jan Santini Aichel","List_of_Czechs"
"Matthias of Arras","List_of_Czechs"
"Jakub Bursa","List_of_Czechs"
"Josef Chochol","List_of_Czechs"
"Kilian Ignaz Dientzenhofer","List_of_Czechs"
"Alois Dryák","List_of_Czechs"
"Josef Gočár","List_of_Czechs"
"Josef Hoffmann","List_of_Czechs"
"Eva Jiřičná","List_of_Czechs"
"František Maxmilián Kaňka","List_of_Czechs"
"Jan Kaplický","List_of_Czechs"
"Jan Kotěra","List_of_Czechs"
"Zdeněk Kovář","List_of_Czechs"
"Jakub Krčín","List_of_Czechs"
"Jaromír Krejcar","List_of_Czechs"
"Adolf Loos","List_of_Czechs"
"Josef Mocker","List_of_Czechs"
"Štěpánek Netolický","List_of_Czechs"
"Balthasar Neumann","List_of_Czechs"
"Josef Niklas","List_of_Czechs"
"Joseph Maria Olbrich","List_of_Czechs"
"Peter Parler","List_of_Czechs"
"Milada Petříková-Pavlíková","List_of_Czechs"
"Bořek Šípek","List_of_Czechs"
"Michal Ajvaz","List_of_Czechs"
"Jindřich Šimon Baar","List_of_Czechs"
"Jan Blahoslav","List_of_Czechs"
"Karel Havlíček Borovský","List_of_Czechs"
"Max Brod","List_of_Czechs"
"Otokar Březina","List_of_Czechs"
"Karel Čapek","List_of_Czechs"
"Svatopluk Čech","List_of_Czechs"
"František Čelakovský","List_of_Czechs"
"Cosmas of Prague","List_of_Czechs"
"Jakub Deml","List_of_Czechs"
"Ivan Diviš","List_of_Czechs"
