"Věra Chytilová, film director
"Miloš Forman, film director
"Karl Freund, film director
"Jan Hřebejk, film director
"Jaromil Jireš, film director
"Elmar Klos, film director
"Oldřich Lipský, film director, screenwriter
"Jiří Menzel, film director, actor
"Zdeněk Miler, film director
"Georg Wilhelm Pabst, film director
"Ivan Passer, film director
"Jan Pinkava, animator, film director
"Břetislav Pojar, film director
"Alfréd Radok, film and theatre director
"Emil Radok, film director
"Karel Reisz, film director
"Bohdan Sláma, film director
"Ladislav Smoljak, film director
"Jan Švankmajer, film director, animator
"Jan Svěrák, film director, actor
"Jan Tománek, film director, artist and writer
"Jiří Trnka, film director, animator
"Zdeněk Troška, film director, screenwriter
"Hermína Týrlová, stage designer, cartoonist
"Otakar Vávra, film director
"František Vláčil, film director
"Karel Zeman, film director, animator
"Josef Bryks, pilot
"Alois Eliáš, army officer
"Josef František, pilot ace
"Radola Gajda, army officer
"Kurt Knispel, German Tank Ace
"Karel Kuttelwascher, general
"František Moravec, military intelligence officer
"František Peřina, pilot
"Prokop the Great, Hussite leader
"Joseph Radetzky von Radetz, field marshal
"Ludvík Svoboda, general, president
"Jan Syrový, general, prime minister
"Albrecht von Wallenstein, warlord during Thirty Years' War
"Jan Žižka, Hussite leader
"Tereza Fajksová (1989)
"Eva Herzigová (1973)
"Karolína Kurková (1984)
"Tereza Maxová (1971)
"Petra Němcová (1979)
"Daniela Peštová (1970)
"Pavlína Pořízková (1965)
"Alena Šeredová (1978)
"Hana Soukupová (1985)
"Ivana Trump (1949)
"Veronika Vařeková (1977)
"Mikoláš Aleš
"Petr Brandl
"Václav Brožík
"Ota Bubeníček
"Zdeněk Burian
"Josef Čapek
"Antonin Chittussi
"Alén Diviš
"Emil Filla
"Václav Hollar
"Stanislav Holý
"Jan Jakub Quirin Jahn
"František Kaván
"Karel Klíč, inventor of photogravure
"Jiří Kolář
"Jan Konůpek
"Ludvík Kuba
"Alfred Kubin
"Otakar Kubín
"Jan Kupecký
"František Kupka
"Josef Lada
"Martin Mainer
"Josef Mánes
"Julius Edvard Marak
"Mikuláš Medek
"Anton Raphael Mengs
"Alfons Mucha
"Josef Navrátil
"Emil Orlik
"Jaro Procházka
"Václav Vavřinec Reiner
"Teodor Rotrekl
"Otakar Sedloň
"Karel Škréta
"Antonín Slavíček
"Václav Špála
"Eva Švankmajerová
"Theodoric of Prague
"Toyen (Marie Čermínová)
"Vladimír Vašíček
"Helena Zmatlíková
"Jan Zrzavý
"Václav Bělohradský (b. 1944)
"Arnošt Bláha (1879–1960), sociologist
"Egon Bondy (1930–2007)
"Václav Černý (1905–1987)
"Petr Chelčický  (c.1390–c.1460)
"Herbert Feigl (1902–1988)
"Vilém Flusser (1920–1991)
"Ernest Gellner (1925–1995)
"Edmund Husserl (1859–1938)
"Jerome of Prague (1379–1416)
"Karl Kautsky (1854–1938)
"Hans Kelsen (1881–1973)
"František Klácel (1808–1882)
"Ladislav Klíma (1878–1928)
"Jan Amos Komenský (1592–1670)
"Karel Kosík (1926–2003)
"Jan Patočka (1907–1977)
"Emanuel Rádl (1873–1942)
"Radovan Richta (1924–1983)
"Rudolf Bruner-Dvořák
"František Drtikol
"Jaromír Funke
"Josef Koudelka
"Antonin Kratochvil
"Frank Plicka
"Jan Saudek
"Alexander Seik
"Ladislav Sitenský
"Josef Sudek
"Miroslav Tichý
"Madeleine Albright, first female United States Secretary of State in U.S. history
"Ivana Bacik, Irish law professor and politician of Czech descent
"Edvard Beneš, president of Czechoslovakia from 1935 to 1938 and again from 1945 to 1948
"Jerzy Buzek, prime Minister of Poland from 1997 to 2001
"Charles IV, King of Bohemia and Holy Roman Emperor
"Karl von Czyhlarz, Czech-Austrian jurist
"Klement Gottwald, first communist president
"Emil Hácha, president during the German occupation
"Václav Havel, first president after the fall of communism, first president of the independent Czech Republic
"Milada Horáková, politician anad activist hanged by the Communists
"Otto Jelinek, former Canadian Federal Cabinet Minister
"Václav Klaus, former prime minister and expresident of the Czech Republic
"Juscelino Kubitschek, President of Brazil (1956–1961)
"Jan Masaryk, foreign minister
"Tomáš G. Masaryk, first president of Czechoslovakia
"Mikuláš of Hus, politician, Hussite
"Emanuel Moravec, collaborator with Nazis
"Antonín Novotný, communist president
"Přemysl Otakar II, King of Bohemia and most powerful man in middle Europe in his era
"George of Poděbrady, Hussite king
"Karl Renner, Austrian first President after World War II
"Rudolf II, King of Bohemia and Holy Roman Emperor
"Adolf Schärf, President of Austria
"Jan Švejnar, US-based, Czech-born economist
"Ludvík Svoboda, communist president
"Mirek Topolánek, former Prime Minister
"Wenceslas I, Duke of Bohemia (Saint Wenceslas, Václav), known as "Good King Wenceslas" in a Christmas carol
"Wenceslaus IV of Bohemia, king
"Miloš Zeman, first directly elected President in Czech history
"Josef Beran, cardinal
"Petr Chelčický, thinker, religious reformer
"Tomáš Halík, catholic theologian, sociologist
"Jan Hus, religious thinker and reformer
"Judah Loew ben Bezalel, Talmudic scholar
"Tomáš Špidlík, cardinal, thinker
"František Tomášek, cardinal
"Franta Bělský
"Břetislav Benda
"František Bílek
"Matthias Bernard Braun
"Ferdinand Maxmilian Brokoff
"Jan Brokoff
"Michael Joseph Brokoff
"Alfréd Hrdlička
"Bohumil Kafka
"Vincenc Makovský
"Josef Václav Myslbek
"Zoja Trofimiuk
"Lea Vivot
"Vladimir Winkler
"Ladislav Zívr
"Olbram Zoubek
"Karel Absolon, archaeologist and speleologist
"Josef Augusta, paleontologist and popularizer of science
"Jiří Baborovský, chemist
"Jindřich Bačkovský, physicist
"Jan Bašta, engineer and researcher
"Eugen Böhm von Bawerk, economist
"František Běhounek, radiologist, writer, and explorer
"Vincent Bochdalek, anatomist
"Johann Böhm, chemist
"Bernard Bolzano, mathematician, philosopher, and theologian
"Otakar Borůvka, mathematician
"Josef Božek engineer
"Eduard Čech, mathematician
"František Čelakovský, linguist and writer
"Václav Cílek, geologist and popularizer of science
"Jan Amos Comenius, polyhistorian, educator, and the inventor of illustrated textbooks
"Gerty Cori, biochemist and Nobel Prize laureate
"Carl Ferdinand Cori, biochemist and Nobel Prize laureate
"Leander Czerny, biologist
"Václav Prokop Diviš, priest, scientist and inventor
"Josef Dobrovský, philologist and historian
"Karel Fortyn, physician
"Sigmund Freud, psychologist
"František Josef Gerstner, physicist and engineer
"Kurt Gödel, mathematician
"Stanislav Grof, psychologist and researcher in transpersonal psychology
"Peter Grünberg, physicist and Nobel Prize in Physics laureate
"Jiří Grygar, astrophysicist, popularizer of science
"Jan Hajek, scientist
"Jaroslav Hájek, mathematician
"Tadeáš Hájek, physician and astronomer
"Lumír Ondřej Hanuš, chemist, co-discovered anandamide, an endogenous cannabinoid neurotransmitter
"Ferdinand Ritter von Hebra, dermatologist
"Jaroslav Heyrovský, chemist, winner of the Nobel Prize in Chemistry in 1959
"Václav Hlavatý, mathematician
"Ivan Honl, biologist
"Kamil Hornoch, amateur astronomer
"Bedřich Hrozný, linguist
"Jakub Husnik, inventor and painter
"Jan Janský, physician, discovered blood types
"Karl Guthe Jansky, engineer
"Vojtěch Jarník, mathematician
"Konstantin Jireček, historian
"Otto Jirovec, parasitologist and protozoologist
"Georg Joseph Kamel, botanist
"Vlasta Kálalová, physician and entomologist
"Karel Kavina, botanist
"Jan Kmenta, economist and econometrician
"Luboš Kohoutek, astronomer
"František Koláček, physicist
"Zdenek Kopal, astronomer
"František Křižík, an inventor of the arc lamp
"Bohumil Kučera, physicist
"Jaroslav Kurzweil, mathematician
"Václav Láska, geophysicist and mathematician
"Mathias Lerch, mathematician
"Drahoslav Lím, chemist and the inventor of hydrogel
"Johann Josef Loschmidt, chemist
"Ernst Mach, physicist and expert in aerodynamics
"Frank Malina, aeronautical engineer
"Jan Marek Marci, physician
"Zdeněk Matějka, chemist
"Gregor Mendel, founder of the science of genetics
"Antonín Mrkos, astronomer
"Johann Palisa, astronomer
"František Patočka, biologist
"Karel Petr, mathematician
"Josef Ladislav Píč, archaeologist
"George Placzek, physicist
"Julius Pokorny, etymologist
"Ferdinand Porsche, automotive engineer
"Křišťan of Prachatice, medieval astronomer and physician
"Petr Pravec, astronomer
"Jan Svatopluk Presl, chemist
"Karel Presl, botanist
"Jiří Procháska, physiologist
"Stanislaus von Prowazek, zoologist and parasitologist
"Vlastimil Pták, mathematician
"Jan Evangelista Purkyně, physiologist who first recognised the individuality of fingerprints
"Zdeněk Rejdák, scientist in psychotronics
"Josef Ludvík František Ressel, an inventor of the ship's propeller
"Karel Rokytanský, anatomist
"Karel Rychlík, mathematician
"Vojtěch Šafařík, chemist
"Jaroslav Šafránek, physicist
"Heinrich Wilhelm Schott, botanist
"Joseph Schumpeter, economist
"Bohumil Sekla, biologist
"Alois Senefelder, inventor of the printing technique of lithography
"August Seydler, physicist and astronomer
"Ota Šik, economist
"Jan Šindel, astronomer
"Josef Škoda, physician
"Ferdinand Stoliczka, paleontologist
"Vincenc Strouhal, physicist
"František Josef Studnička, mathematician
"Antonín Svoboda, computer scientist and mathematician
"Karl von Terzaghi, geotechnical engineer and geologist
"Olga Taussky-Todd, mathematician
"Jana Tichá, astronomer
"Miloš Tichý, astronomer
"Viktor Trkal, physicist and mathematician
"Miloslav Valouch, mathematician
"Petr Vopěnka, mathematician
"Jindřich Wankel, paleontologist
"Rudolf Weigl, biologist
"Max Wertheimer, psychologist
"Otto Wichterle, chemist and the inventor of the modern contact lens
"Karel Zahradnik, mathematician
"Rudolf Zahradník, chemist
"František Záviška, physicist
"John Zeleny, physicist and the inventor of the electroscope
"Vladimír Zoubek, geologist
"Petr Zuman, electrochemist
"Guido Adler, musicologist
"Bohuslav Balbín, historian
"Max Dvořák, art historian
"Eva Hajičová, linguist
"Eduard Hanslick, musicologist
"Aleš Hrdlička, medical doctor, anthropologist
"Bedřich Hrozný, philologist and orientalist (decipherer of Hittite)
"Konstantin Jireček, slavist, historian
"Josef Jungmann, linguist
"Henry Kučera, linguist, cognitive scientist, language software author
"Bohumil Mathesius, translator
"Vilém Mathesius, linguist
"Josef Vratislav Monse, founder of Moravian history-writing
"Jan Mukařovský, literary theorist
"Alois Musil, orientalist, explorer
"František Palacký, historian
"Antonín Rezek, historian
"František Roubík, historian
"August Sedláček, historian
"Petr Sgall, linguist
"Čeněk Zíbrt, ethnographer, historian
"Milan Baroš, footballer
"Tomáš Berdych, tennis player
"Patrik Berger, footballer
"Josef Bican, footballer
"Radek Bonk, ice hockey player
"Věra Čáslavská, gymnast, Olympic gold medalist
"Petr Čech, footballer
"Roman Čechmánek, ice hockey player
"Jaroslav Drobný, tennis player
"Patrik Eliáš, ice hockey player
"Tomáš Enge, Grand Prix race car driver
"Kurt Epstein, Olympic water polo player
"František Fadrhonc, football manager
"Arie Gill-Glick (1930–2016), Israeli Olympic runner
"Jitka Harazimova, professional bodybuilder
"Dominik Hašek, ice hockey player
"Aleš Hemský, ice hockey player
"Bobby Holík, ice hockey player
"Marek Jankulovski, footballer
"Jaromír Jágr, ice hockey player
"Václav Ježek, football manager
"Filip Jícha, handballer
"Eliška Junková, Formula One driver
"František Kaberle, ice hockey player
"Tomáš Kaberle, ice hockey player
"Gertrude "Traute" Kleinová, 3-time table tennis world champion
"Vašek Klouda, football player
"Jan Kodeš, tennis player
"Jan Koller, footballer
"Petr Korda, tennis player
"Aleš Kotalík, ice hockey player
"Jan Koželuh, tennis player
"Karel Koželuh, tennis player
"Richard Krajicek, tennis player
"Jarmila Kratochvílová, runner
"David Krejčí, ice hockey player
"Roman Kreuziger, road bicycle racer
"Lukáš Krpálek, Judoka, Olympic Gold medalist
"Pavel Kubina, ice hockey player
"Petra Kvitová, tennis player
"Ester Ledecká, skier, snowboarder, Olympic Gold Medalist
"Ivan Lendl, tennis player
"Marek Malík, ice hockey player
"Hana Mandlíková, tennis player
"Josef Masopust, footballer, football manager
"Vera Menchik, chess player
"Milan Michálek, ice hockey player
"Martina Navratilova, tennis player
"Pavel Nedvěd, footballer
"Petr Nedvěd, ice hockey player
"Zdeněk Nehoda, footballer
"Oldřich Nejedlý, footballer
"Kateřina Neumannová, cross-country skier
"Karel Nováček, tennis player
"Jana Novotná, tennis player
"Jiří Novotný, ice hockey player
"Adam Ondra, rock climber
"Antonín Panenka, football player
"František Plánička, football player
"Karolína Plíšková, tennis player
"Karel Poborský, football player
"Petr Průcha, ice hockey player
"Richard Réti, chess player
"Tomáš Rosický, footballer
"Martina Sáblíková, speed skater, Olympic gold medalist
"Roman Šebrle, decathlete, Olympic gold medalist
"Kateřina Siniaková, tennis player
"Vladimír Šmicer, footballer
"Barbora Špotáková, javelin thrower, Olympic gold medalist
"Patrik Štefan, ice hockey player
"Wilhelm Steinitz, first World Chess Champion
"Helena Suková, tennis player
"Petr Sýkora, ice hockey player
"Jiří Tlustý, ice hockey player
"Nicole Vaidišová, tennis player
"Aleš Valenta, freestyle skiing, Olympic gold medalist
"Kamila Vodičková, basketball player
"Jakub Voráček, ice hockey player
"Olga Winterberg, Israeli Olympian in the discus throw
"Šárka Záhrobská, alpine skier
"Emil Zátopek, runner, Olympic gold medalist
"Jan Železný, javelin thrower, Olympic gold medalist
"Jan Antonín Baťa, industrialist (Baťa a.s., Zlin, Bata Tires, Fatra, Kotva, FAB Zlin (film industry) at Kudlov, ZLAS (Aircraft Otrokovice), ZPA Zlin, ChemoSvit, TatraSvit, Zlin Magazine, founded towns of Batovany (Partizanske), Svit, Batov (Otrokovice))
"Tomáš Baťa, industrialist (Bata T&amp;A, Zlin)
"Emil Kolben, industrialist (ČKD)
"František Křižík, industrialist
"Ignác Šechtl, pioneer of photography (Šechtl and Voseček)
"Emil Škoda, industrialist (Škoda Works)
"Karel Barvitius, book and music publisher
"Eliška Bučková, Miss Universe 2008 Top 15 finalist (Czech Republic placed for the second consecutive time)
"Jiří Buquoy, aristocrat
"Vlaada Chvatil, board game designer
"Josef Florian, book publisher
"Zdenek Konvalina, ballet dancer
"Marian Korn (1914–1987), printmaker
"Victor Lustig, con artist
"Iveta Lutovská, Miss Universe 2009 Top 10 finalist (Czech Republic placed for the third consecutive time)
"Jaroslav Malina, theatre scenographer
"Jan Opletal, student, shot by Germans
"Jan Palach, student, political activist, suicide
"Přemek Podlaha, TV personality
"Zdeňka Pokorná, teacher and political activist
"Vladimír Remek, cosmonaut
"Robert Rosenberg, adult film star
"Oskar Schindler . Industrialist who saved 1200 Jewish lives in World War 2.
"Bertha von Suttner, Nobel laureate
"Jan Zajíc, student, political activist, suicide
"Jára Cimrman, fictional character of universal talents
"Josef Švejk, fictional soldier in World War I, main character of Jaroslav Hašek's novel The Good Soldier Švejk
"Mole
"Pat &amp; Mat
"List of Czech Jews
"List of people by nationality
"List of people on stamps of the Czech Republic (including non-Czech people)
"Lists of Czech people
