"New York City Metropolitan Area&#91;2&#93;&#91;3&#93;&#91;4&#93;New JerseyCaliforniaTexasFloridaIllinoisMichiganMassachusettsLanguagesEnglishBengaliReligionIslamHinduismBuddhismChristianityOtherRelated ethnic groupsAsian AmericansBangladeshi diaspora
"Limited English proficiency: 14,840 (60%)
"Limited English proficiency: 53%
"Arianna Afsar – former Miss California; placed in the Top 10 of the 2011 Miss America pageant
"Saif Ahmad – World Series of Poker winner
"Maqsudul Alam – scientist and professor
"Jalal Alamgir (d. 2011) – political scientist and professor
"Rais Bhuiyan – shooting survivor and activist
"Mir Masoom Ali – George and Frances Ball Distinguished Professor of Statistics, Ball State University
"Hansen Clarke – United States Congress in 2010, from Michigan's House of Representatives
"Hasan M. Elahi – interdisciplinary media artist
"Fazle Hussain – professor of mechanical engineering, physics, and earth science at the University of Houston
"Abul Hussam – inventor of the Sono arsenic filter
"Abdus Suttar Khan – chemist and jet fuels inventor
"Badrul Khan – founder of modern e-learning
"Fazlur Rahman Khan – pioneer of modern structural engineering
"Salman Khan – founder of Khan Academy, a nonprofit educational organisation
"Jawed Karim – co-founder of YouTube; designed key parts of PayPal
"Mohammad Ataul Karim – electrical engineer&#91;27&#93;
"Sumaya Kazi – founder of Sumazi, was recognised by BusinessWeek as one of America's Best Young Entrepreneurs.
"Dipa Ma – yoga teacher
"Sezan Mahmud – award-winning novelist&#91;28&#93;
"Shomi Patwary – designer and music video director
"Iqbal Quadir – founder of Grameenphone, Bangladesh's largest mobile phone company; heads the Legatum Center at MIT
"Kamal Quadir – entrepreneur; founded two of Bangladesh's key technology companies, CellBazaar and bKash
"Anika Rahman – CEO of Ms. Foundation for Women
"Badal Roy – tabla player, percussionist, and recording artist
"Reihan Salam – conservative American political commentator; blogger at The American Scene; associate editor of The Atlantic Monthly
"Shikhee – singer; auteur of industrial band Android Lust
"Asif Azam Siddiqi – space historian; assistant professor of history at Fordham University
"M. Osman Siddique – former US ambassador
"Palbasha Siddique – singer
"Narasingha Sil – professor of history at Western Oregon University
"Supreme Understanding –  author, publisher, activist and outspoken member of the Nation of Gods and Earths
"Monica Yunus – Bangladeshi-Russian-American operatic soprano
"Affluence
"Educational attainment
"Emigration
"Home-ownership
"Household income
"Immigration
"Income inequality
"Language
"LGBT
"Middle classes
"Personal income
"Poverty
"Social class
"Unemployment by state
"Wealth
"Baha'is
"Buddhists
"Christians
"Catholics
"Coptics
"Mormons
"Protestants
"Hindus
"Jains
"Jews
"Muslims
"Ahmadiyyas
"Five Percenters
"Moorish Scientists
"Nation of Islam
"Value Creators
"Neopagans
"Non-religious
"Rastafaris
"Scientologists
"Sikhs
"Zoroastrians
"African Americans
"African diaspora in the Americas
"Afro-Caribbean / West Indian Americans
"Bahamian Americans
"Belizean Americans
"Guyanese Americans
"Haitian Americans
"Jamaican Americans
"Trinidadian and Tobagonian Americans
"Black Hispanic and Latino Americans
"African immigrants to the United States
"Central Africans in the United States
"Horn Africans in the United States
"Southeast Africans in the United States
"Southern Africans in the United States
"West Africans in the United States
"North Africans in the United States
"Algerian Americans
"Berber Americans
"Egyptian Americans
"Moroccan Americans
"Asian Americans
"Asian Hispanic and Latino Americans
"Mongolian Americans
"Uzbek Americans
"Chinese Americans
"Hong Kong Americans
"Tibetan Americans
"Taiwanese Americans
"Japanese Americans
"Korean Americans
"Bhutanese Americans
"Indian Americans
"Nepalese Americans
"Pakistani Americans
"Sri Lankan Americans
"Burmese Americans
"Cambodian Americans
"Filipino Americans
"Hmong Americans
"Indonesian Americans
"Laotian Americans
"Malaysian Americans
"Singaporean Americans
"Thai Americans
"Vietnamese Americans
"Romani Americans
"West Asia
"Afghan Americans
"Arab Americans
"Armenian Americans
"Assyrian Americans
"Azerbaijani Americans
"Chaldean Americans
"Emirati Americans
"Georgian Americans
"Iranian Americans
"Iraqi Americans
"Israeli Americans
"Jewish Americans
"Jordanian Americans
"Kazakh Americans
"Kurdish Americans
"Kuwaiti Americans
"Kyrgyz Americans
"Lebanese Americans
"Palestinian Americans
"Saudi Arabian Americans
"Syrian Americans
"Turkish Americans
"Yemeni Americans
"White Americans
"Albanian Americans
"British Americans
"English Americans
"Scottish Americans
"Welsh Americans
"Cypriot Americans
"French Americans
"German Americans
"Greek Americans
"Irish Americans
"Italian Americans
"Maltese Americans
"Polish Americans
"Portuguese Americans
"Romanian Americans
"Scandinavian Americans
