"Kyriacos A. Athanasiou (born 1960), biomedical engineer
"Ulus Baker (1960-2007), sociologist
"Niyazi Berkes (1908-1988), sociologist
"Gülsen Bozkurt (born 1950), haematologist
"Mustafa Camgöz (born 1952), professor of cancer biology at Imperial College London
"Mehmet Çakıcı (born 1966), psychiatrist
"Anastasios Christodoulou, foundation secretary, Open University
"Andreas Demetriou, developmental psychologist
"Nicos Kartakoullis, professor at the University of Nicosia
"Niyazi Kızılyürek (born 1959), political scientist
"Marios Kyriazis (born 1956), biogerontologist
"Kyriacos C. Markides, professor of sociology and author
"Kypros Nicolaides (born 1953), obstetrician
"Kyriacos Costa Nicolaou (born 1946), chemist
"C. L. Max Nikias (born 1952), president of the University of Southern California in Los Angeles
"Andreas G. Orphanides (born 1955), Professor and Rector
"Athanasios Orphanides (born 1962), economist
"Kamil Özerk (born 1954), pedagogue
"Irena Papadopoulos, head of transcultural studies in health at Middlesex University
"Christopher A. Pissarides (born 1948), economist, Nobel laureate
"Andreas Pitsillides, theologian
"Sophocles Sophocleous, art historian
"Symeon C. Symeonides (born 1949), dean of the Willamette University College of Law
"Marius Vassiliou (born 1957), computational physicist and research executive
"Vamık Volkan (born 1932), psychiatrist and author
"Panayiotis Zavos (born 1944), geneticist
"Zeki Alasya, actor
"Feri Cansel, erotic actress
"Hazar Ergüçlü, actress
"Sotiris Moustakas (1940-2007), Greek/Cypriot comedy actor
"Ada Nicodemou (born 1977), actress, Home and Away
"Hal Ozsan, actor, Dawson's Creek, Kyle XY
"Stephanie Leonidas, actress, Defiance, Atlantis: End of a World, Birth of a Legend
"Dimitri Leonidas, actor, Sinbad, Tormented
"Georgina Leonidas, actress, The Basil Brush Show, Harry Potter and the Half-Blood Prince, Harry Potter and the Deathly Hallows – Part 2
"Hannah Simone, actress, New Girl
"Angie Bowie, actress, personality
"Ruzen Atakan (born 1966), painter
"Helene Black, artist
"Michael Cacoyannis (born 1922), filmmaker
"Hussein Chalayan (Hüseyin Çağlayan, born 1970), fashion designer
"Chapman Brothers (Jake born 1966, Dinos born 1962), artists
"Tracey Emin (born 1963), artist
"İsmet Güney (born 1932), artist, creator of the flag of Cyprus, and cartoonist
"Panayiotis Kalorkoti (born 1957), artist
"Telemachos Kanthos (1910-1993), artist
"Stass Paraskos (1933-2014), artist
"Konstantia Sofokleous (born 1974), artist, animation
"Stelarc (born 1946), performance artist
"Derviş Zaim (born 1964), novelist and filmmaker
"Aristos Petrou (born 1990), hip-hop artist
"Suat Günsel, billionaire
"Stelios Haji-Ioannou, entrepreneur, owner of EasyGroup
"Dakis Joannou, J&amp;P
"Lycourgos Kyprianou, former chairman of GlobalSoft and AremisSoft Corp
"Asil Nadir, Polly Peck
"Theo Paphitis, former chairman of Millwall Football Club
"Roys Poyiadjis, former co-chief executive officer of AremisSoft
"Reo Stakis, hotel and casino owner
"Sezer Yurtseven, stockbroker and property developer
"Acesas (around 5th century BC), ancient artist, famed weaver
"Grigoris Afxentiou, member of EOKA
"Altheides, philosopher
"Caterina Cornaro, Queen of Cyprus
"Charlotte of Cyprus, Queen of Cyprus
"Clearchus of Soli (4th–3rd century BC), Cyprus-born Greek philosopher of the Peripatetic school
"Evagoras, king of Salamis (BC 410-374)
"Henry I of Cyprus, King of Cyprus
"Hugh I of Cyprus, King of Cyprus
"Hugh II of Cyprus, King of Cyprus
"Hugh III of Cyprus, King of Cyprus
"Hugh IV of Cyprus, King of Cyprus
"James I of Cyprus, King of Cyprus
"James II of Cyprus, King of Cyprus
"James III of Cyprus, King of Cyprus
"Janus of Cyprus, King of Cyprus
"John II of Cyprus, King of Cyprus
"Stefano Lusignan, writer
"Leontios Makhairas, historian
"Kyriakos Matsis, member of EOKA
"Nicocreon (4th century BC-before 306 BC), king of Salamis
"Evagoras Pallikarides, member of EOKA
"Abu Bekr Pasha
"Kıbrıslı Mehmed Emin Pasha, Grand Vizier
"Kıbrıslı Mehmed Kamil Pasha (born 1883), Grand Vizier
"Persaeus of Citium (306-243BC), Stoic philosopher
"Peter I of Cyprus, King of Cyprus
"Peter II of Cyprus, King of Cyprus
"Sergius Paulus (1st century), proconsul of Cyprus
"Stasanor (lived 4th century BC), Cyprus-born Greek officer of Alexander the Great, later satrap of Drangiana, Bactria, and Sogdiana
"Stasinus (~7th century BC), one of the first European poets, a semi-legendary early Greek poet, author of the epic poem "Cypria", related to the Trojan War
"Theodora (around 500-548), empress of Byzantine empire (527-548)
"Zeno of Citium (333-264BC), Cyprus-born Greek philosopher, founder of Stoicism
"Solon Nikitas (1937-2005), judge and jurist, Supreme Court (1988-2003), Attorney-General (2003-2005)
"Ivi Adamou, singer (The X Factor), represented Cyprus in the 2012 Eurovision Song Contest
"Peter Andre, singer
"Marlen Aggelidou, singer
"Lisa Andreas, singer
"Nil Burak, singer
"Konstantinos Christoforou, singer
"Kemal Cetinay, singer and tv personality
"Philippos Constantinos, singer (in One)
"Tulisa Contostavlos, singer
"Beyhan Demirdağ Alkan, mezzo-soprano
"Diam's, singer, rapper
"Nicolas Economou, composer
"Eleftheria Eleftheriou, singer (The X Factor), represents Greece in the 2012 Eurovision Song Contest
"Elpida, Greek singer, sang for Cyprus in the 1986 Eurovision Song Contest
"Barry Evangeli, music producer
"Evridiki, singer
"Michalis Hatzigiannis, singer
"Savvas Houvartas, guitarist, songwriter
"Alkinoos Ioannidis, singer
"Yusuf Islam, singer
"George Kallis, composer
"Fikri Karayel, singer-songwriter
"Mick Karn, musician from the rock band Japan
"Andreas G. Orphanides, composer
"Cyprien Katsaris, French-Cypriot pianist
"Maria Elena Kiriakou, singer, winner of the first season of The Voice of Greece
"Stelios Konstantas, singer
"Stavros Konstantinou, singer
"George Michael, singer
"Stavros Michalakakos, singer, winner of Greece's X-Factor II
"Despina Olympiou, singer, represents Cyprus in the 2013 Eurovision Song Contest
"Alex Panayi, singer,songwriter
"Aristos Petrou, rapper
"Marianda Pieridi, singer
"Nikki Ponte, singer (X-Factor)
"Ziynet Sali (born 1975), singer
"Sarbel, British-born Greek singer
"Cat Stevens, British singer-songwriter and multi-instrumentalist. Cypriot father
"Rüya Taner, pianist
"Georges Theofanous, composer (Greece)
"Martino Tirimo, Cypriot pianist, born in Larnaca, Cyprus
"Marios Tokas, singer, composer
"Mihalis Violaris, singer, composer
"Anna Vissi, singer
"Lia Vissi, singer (older sister of Anna Vissi)
