"Andrea Alessi (1425–1505) &#160;&#8211;&#32; architect, painter and sculptor
"Qemal Butka (1907–1997) &#160;&#8211;&#32; architect, painter, politician and postage stamps engraver
"Enver Faja (1992–1996) &#160;&#8211;&#32; architect and diplomat
"Kolë Idromeno (1860–1939) &#160;&#8211;&#32; painter, sculptor, photographer, architect and engineer
"Architect Kasemi (1570–1659) &#160;&#8211;&#32; master of Ottoman classical architecture
"Pilo Keri (born 1956) &#160;&#8211;&#32; architect
"Spiro Koleka (1908–2001) &#160;&#8211;&#32; civil engineer, army official and communist politician
"Onufri&#160;&#8211;&#32; Orthodox icon painter and Archpriest of Elbasan
"David Selenica&#160;&#8211;&#32; painter of the late 17th and the early 18th century
"Mimar Sinan (1489/1490–1588)&#160;&#8211;&#32; one of the greatest Ottoman architects (it is disputed whether he was of Albanian, Armenian or Greek descent - https://en.wikipedia.org/wiki/Mimar_Sinan)
"Valentina Pistoli (born 1928) &#160;&#8211;&#32; architect
"Sadri Ahmeti (1939–2010) &#160;&#8211;&#32; painter and poet
"Engjëll Berisha (1926–2010) &#160;&#8211;&#32; painter
"Sabri Berkel  (1907–1993) &#160;&#8211;&#32; modernist painter
"Abdurrahim Buza (1905–1986) &#160;&#8211;&#32; painter
"Masar Caka (1946–2000) &#160;&#8211;&#32; painter
"Xhovalin Delia (1959) &#160;&#8211;&#32; painter, publicist and film director
"Ali Dino (1889–1938) &#160;&#8211;&#32; cartoonist
"Parid Dule (born 1969) &#160;&#8211;&#32; painter and trainer of martial arts
"Tahir Emra (born 1938) &#160;&#8211;&#32; painter
"Abdullah Gërguri (1931–1994) &#160;&#8211;&#32; artist in restoration and conservation of icons and frescoes
"Helidon Gjergji&#160;&#8211;&#32; contemporary artist
"Ervin Hatibi (born 1974) &#160;&#8211;&#32; poet, essayist and painter
"Fatmir Haxhiu(1927–2001) &#160;&#8211;&#32; painter
"Agim Kadillari (born 1953) &#160;&#8211;&#32; painter
"Omer Kaleshi (born 1932) &#160;&#8211;&#32; painter
"Ibrahim Kodra (1918–2006) &#160;&#8211;&#32; painter and writer
"Zef Kolombi (1907–1949) &#160;&#8211;&#32; painter
"Hysni Krasniqi (1942) &#160;&#8211;&#32; painter and graphic artist
"Andrea Kushi (1884–1959) &#160;&#8211;&#32; painter
"Gazmend Leka (1953) &#160;&#8211;&#32; painter, artistic director and scholar
"Nimon Lokaj (born 1941) &#160;&#8211;&#32; painter
"Ndoc Martini (1880–1916) &#160;&#8211;&#32; painter
"Pjetër Marubi (1834–1903) &#160;&#8211;&#32; Italian-born painter and photographer
"Agathangjel Mbrica (1883–1957) &#160;&#8211;&#32; artist and goldsmith
"Toni Milaqi (born 1974) &#160;&#8211;&#32; contemporary artist (painter, draughtsman)
"Vangjush Mio (1891–1957) &#160;&#8211;&#32; painter
"Onufri (16th century) &#160;&#8211;&#32; painter; known for his Byzantine-style icons
"George Pali (born 1957) &#160;&#8211;&#32; painter, contemporary visual artist
"Edi Rama (born 1964) &#160;&#8211;&#32; painter, basketballer, leader of Socialist Party of Albania and Prime Minister of Albania
"Ramadan Ramadani (1944–2005) &#160;&#8211;&#32; painter
"Chatin Sarachi (1899–1974) &#160;&#8211;&#32; painter and politician
"Zef Shoshi (born 1939) &#160;&#8211;&#32; painter
"Saimir Strati (born 1966) &#160;&#8211;&#32; multi-media artist and painter
"Agim Sulaj (born 1960) &#160;&#8211;&#32; painter, illustrator and cartoonist
"Arthur Tashko (1901–1994) &#160;&#8211;&#32; modern painter, lawyer and musician
"Esat Valla (born 1944) &#160;&#8211;&#32; painter
"Eltjon Valle (born 1984) &#160;&#8211;&#32; painter
"Shaqir Veseli (born 1957) &#160;&#8211;&#32; painter and animation filmmaker
"Florian Vika&#160;&#8211;&#32; contemporary painter and visual artist
"Ilia Xhokaxhi (1948–2007) &#160;&#8211;&#32; painter, scenic designer, and costume designer
"Agim Zajmi (1936–2013) &#160;&#8211;&#32; painter
"Athanas Zografi&#160;&#8211;&#32; painter of the 18th century
"Kostandin Zografi&#160;&#8211;&#32; painter of the 18th century
"Fadil Berisha (born 1973) &#160;&#8211;&#32; official photographer for Miss Universe, Miss USA and Rolex
"Kolë Idromeno (1860–1939) &#160;&#8211;&#32; painter, sculptor, photographer, architect and engineer
"Emin Kadi&#160;&#8211;&#32; fashion photographer, journalist, art director and magazine publisher
"Gegë Marubi (1907–1984) &#160;&#8211;&#32; photographer
"Kel Marubi (1870–1940) &#160;&#8211;&#32; photographer
"Pietro Marubi (1834–1903) &#160;&#8211;&#32; photographer
"Gjon Mili (1904–1984) &#160;&#8211;&#32; photographer
"Burim Myftiu (born 1961) &#160;&#8211;&#32; photographer
"Shyqri Nimani (born 1941) &#160;&#8211;&#32; graphic designer and professor
"Kristo Shuli (1858–1938) &#160;&#8211;&#32; photographer and writer
"George Tames (1919–1994)&#160;&#8211;&#32; first-generation Albanian American
"Mimoza Veliu (born 1979) &#160;&#8211;&#32; photographer
"Dhimiter Çani (1904–1990)
"Agim Çavdarbasha (1944–1999)
"Sadik Kaceli (1914–2000)
"Kristina Koljaka (1916–2005)
"Genc Mulliqi (born 1966)
"Vasiliev Nini (born 1954)
"Janaq Paço (1914–1991)
"Odhise Paskali (1903–1985)
"Ardian Pepa (born 1977)
"Agim Rada (born 1953)
"Kristaq Rama (1932–1998)
"Murat Toptani (1867–1918)
"Sislej Xhafa (born 1970)
"Helidon Xhixha (born 1970)
"Nexhmedin Zajmi (1916–1991)
"Thoma Abrami (1869–1943)
"Mimoza Ahmeti (born 1963)
"Muhammad Nasiruddin al-Albani (1914–1999)
"Ylljet Aliçka (born 1951)
"Dhimiter Antoni (1922–1995)
"Fatos Arapi (born 1930)
"Asdreni (1872–1947)
"Ali Asllani (1884–1966)
"Frang Bardhi (1606–1643)
"Marin Barleti (1450–1513)
"Eqrem Basha (born 1948)
"Olsi Baze (born 1977)
"Mario Bellizzi (born 1957)
"Dhimitër Beratti (1888–1970)
"Anton Berisha (born 1946)
"Gëzim Boçari
"Pjetër Bogdani (1630–1689)
"Besim Bokshi (1930–2014)
"Flora Brovina (born 1949)
"Pjetër Budi (1566–1622)
"Gjon Buzuku (16th century)
"Eqrem Çabej (1908–1980)
"Aleks Çaçi (1916–1989)
"Nicola Chetta (1740–1803)
