"Vine Deloria, Jr., American Indian author, theologian, historian, and activist
"Alvin Hansen, economist, Harvard professor; born in Viborg
"Arthur Larson, law professor, United States Undersecretary of Labor; born in Sioux Falls
"Ernest O. Lawrence, inventor of cyclotron, winner of 1939 Nobel Prize for Physics; born in Canton
"Lawrence Lessig, internet activist, Harvard Law School professor; born in Rapid City
"Theodore Schultz, economist, winner of 1979 Nobel Prize for Economics; born in Arlington
"Angela Aames (1956–1988), actress; born in Pierre
"Catherine Bach (born 1954), actress; grew up in South Dakota
"Bruce Baillie (born 1931), experimental filmmaker; born in Aberdeen
"Rachael Bella (born 1984), actress; born in Vermillion
"Shannon Bolin (born 1917), actress, singer; born in Spencer
"Moses Brings Plenty (born 1969), actor; born on the Pine Ridge Indian Reservation
"Christopher Cain (born 1943), actor, director, screenwriter; born in Sioux Falls
"Leslie Carlson (born 1933), actor; born in Mitchell
"Harvey B. Dunn (1894–1968), actor; born in Yankton
"Judith Evelyn (1913–1967), actress; born in Seneca
"Amy Hill (born 1953), actress; born in Deadwood
"Candace Hilligoss (born 1935), actress; born in Huron
"Ron Holgate (born 1937), actor; opera singer; born in Aberdeen
"January Jones (born 1978), actress; born in Hecla
"Cheryl Ladd (born 1951), actress; born in Huron
"Eddie Little Sky (1926–1997), actor; born on the Pine Ridge Indian Reservation
"Cliff Lyons (1901–1974), stuntman, actor; born in Lake County
"Beth Maitland (born 1958), actress; born in Rapid City
"Gail Matthius (born 1953), actress, voice actress; born in Sioux Falls
"Russell Means (1939–2012), actor, left-wing activist; born in Wanblee
"John Miljan (1892–1960), actor; born in Lead City
"Debra Mooney (born 1947), actress; born in Aberdeen
"Conrad A. Nervig (1889–1980), Oscar-winning film editor; born in Grant County
"Gary Owens (1934–2015), voice actor, disc jockey; born in Mitchell
"Dorothy Provine (1937–2010), actress, singer, dancer, comedian; born in Deadwood
"Gene Roth (1903–1976), actor; born in Redfield
"Chic Sale (1885–1936), actor, vaudevillian; born in Huron
"Eddie Spears (born 1982), actor; born in Lower Brulé Tribe, South Dakota
