"Calypso Rose, singer
"Winston Duke, actor
"Lalonde Gordon, Olympic athlete
"Mighty Shadow, singer
"Keith Rowley, politician
"A. N. R. Robinson, politician
"Dwight Yorke, footballer
"Tobago FA Cup
"Trinidad
"Chacachacare
"Huevos
"Monos
"Gaspar Grande
"Gasparillo Island
"Caledonia Island
"Craig Island
"Lenagan Island
"Nelson Island
"Pelican Island
"Rock Island
"Cronstadt Island
"Carrera Island
"Little Tobago
"St. Giles Island
"Goat Island
"Sisters' Rock
"Saut d'Eau
"Faralon Rock
"Soldado Rock
"TobagoIslands of Trinidad and TobagoFormer British colonies and protectorates in the AmericasFormer Dutch coloniesFormer French coloniesFormer colonies of Courland1814 establishments in the British EmpireHidden categories: Articles with short descriptionArticles containing Latin-language textPages using infobox settlement with possible motto listCoordinates on WikidataAll articles with unsourced statementsArticles with unsourced statements from February 2015Articles with unsourced statements from October 2014Articles with specifically marked weasel-worded phrases from February 2015Articles with unsourced statements from June 2014Wikipedia articles incorporating a citation from the New International Encyclopedia
