"Nicholas Liverpool
"Charles Savarin
"Clarence Seignoret
"Vernon Shaw
"Crispin Sorhaindo
"Pierre Charles
"Roosevelt Douglas
"Edison James
"Patrick John
"Oliver Seraphin
"Roosevelt Skerrit
"Lennox Linton
"Phyllis Shand Allfrey (1907–86), politician
"Ronald Green, politician
"Edward Oliver LeBlanc, government official
"Emmanuel Christopher Loblack (1898–1995), union leader and politician
"Cecil Rawle (1891–1938), attorney and politician
"Baroness Scotland, former Attorney General for England and Wales
"Ogyen Trinley Dorje, &#91;1&#93; (widely known as the 17th Karmapa) is head of the Karma Kagyu school, one of the four main schools of Tibetan Buddhism.
"Kellyn George
"Asquith Xavier, Dominican-born Briton who fought a colour bar to become the first non-white train guard at Euston station in London in 1966.
"Danny John-Jules, of Red Dwarf and of Death in Paradise, filmed in Guadeloupe
"Trisha Goddard, host of Trisha
"Moira Stuart, female newsreader on British television and radio, working for the BBC
"21 Savage
"Gabrielle
"Bashy
"Pearle Christian
"Nasio Fontaine
"Ophelia Marie
"Shakka
"Swinging Stars
"Windward Caribbean Kulture ("WCK")
"Frank Bruno, professional boxer
"Joe Cooke, footballer
"Phillip DeFreitas, cricketer
"Billy Doctrove, cricket umpire
"Luan Gabriel, sprinter
"Vince Hilaire, footballer
"Manjrekar James, footballer
"Garth Joseph, basketballer
"Karina LeBlanc, footballer
"Jerome Romain, athlete
"Adam Sanford, cricketer
"Grayson Shillingford, cricketer
"Shane Shillingford, cricketer
"Tam Joseph
"Pauline Marcelle
"Phyllis Shand Allfrey, novelist (The Orchid House)
"Lennox Honychurch, historian (The Dominica Story)
"Marie-Elena John, novelist (Unburnable)
"Elma Napier, novelist (Black and White Sands)
"Jean Rhys, novelist (Wide Sargasso Sea)
"Alec Waugh, novelist (Island in the Sun)
"Lists of Dominica peopleHidden categories: Articles with short description
