"Alma Adams (born 1946), U.S Congresswoman 2014–present (High Point)
"Samuel Bason (1894–1986), Yanceyville banker; attended Oak Ridge Military Academy; member of North Carolina State Senate, 1948–1956&#91;1&#93;
"William Blount (1749–1800), first North Carolina signatory of United States Constitution; played a role in the creation of the State of Tennessee (Windsor)
"Erskine Bowles (born 1945), White House Chief of Staff under Bill Clinton, president of University of North Carolina system (Greensboro)
"William G. Boykin, Deputy Undersecretary of Defense for Intelligence under George W. Bush, retired Lieutenant General for U.S. Army (New Bern)
"Braxton Bragg (1817–1876), General in Confederate States Army; led Confederate Army of Tennessee in battles of Perryville, Stones River, Chickamauga, and Third Battle of Chattanooga against Union General Ulysses Grant (Warrenton)
"Jim Broyhill (born 1927), Republican former U.S. Representative and Senator from North Carolina; son of furniture magnate J. E. Broyhill.
"James Burnley (born 1948), U.S. Secretary of Transportation under President Ronald Reagan (Greensboro)
"Robert Byrd (1917–2010), U.S. Senator from West Virginia; longest-serving Senator in American history (North Wilkesboro)
"Lee Carter, elected delegate for 50th House district of Virginia and retired US Marine veteran as IT specialist (Elizabeth City)&#91;2&#93;&#91;3&#93;&#91;4&#93;
"Julius L. Chambers (born 1936), civil rights attorney who successfully argued 1971 Swann v. Charlotte-Mecklenburg Board of Education school busing case before US Supreme Court (Mount Gilead)
"Levi Coffin (1798–1877), abolitionist and educator known as "President" of the Underground Railroad; credited with helping over 2,000 slaves escape to freedom before Civil War (Greensboro)
"Josephus Daniels (1862–1948), US Secretary of the Navy 1913–1921 under President Woodrow Wilson; journalist and founder of Raleigh News and Observer newspaper (Washington)
"William Dodd (1869–1940), U.S. ambassador to Nazi-Germany 1933–1938 under Franklin Roosevelt (Clayton)
"Elizabeth Dole (born 1936), U.S. Senator and Secretary of Transportation under President Ronald Reagan; wife to former Republican Senate Majority Leader Bob Dole (Salisbury)
"Charlie Duke, Apollo 16 astronaut; tenth man to walk on moon
"Sam Ervin (1896–1985), four-term U.S. Senator and Chairman of Senate Watergate Investigation Committee; began legislative process which led to resignation of President Richard Nixon (Morganton)
"Charles A. Gabriel (1928–2003), US Air Force General, 11th chief of staff of U.S. Air Force (Lincolnton)
"Nick Galifianakis (born 1928), U.S. Congressman from North Carolina 1967–1973 (Durham)
"Richard Jordan Gatling (1818–1903), physician and inventor of Gatling gun (Hertford County)
"The Greensboro Four, male African-American students at North Carolina A&amp;T State University who in 1960 started first civil rights sit-in; led to restaurants being desegregated throughout Southern U.S.
"John H. Hager (born 1936), Lieutenant Governor of Virginia
"Caleb V. Haynes, USAF major general, air pioneer
"Jesse Helms (1921–2008), retired five-term Senator from North Carolina and national spokesman for right-wing causes (Monroe)
"James Pinckney Henderson (1808–1858), lawyer, politician, soldier, and first Governor of Texas (Lincolnton)
"Robert Hoke (1837–1912), Major General of Confederate States Army, director of North Carolina Railroad (Lincolnton)
"James B. Hunt, Jr. (born 1937), Governor of North Carolina for a record four terms; opposed Jesse Helms in 1984 Senate race (Wilson)
"Andrew Jackson (1767–1845), 7th President of the United States, 1829–1837 (Waxhaw) (It should be noted his birth records are not complete and he may be from the South Carolina side.)
"Andrew Johnson (1808–1875), 17th President of the United States, 1865–1869 (Raleigh)
"Joseph Lane (1801–1881), Army general and member of U.S. Senate from Oregon (Buncombe County)
"Dolley Madison (1768–1849), wife of President James Madison (Guilford County)
"Daniel McFadden (born 1937), economist, winner of 2000 Nobel Prize in economics (Raleigh)
"Linda McMahon (born 1948), Administrator of the Small Business Administration under President Donald Trump (New Bern)
"Mick Mulvaney (born 1967), South Carolina Congressman, Director of Office of Management and Budget under President Donald Trump (Charlotte)
"Walter Hines Page (1855–1918), U.S. ambassador to Britain during First World War (Cary)
"William Dorsey Pender (1834–1863), Major General, one of youngest generals in Confederate States Army, mortally wounded at Battle of Gettysburg (Edgecombe County)
"James K. Polk (1797–1849), 11th President of the United States, 1845–1849 (Mecklenburg County)
"Eliza Jane Pratt (1902–1981), U.S Congresswoman 1946–1947 (Anson County)
"Stephen Dodson Ramseur (1837–1864), Major General, Confederate States Army; mortally wounded at the Battle of Cedar Creek Virginia (Lincolnton)
"William Cary Renfrow (1845–1922), 3rd Governor of Oklahoma Territory, 1893–1897 (Smithfield)&#91;5&#93;
"Hiram Revels (1822–1901), first African-American member of United States Senate (Fayetteville)
"Hugh Shelton (born 1942), retired US Army General, Chairman of Joint Chiefs of Staff 1997–2001 (Tarboro)
"Edward Snowden (born 1983), NSA contractor who leaked top-secret documents regarding worldwide spying program (Wilmington)
"Richard Dobbs Spaight Sr (1758–1802), second NC signatory of US Constitution and eighth Governor of North Carolina (New Bern)
"Don Vaughan (born 1952), former member of the North Carolina State Senate from Greensboro, who pushed for Susie's Law in 2010
"Robert F. Williams (1925–1996), civil rights activist who advocated using black armed guards to protect African-American neighborhoods from white supremacist groups (Monroe)
"Sidney Blackmer (1895–1973), actor (Salisbury)
"Randy Boone (born 1942), actor and singer (Fayetteville)
"Doug Brochu (born 1990), actor (Fayetteville)
"Ben Browder (born 1962), actor (Charlotte)
"Jim David, stand-up comedian, actor (Asheville)
"Cecil B. DeMille (1881–1959), film director and producer (Washington)
"Tom DiCillo (born 1953), film director (Camp Le Jeune)
"Jennifer Ehle (born 1969), actress (Winston-Salem)
"Mike Evans (1949–2006), actor (Salisbury)
"Ian Flynn (born 1982), comic book writer (Charlotte)
"Penny Fuller (born 1940), actress (Durham)
"Mark Freiburger (born 1983), filmmaker (Charlotte)
"Zach Galifianakis (born 1969), comedian, actor, writer (Wilkesboro)
"Gallagher (born 1947), comedian (Fort Bragg)
"Ava Gardner (1922–1990), actress (Smithfield)
"Kathryn Grayson (1922–2010), actress and singer (Winston-Salem)
"Hayes Grier (born 2000), internet personality
"Nash Grier (born 1997), internet personality
"Pam Grier (born 1949), actress (Winston-Salem)
"Rhoda Griffis (born 1945), actress (Raleigh)
"Andy Griffith (1926–2012), actor, singer, director (Mount Airy)
"George Grizzard (1928–2007), Emmy- and Tony-winning actor (Roanoke Rapids)
"Julianna Guill (born 1987), actress (Winston-Salem)
"Jester Hairston (1901–2000), actor (Belews Creek)
"Michael C. Hall (born 1971), actor (Raleigh)
"Murray Hamilton (1923–1986), actor (Washington)
"Jeff Hardy (born 1977), professional wrestler, entertainer (Cameron)
"Matt Hardy (born 1974), professional wrestler, entertainer (Cameron)
"Shirley Hemphill (1947–1999), stand-up comedian, actress (Asheville)
