"Colchians
"Iberians
"Svans
"Zans
"Music
"Media
"Sport
"Calligraphy
"Cinema
"Cuisine
"Dances
"Chokha
"Calendar
"Architecture
"Mythology
"Writing system
"Dialects
"Grammar
"Georgian Orthodox Church
"Christianity
"Catholic Church
"Islam
"Judaism
"Saint George
"Saint Nino
"St George's Cross
"Grapevine cross
"Bolnisi cross
"Borjgali
"Pharnavaz I of Iberia, Pharnavaz I, King of Iberia from 302–237
"Vakhtang I of Iberia, Vakhtang Gorgasali, King of Iberia from 447/449–502/522
"David the Builder (1073–1125), King of Georgia from 1089–1125
"Tamar The Great (1160–1213), Queen of Georgia from 1184–1207/1213
"George V The Brilliant, King of Georgia from 1299–1302 and 1314–1346
"Heraclius II, King of Kartli-Karheti from 1762–1798
"Zviad Gamsakhurdia (1939–1993), first President of Republic of Georgia from 1991–1992
"Eduard Shevardnadze (1927–2014), Foreign Minister of USSR and second President of Republic of Georgia
"Joseph Stalin (1878–1953), Bolshevik revolutionary and second leader of the Soviet Union
"Grigol Bakurianis-dze (11th century), general in the Byzantine service
"Giorgi Saakadze (1570–1629), Georgian, Safavid and Ottoman military commander who won many battles against Muslim coalition forces and also battles for the Ottoman and Safavid Empire; notorious for annihilating an Iranian army at the Battle of Martqopi in 1625 almost without own losses
"Allahverdi Khan (ca. 1560–June 3, 1613), Iranian general and statesman of Georgian origin who rose to high office in the Safavid state
"Imam-Quli Khan, Iranian military and political leader of Georgian origin who served as a governor of Fars, Lar and Bahrain for the shahs Abbas I and Safi
"Daud Khan Undiladze, Iranian military commander and politician of Georgian origin; governor (beglarbeg) of Ganja and Karabakh 1625–1630
"Rostom-Khan Saakadze (c. 1588–1 March 1643), Iranian Safavid military commander (sipah-salar) of Georgian origin
"Prince Alexander of Imereti (1674–1711), Georgian prince and commander of the artillery of the Russian Empire under Peter I
"Yusef Khan-e Gorji, Iranian military leader of Georgian origin
"Pyotr Bagration (1765–1812), one of the most prominent generals in Russian military history and most respected opponent of Napoleon; the Soviet counterattack against German forces in World War II was named after him, Operation Bagration
"Alexandre Bagrationi (1770–1844), Georgian prince and resistance fighter
"Roman Bagration (1778–1834), prominent general of the Imperial Russian army, distinguished commander in the Russo-Persian Wars and Napoleonic Wars
"Ivane Bagration of Mukhrani (1812–1895), major general of the Russian Empire; revolutionizer of the wine industry
"Ivane Amilakhvari (1829–1905), general of the Russian Empire and distinguished commander during the Crimean War and Russo-Turkish War
"Alexander Imeretinsky (1837–1900), Georgian-Russian prince; lieutenant general and hero of the Russo-Turkish War; became governor-general of Warsaw in 1897
"Ivane Kazbegi (1860–1943), major general of the Russian Empire, then major general of the Polish Army and strategist at the Polish Academy of Defence
"Kote Abkhazi (1867–1923), general of the Russian Empire and Georgian resistance fighter
"Zakaria Bakradze (1870–1938), brigadier general of the Polish army
"Giorgi Mazniashvili (1872–1937), general in Russian and Georgian service; defeated three enemy armies invading Georgia
"Giorgi Kvinitadze (1874–1970), Russian general and later commander-in-chief of the Democratic Republic of Georgia during the Red Army invasion of Georgia
"Joseph Stalin (1878–1953), leader of the Soviet Union
"Leo Kereselidze (1878–1942)
"Alexandre Chkheidze (1878–1940), general of the Polish army
"Valiko Jugheli (1887–1924), Georgian general and resistance fighter
"Kaikhosro (Kakutsa) Cholokashvili (1888–1930), Georgian resistance fighter
"Konstantin Mikeladze (1895–1935), commander in the Iranian army
"Grigor Mikeladze (1898–1955), first lieutenant in the Iranian army
"Shalva Maglakelidze (1893–1976), Georgian general and later in charge of the German Georgian Legion of (1941–1945)
"Valerian Tevzadze (1894–1987), colonel of the Polish army and resistance fighter in World War II, later against the Soviet rule until his death in 1987
"Lavrentiy Beria (1899–1953), marshal of the Soviet Union and main ideologist and architect, as well as chief of the Soviet secret police, NKVD
"Konstantin Leselidze (1903–1944), colonel general of the Soviet Union, commander of the Caucasus front and hero of the Soviet Union
"Dimitri Amilakhvari (1906–1942), colonel of the French Foreign Legion, fighting on almost every important spot during the war, hero of France and iconic figure of the French resistance during World War II
"Vladimir Janjgava (1907–1982), lieutenant general and hero of the Soviet Union
"Alexi Inauri (1908–1993), colonel general and hero of the Soviet Union
"Vasilij Shalvovich Kvachantiradze (1907–1950), Soviet sniper who scored 215-500 kills, hero of the Soviet Union
"Yaroslav Iosseliani (1912–1978), submarine commander, hero of the Soviet Union
"Archil Gelovani (1915–1978), marshal of the Soviet Union
"Jerzy Tumaniszwili (1916–2010), counter admiral of the Polish navy
"Noe Adamia (1914–1942), Soviet sniper, hero of the Soviet Union
