"Anna Bård (1980–), model, actress
"Gry Bay (1974–), actress
"Rasmus Bjerg (1976–), actor
"Anna Bloch (1868–1953), actress
"Lars Bom, actor
"Charlotte Bournonville (1832–1911), actress and opera singer
"Hans Egede Budtz (1889–1968), actor
"Poul Bundgaard, actor
"Jesper Christensen, actor
"Nikolaj Coster-Waldau, actor
"Karl Dane (1886–1934), silent film actor, comedian
"Mille Dinesen (1974–), actress
"Olaf Fønss (1882–1949), silent film actor
"Morten Grunwald, actor
"John Hahn-Petersen, actor
"Caroline Halle-Müller (1755–1826), actor, singer and dancer
"Liv Hansen, actress and photographer
"Holger Juul Hansen
"Betty Hennings (1850–1939), actress, famous for her roles in Ibsen's plays
"Jean Hersholt (1886–1956), film actor (Academy Awards Jean Hersholt Humanitarian Award)
"Iben Hjejle (1971–), actress
"Astrid Holm (1893–1961), actress
"Gudrun Houlberg (1889–1940), actress
"Allan Hyde (1989–), actor
"Bodil Ipsen (1889–1964), actress
"Katja K (1968–), ex-adult performer, actor
"Tina Kiberg (born 1958), opera singer
"Lone Koppel (born 1938), opera singer
"Nikita Klæstrup (born 1994), political commentator, model, reality TV star
"Nikolaj Lie Kaas, actor
"Bodil Kjer (1917–2003), actress
"Lau Lauritzen Jr. (1910–1977), director, actor, producer
"Thure Lindhardt (1974–), actor
"Julie Lund (1979–), actress
"Augusta Lütken (1855–1910), opera singer
"Mia Lyhne, actress
"Anders Matthesen, actor, comedian
"Svend Melsing, actor, playwright
"Svend Methling, actor
"Mads Mikkelsen, actor
"Viggo Mortensen (1958–), actor (half Danish)
"Sigrid Neiiendam (1873–1955), actress
"Birthe Neumann, actress
"Asta Nielsen (1883–1972), silent film star, actress
"Brigitte Nielsen, actress, former wife of Sylvester Stallone
"Connie Nielsen, actress
"Oda Nielsen (1851–1936), actress
"Ghita Nørby, actress
"Jens Okking, actor
"Kirsten Olesen (born 1949), actress
"Dirch Passer, actor
"Johanne Pedersen-Dan (1860–1934), actress and operetta singer
"Ulf Pilgaard, actor
"Søren Pilmark, actor
"Clara Pontoppidan (1883–1975), actress
"Valdemar Psilander (1884–1917), silent film star
"Poul Reichhardt, actor
"Asbjørn Riis, actor, professional wrestler
"Kirsten Rolffes, actress
"Lisbeth Cathrine Amalie Rose (1738–1793), actress
"Johanne Louise Schmidt (1983–), actress
"Jonas Schmidt, actor
"Ib Schønberg, actor
"Clara Schønfeld (1856–1938), actress
"Ingeborg Spangsfeldt, actress
"Ove Sprogøe, actor
"Paprika Steen, actress
"Karl Stegger, actor
"Inger Stender (1912–1989), actress
"Yutte Stensgaard, actress
"Ebba Thomsen (1887–1973), silent movie actor
"Emma Thomsen (1863–1910), actress
"Ulrich Thomsen, actor
