"Bert Abbey (1869–1962), Major League baseball pitcher; born in Essex&#91;1&#93;
"Charles Francis Adams (1876–1947), first owner of the Boston Bruins (1924–1925), born in Newport
"Charles Kendall Adams (1835–1902), educator and historian; born in Derby
"Frederick W. Adams (1786–1858), physician, author, violin maker; born in Pawlet
"Sherman Adams (1899–1986), politician, Chief of Staff for President Dwight D. Eisenhower; born in East Dover
"Eric Aho, painter&#91;2&#93;
"Charles Augustus Aiken (1827–1892), clergyman and academic; born in Manchester
"George Aiken (1892–1984), Governor and US Senator; from Putney
"Ivan Albright (1897–1983), painter and artist; lived in Woodstock
"Henry Mills Alden, editor of Harper's Weekly; born in Mount Tabor
"Ebenezer Allen, 18th-century soldier
"Ethan Allen, commander of the Green Mountain Boys
"Fanny Allen, nun, daughter of Ethan Allen; namesake of the Fanny Allen Hospital in Colchester
"Ira Allen, one of Vermont's founders; brother of Ethan Allen
"Jerome Allen, author; born in Westminster
"Julia Alvarez, author; writer-in-residence at Middlebury College
"Trey Anastasio, vocalist and guitarist for Phish; attended University of Vermont
"Piers Anthony (pseudonym), science-fiction author
"Lemuel H. Arnold, Governor of Rhode Island (1831–1833); born in St. Johnsbury
"Chester A. Arthur, 21st President of the United States; born in Fairfield
"Warren Austin, early U.S. Ambassador to the United Nations; born in Highgate
"Charlotte Ayanna, actress, 1993 Miss Teen USA
"Mary Azarian, woodcut artist, children's book illustrator; resides in Plainfield
"Orville E. Babcock, American Civil War general&#91;citation needed&#93;
"Edwin Eugene Bagley, composer of "National Emblem" and other marches
"Maxine Bahns, actress, born in Stowe
"Arthur Scott Bailey, author of children's books, born in St. Albans
"Emma Bailey, first American woman auctioneer, lived in Brattleboro
"Brad Baker, baseball pitcher, born in Brattleboro
"David Ball - NFL football player
"Hosea Ballou, a father of American Universalism
"Bradley Barlow, politician; born in Fairfield
"John Barrett, diplomat; born in Grafton
"John S. Barry, 5th and 8th governor of Michigan
"John L. Barstow, 39th Governor of Vermont
"Daric Barton, baseball player; born in Springfield
"Lindon Wallace Bates, civil engineer; born in Marshfield
"Portus Baxter, politician
"Fernando C. Beaman, politician
"Orson Bean, actor, born in Burlington
"Alison Bechdel, cartoonist
"Johnny Behan, 19th-century sheriff of Tombstone, Arizona
"Hiram Bell, politician, born in Salem
"H. H. Bennett, photographer; raised in Brattleboro
"Wilson "Snowflake" Bentley, scientist and photographer
"Bill W., founder of Alcoholics Anonymous; born in East Dorset
"Charles E. Billings, inventor; born in Weathersfield
"Frederick H. Billings, railroad president
"Stephen Bissette, comic book artist
"Pamela Blair, actress; born in Bennington
"George Bliss, politician; born in Jericho
"Lou Blonger, saloon owner, con man
"Aretas Blood, locomotive manufacturer; born in Weathersfield
"Asa P. Blunt, American Civil War general
"Tom Bodett, spokesman for Motel 6
"Chris Bohjalian, author
"Andrew Bowen, actor&#91;citation needed&#93;
"Elmer Bowman, baseball player; born in Proctor
"Keegan Bradley, golfer, 2011 PGA Champion; grew up in Woodstock
"Ezra Brainerd, college president; born in St. Albans
"L. Paul Bremer, with Coalition Provisional Authority, Iraq (2003–2004)
"Richard M. Brewer (1852–1878), cowboy; born in St. Albans
"Francis Fisher Browne, editor, poet
"Orestes Brownson, activist
"Pearl S. Buck, author, died in Danby
"T. Garry Buckley, former lieutenant governor
"Ted Bundy (1946–1989), serial killer; born in Burlington
"James E. Burke, former chief executive officer of Johnson &amp; Johnson
"Alex Burnham, of The Burnham Brothers Band
"Andre Burnham, of The Burnham Brothers Band
"Forrest Burnham, of The Burnham Brothers Band
"Steven T. Byington, anarchist
"John C. Caldwell, American Civil War general&#91;citation needed&#93;
"John H. Caldwell, cross-country ski coach and author&#91;3&#93;
"Thomas Cale, teacher and politician&#91;citation needed&#93;
"Delino Dexter Calvin, Canadian politician&#91;citation needed&#93;
"Jim Cantore, Weather Channel meteorologist&#91;citation needed&#93;
"Jake Burton Carpenter, owner of Burton Snowboards; from Londonderry&#91;4&#93;
"Matthew H. Carpenter, Wisconsin politician&#91;citation needed&#93;
"Albert Carrington, clergyman&#91;citation needed&#93;
"Hayden Carruth, poet and critic&#91;citation needed&#93;
"Neko Case, singer&#91;5&#93;
"William B. Castle, former mayor of Cleveland
"Lucien B. Caswell, politician
"Suzy Chaffee, skier, "Suzy Chapstick"&#91;citation needed&#93;
"Beth Chamberlin, fitness coach&#91;citation needed&#93;
"John Putnam Chapin, 19th-century mayor of Chicago&#91;citation needed&#93;
"Welcome Chapman, Mormon leader&#91;citation needed&#93;
"Harrie B. Chase, judge&#91;citation needed&#93;
"Horace Chase, former mayor of Milwaukee&#91;6&#93;
"Daniel Chipman, politician&#91;citation needed&#93;
"Nathaniel Chipman, U.S. senator from Vermont, federal judge for the district of Vermont, chief justice of the supreme court of Vermont, satirical poet
"Lucius E. Chittenden, politician in Abraham Lincoln administration&#91;citation needed&#93;
"Thomas Chittenden, first Governor of Vermont&#91;citation needed&#93;
"Bonnie Christensen, artist, author, and illustrator&#91;citation needed&#93;
"Stoyan Christowe, writer, publicist and journalist&#91;citation needed&#93;
"Sylvester Churchill, soldier and journalist&#91;citation needed&#93;
"Joseph A. Citro, author&#91;7&#93;
"Charles Edgar Clark, admiral during the Spanish–American War&#91;citation needed&#93;
"Kelly Clark, Olympic gold medalist, snowboarding 2002&#91;citation needed&#93;
"William Bullock Clark, geologist&#91;citation needed&#93;
"Skiing Cochrans, ski racers&#91;citation needed&#93;
"Richard A. Cody, U.S. Army general&#91;citation needed&#93;
"William Sloane Coffin, Jr., clergyman; resident of Strafford&#91;citation needed&#93;
"Ben Cohen, co-founder of Ben &amp; Jerry's&#91;citation needed&#93;
"Zerah Colburn (1804–1840), math prodigy; born in Cabot&#91;citation needed&#93;
"Lui Collins, singer-songwriter&#91;citation needed&#93;
"Ray Collins, baseball player&#91;citation needed&#93;
"Gardner Quincy Colton, pioneer of the use of nitrous oxide&#91;citation needed&#93; (laughing gas) for dental procedures; from Georgia, Vermont&#91;citation needed&#93;
"George Colvocoresses, American Civil War naval officer&#91;citation needed&#93;
"George Partridge Colvocoresses, admiral&#91;citation needed&#93;
"Jessica Comolli, Miss Vermont USA 2007&#91;citation needed&#93;
"Thomas Jefferson Conant, Biblical scholar&#91;citation needed&#93;
"George A. Converse, admiral&#91;citation needed&#93;
"Calvin Coolidge, 30th President of the United States; born in Plymouth Notch
"Barry M. Costello, US Vice admiral; native of Rutland&#91;citation needed&#93;
"Douglas M. Costle, environmentalist&#91;citation needed&#93;
"Oliver Cowdery, religious leader&#91;citation needed&#93;
"Robert Cowdin, American Civil War colonel&#91;citation needed&#93;
