"Squire Boone, frontiersman (Laconia)
"Jonathan Jennings, first Governor of Indiana
"Dennis Pennington, first speaker of the house in Indiana, also built first capitol building (Corydon)
"Spier Spencer, militia leader who died in the Battle of Tippecanoe
"Jeremy Michael Boorda, Admiral, Chief of Naval Operations (South Bend)
"Ambrose Burnside, General in the Civil War, sideburns are named after him (Liberty)
"John Howard Cassady U.S. Navy Admiral, Commander in Chief Naval Forces Eastern Atlantic and Mediterranean (Spencer)
"George Rogers Clark, man who conquered Indiana for the United States (Clarksville)
"Sammy L. Davis, Medal of Honor recipient from Vietnam War, U.S. Army (Freedom)
"Jonathan D. George, retired Air Force brigadier general, 9th District congressional candidate (Bedford)
"William Grose, Civil War General (New Castle)
"Scott S. Haraburda, Colonel, U.S. Army.  President of the Indiana Society of Professional Engineers (Spencer)
"Horace Meek Hickam, Lieutenant Colonel, U.S. Army Air Corps; aviation pioneer; Hickam AFB named in his honor (Spencer)
"Jonas Ingram, Medal of Honor recipient, Atlantic Fleet commander in World War II (Jeffersonville)
"Henry Maston Mullinnix, Rear Admiral, U.S. Navy; USS&#160;Mullinnix was named in his honor (Spencer)
"John Poindexter, Vice Admiral, U.S. Navy, National Security Adviser to President Ronald Reagan, figure in the Iran-Contra affair (Odon)
"David M. Shoup, Medal of Honor recipient, 22nd Commandant of the Marine Corps (Battle Ground)
"Walter Bedell Smith, General, U.S. Army, chief of staff to General Dwight D. Eisenhower (Indianapolis)
"Raymond Ames Spruance, Admiral, U.S. Navy, Flagship Commander USS Indianapolis (Indianapolis)
"Lew Wallace, General in the Civil War (Crawfordsville)
"Anthony Wayne, known for being mad and overrunning Chief Little Turtle (Fort Wayne)
"Samuel Woodfill, most decorated American soldier in World War I (Jefferson County)
"Gardner Ackley, Chairman of Council of Economic Advisers under Lyndon B. Johnson (Indianapolis)
"Frank J. Anderson, Marion County Sheriff (Indianapolis)
"Birch Bayh, former U.S. Senator and presidential candidate (Terre Haute)
"Evan Bayh, U.S. Senator and former Governor of Indiana (Shirkieville)
"Albert J. Beveridge, U.S. Senator of Indiana (Indianapolis)
"Otis R. Bowen, Governor of Indiana and U.S. Secretary of Health and Human Services
"Roger D. Branigin, Governor of Indiana and 1968 candidate for President (Franklin)
"Jesse D. Bright, U.S Senator and President Pro Tempore of the Senate (Madison)
"George Washington Buckner, U.S. minister to Liberia, 1913–1915 (Evansville)
"Pete Buttigieg, Mayor of South Bend and candidate in the 2020 Democratic Party presidential primaries.
"Earl Butz, U.S. Secretary of Agriculture (Albion)
"Maria Cantwell, U.S. Congresswoman and U.S. Senator (Indianapolis)
"Homer E. Capehart, businessman and U.S. Senator (Algiers)
"Joseph Clancy,  Director of the United States Secret Service under President Barack Obama (Elwood)
"James Clapper, Director of National Intelligence under President Barack Obama (Fort Wayne)
"Benjamin V. Cohen, a key figure in the administrations of presidents Franklin D. Roosevelt and Harry S. Truman (Muncie)
"Schuyler Colfax,  U.S. Congressman and Speaker of the House of Representatives, U.S. Vice President  (South Bend)
"George N. Craig, Governor of Indiana, National Commander of American Legion (Brazil)
"Gonzalo P. Curiel,  U.S. District Judge (East Chicago)
"John Wesley Davis, U.S. Congressman and Speaker of the House of Representatives (Carlisle)
"Eugene V. Debs, labor and political leader (Terre Haute)
"William Hayden English, U.S. Congressman and Vice Presidential Candidate (Lexington)
"Charles W. Fairbanks, U.S. Senator and Vice President of the United States (Indianapolis)
"John W. Foster, U.S. Secretary of State (Evansville)
"Leslie Glasgow, U.S. Assistant Secretary of the Interior for Fish, Wildlife, Parks, and Marine Resources from 1969 to 1970, professor at Louisiana State University from 1948 to 1980 (Portland)
"Walter Q. Gresham, U.S. Secretary of the Treasury, Postmaster General, Secretary of State (Lanesville)
"Charles A. Halleck, U.S. Congressman (Rensselaer)
"Lee H. Hamilton, U.S. Congressman (Bloomington)
"Clifford Hardin, U.S. Secretary of Agriculture (Knightstown)
"Benjamin Harrison, 23rd President of the United States
"William Henry Harrison, 9th President of the United States and Governor of Indiana Territory
"Richard Hatcher, Gary Mayor (Gary)
"John Hay, U.S. Secretary of State (Salem)
"Will H. Hays, U.S. Postmaster General (Sullivan)
"Thomas A. Hendricks, U.S. Senator and Vice President (Indianapolis)
"Louis McHenry Howe, close political advisor to President Franklin Delano Roosevelt (Indianapolis)
"Jonathan Jennings, first congressional representative from the Indiana Territory and early abolitionist (Vincennes)
"Elisabeth Jensen, education advocate and former Disney Consumer Products executive
"Cleve Jones, Gay/human rights activist, created the NAMES Project AIDS Memorial Quilt (West Lafayette)
"Jane L. Kelly,  U.S. Circuit judge of the U.S. Court of Appeals for the Eighth Circuit (Greencastle)
"Michael C. Kerr, U.S. Congressman and Speaker of the House of Representatives (New Albany)
"Ron Klain, Chief of Staff to Vice President Joe Biden (Indianapolis)
"Abraham Lincoln, 16th President of the United States, lived in Indiana from ages 7–21 (Spencer County)
"Richard Lugar, U.S. Senator and former Mayor of Indianapolis (Indianapolis)
"Thomas R. Marshall, U.S. Vice President (North Manchester)
"Mack F. Mattingly, U.S. Senator from Georgia, Asst. Sec Genl. NATO, US Ambassador
"Edward Ralph May, only delegate to the Indiana Constitutional Convention of 1850 to support African American suffrage (Angola)
"Hugh McCulloch, US. Secretary of the Treasury (Fort Wayne)
"Bob McDonald, U.S. Secretary of Veterans Affairs (Gary)
"William H.H. Miller, U.S. Attorney General (Indianapolis)
"Sherman Minton, U.S. Senator and Supreme Court Justice
"Oliver P. Morton, Governor of Indiana (Centerville)
"Harry S. New, U.S. Postmaster General (Indianapolis)
"Mike Pence, former Congressman, former Governor of Indiana, 2013–2017, and 48th and current Vice President of the United States under Donald Trump (Columbus)
"Dennis Pennington, State Senator and early abolitionist (Central Barren)
"Bart Peterson, former  Mayor of Indianapolis (Indianapolis)
"John Poindexter, National Security Advisor under President Ronald Reagan (Washington)
"John Wesley Posey, Abolitionist (Petersburg)
"Dan Quayle, former U.S. Senator from Indiana (1981–1989) and 44th Vice President of the United States under George HW Bush(Huntington and Indianapolis)
"John Rarick, former U.S. Representative from Louisiana
"Alice Rivlin, Director of the White House Office of Management and Budget, Vice Chair of the Federal Reserve (Bloomington)
"John Roberts, U.S. Supreme Court Chief Justice (Long Beach)
"William Ruckelshaus, former U.S. Director of the F.B.I. and Deputy Attorney General.
"Caleb Blood Smith, U.S. Secretary of the Interior (Indianapolis)
"William L. Springer, U.S.Congressman (Sullivan)
"Ted Stevens, U.S. Senator from Alaska (Indianapolis)
"Richard Fred Suhrheinrich,  Senior U.S. Circuit judge of the U.S. Court of Appeals for the Sixth Circuit (Lincoln City)
"John Palmer Usher, U.S. Secretary of the Interior (Terre Haute)
"Willis Van Devanter, Associate Justice of the United States Supreme Court, January 3, 1911 to June 2, 1937 (Marion)
"Mark Warner, current U.S. Senator for Virginia, former Governor of Virginia     (Indianapolis)
"Gary Webb, journalist (Indianapolis)
"Ryan White, AIDS activist (Kokomo)
"Claude R. Wickard, U.S. Secretary of Agriculture (Camden)
"Wendell Willkie, 1940 Republican presidential nominee (Elwood)
"Pacanne, an influential Miami chief and businessman
"Leopold Pokagon, Potawatomi chief for whom Pokagon State Park is named
"Simon Pokagon, Potawatomi chief, author, son of Leopold
"Little Turtle, Miami chief, leader of Native American forces in the Battle of the Wabash, the most decisive American Indian victory of the Indian Wars
"Metea, Potawatomi chief from northeast Indiana
"Young Tobacco, Piankeshaw chief who supported the United States in the American Revolution
"Lillian Albertson, actress, producer (Noblesville)
"Leon Ames, actor (Portland)
"David Anspaugh, director (Decatur)
"Arija Bareikis, actress (Bloomington)
"Rhonda Bates, actress (Evansville)
"Anne Baxter, actress (Michigan City)
"Billie Bennett, actress (Evansville)
"Abraham Benrubi, actor (Bloomington)
"James Best, actor (Corydon)
"Monte Blue, actor (Indianapolis)
"Beulah Bondi, actress (Valparaiso)
"John Bowers, actor (Garrett)
"Avery Brooks, actor (Evansville)
"Ezra Buzzington, actor (Muncie)
"David Canary, actor (Elwood)
"James Carew, actor (Goshin)
"Ann Christy, actress (Logansport)
"Embeth Davidtz, actress (Lafayette)
"Johnny "Scat" Davis, actor, band leader (Brazil)
"James Dean, actor (Fairmount)
"Heather Douglas, actress (New Albany)
"Louise Dresser, actress (Evansville)
"Adam Driver, actor (Mishawaka)
"Ger Duany, actor (Bloomington)
"Irene Dunne, actress (Madison)
"Kenneth "Babyface" Edmonds, singer, songwriter, actor, film producer (Indianapolis)
"Chad Everett, actor (South Bend)
"Louise Fazenda, actress (Lafayette)
"Jenna Fischer, actress (Fort Wayne)
"Rhett Fisher, actor and musician (Indianapolis)
"Ken Foree, actor (Indianapolis)
"Vivica A. Fox, actress (Indianapolis)
"Brendan Fraser, actor (Indianapolis)
"Dolores Fuller, actress (South Bend)
"Maude Turner Gordon, actress (Franklin)
"Sid Grauman, impresario (Indianapolis)
"Phil Harris, actor  (Linton)
"Heather Headley, actress, singer (Fort Wayne)
"Ann Hovey, actress (Mt. Vernon)
"Doug Jones, actor (Indianapolis)
"Greg Kinnear, actor (Logansport)
"Anita King, actress (Michigan City)
"Elmo Lincoln, actor (Rochester)
"Sarah Litzsinger, actress (Indianapolis)
"Jake Lloyd, actor (Carmel)
"Carole Lombard, actress (Fort Wayne)
"Shelley Long, actress (Fort Wayne)
"Marjorie Main, actress (Acton)
"Karl Malden, actor (Gary)
"Strother Martin, actor (Kokomo)
"John McMartin, actor (Warsaw)
"Steve McQueen, actor (Beech Grove and Indianapolis)
"Michael Michele, actress (Evansville)
"Marilyn Miller, actress, dancer (Evansville)
"Keith Alan Morris, director, screenwriter (South Bend)
"Ryan Murphy, writer, director (Indianapolis)
"Dean Norris, actor (South Bend)
"Tommy O'Haver, director, screenwriter (Carmel)
"Betsy Palmer, actress (East Chicago)
"Angelo Pizzo, screenwriter (Bloomington)
"Sydney Pollack, actor, producer, director (Lafayette)
"Victor Potel, actor (Lafayette)
"James Rebhorn, actor (Anderson)
"Michael Rosenbaum, actor (Newburgh)
"Robert Rusler, actor (Fort Wayne)
"George Seaton, film director (South Bend)
"Jake Short, actor (Indianapolis)
"Valeska Suratt, actress (Owensville)
"Max Terhune, actor (Anderson)
"Alice Terry, actress (Vincennes)
"Twyla Tharp, dancer (Portland)
"Forrest Tucker, actor (Plainfield)
"William Walker, actor (Pendleton)
"Clifton Webb, actor (Indianapolis)
"Dreya Weber, actress (Bloomington)
"Isiah Whitlock Jr., actor (South Bend)
"Fred Williamson, actor (Gary)
"Robert Wise, director (Winchester)
"Jo Anne Worley, actress (Lowell)
"Keke Wyatt, singer, actress (Indianapolis)
"Alan Roger Currie, comedian (Gary)
"Mike Epps, comedian (Indianapolis)
"Michael Essany, comedian (Valparaiso)
"Jim Gaffigan, comedian (Chesterton)
"David Letterman, comedian, television personality, and former longtime host of The Late Show (Indianapolis)
"Buddy Lewis, comedian (Gary)
"Herb Shriner, comedian (Fort Wayne)
"Red Skelton, comedian (Vincennes)
"Brad Stine, comedian (Bremen)
"Steve Allee, jazz musician and composer (Indianapolis)
"DJ Ashba,  lead guitarist of Sixx:A.M. (Monticello)
"David Baker, jazz trombonist, author, educator (Indianapolis)
"Mark Battles, rapper, songwriter, producer (Indianapolis)
"Joshua Bell, violinist (Bloomington)
"Scrapper Blackwell, blues legend, writer of the earliest version of "Sweet Home Chicago" (Indianapolis)
"Angela Brown, opera singer, dramatic soprano (Indianapolis)
"Gary Burton, jazz vibraphone, composer, educator (Anderson)
"Jeremy Camp, singer (Lafayette)
"Royce Campbell, jazz guitarist, composer, producer (Seymour)
"Pete Candoli, trumpeter (Mishawaka
"Hoagy Carmichael, songwriter (Bloomington)
"Leroy Carr, blues pianist, songwriter (Indianapolis)
"Randy Carr, singer, songwriter, producer (Columbus)
"Cal Collins, jazz guitarist (Medora)
"Eddie Condon, jazz banjoist, guitarist, bandleader (Goodland)
"Kyle Cook, Matchbox Twenty guitarist (Frankfort)
"Eric Dill, singer, songwriter, musician, producer (Indianapolis)
"Paul Dresser, songwriter (Terre Haute)
"Kenneth "Babyface" Edmonds, singer, producer (Indianapolis)
"Joey Feek, country singer (Alexandria)
"Janie Fricke, singer (South Whitley)
"Bill Gaither, singer (Alexandria)
"Danny Gaither, gospel singer (Alexandria)
"Gloria Gaither, songwriter (Alexandria)
"Crystal Gayle, singer (Wabash)
"Lisa Germano, singer-songwriter and multi-instrumentalist (Mishawaka)
"Nathan Gunn, opera singer, baritone (South Bend)
"Jeff Hamilton, jazz drummer (Richmond)
"Slide Hampton, jazz trombonist, composer, arranger (Indianapolis)
"Krystal Harris, pianist, singer-songwriter (Anderson)
"Bobby Helms, singer (Bloomington)
"John Hiatt, singer, songwriter (Indianapolis)
"Shannon Hoon, Blind Melon singer (Lafayette)
"Freddie Hubbard, jazz trumpeter, composer (Indianapolis)
"Janet Jackson, singer, dancer, songwriter (Gary)
"Jermaine Jackson, singer (Gary)
"La Toya Jackson, singer-songwriter, musician (Gary)
"Michael Jackson, singer-songwriter (Gary)
"Randy Jackson, singer (Gary)
"Tito Jackson, singer (Gary)
"Jane Jarvis, jazz pianist (Vincennes)
"Denny Jiosa, jazz guitarist/composer (Huntington)
"JJ Johnson, jazz trombonist, composer (Indianapolis)
"Josh Kaufman, singer, contestant on Season 6 of NBC's The Voice (Indianapolis)
"Adam Lambert, singer-songwriter, American Idol runner-up (Indianapolis)
"Mick Mars (real name Robert Deal), Mötley Crüe lead guitarist (Terre Haute)
"Kym Mazelle, singer (Gary)
"Ryan McCombs, singer (Dunkirk)
"Jon McLaughlin, singer-songwriter (Anderson)
"John Mellencamp, singer, songwriter, musician (Seymour)
"Marilyn Miller, singer and dancer (Evansville)
"Buddy Montgomery, jazz pianist (Indianapolis)
"Monk Montgomery, jazz bassist (Indianapolis)
"Wes Montgomery, jazz guitarist (Indianapolis)
"Rich Mullins, Christian contemporary artist (Richmond)
"Ken Navarro, jazz guitarist (Lafayette)
"Amanda Overmyer, singer, American Idol Season 7 finalist (Camden)
"Amanda Perez, R&amp;B artist, singer, songwriter, producer (Fort Wayne)
"Cole Porter, songwriter (Peru)
"Melvin Rhyne, jazz organist (Indianapolis)
"Larry Ridley, jazz bassist and educator (Indianapolis)
"Dax Riggs, singer-songwriter, Acid Bath (Evansville)
"Dexter Romweber,  rockabilly/roots rock musician (Batesville)
"Ned Rorem, composer (Richmond)
"Axl Rose, Guns N' Roses singer (Lafayette)
"David Lee Roth, Van Halen singer (Bloomington)
"Jon Schaffer, Iced Earth guitarist (Franklin)
"Noble Sissle, jazz composer, lyricist, bandleader, singer (Indianapolis)
"Connie Smith, singer (Elkhart)
"Jeremy Spencer, drummer, Five Finger Death Punch (Oakland City)
"Izzy Stradlin, Guns N' Roses rhythm guitarist (Lafayette)
"Henry Lee Summer, singer (Brazil)
"Claude Thornhill, pianist, arranger, composer, bandleader (Terre Haute)
"Andy Timmons, guitarist,  Danger Danger, Andy Timmons Band (Evansville)
"Leroy Vinnegar, jazz bassist (Indianapolis)
"John Von Ohlen, jazz drummer (Indianapolis)
"Steve Wariner, singer (Noblesville)
"Deniece Williams, singer (Gary)
"Keke Wyatt, singer, actress (Indianapolis)
"Freddie Gibbs, rapper, (Gary)
"Nicole Gale Anderson, actress (Rochester)
"Julia Barr, actor (Fort Wayne)
"James Best, actor (Corydon)
"Kate Bolduan, CNN anchor (Goshen)
"Kyle Bornheimer, actor (Mishawaka)
"John Bromfield, actor (South Bend)
"Avery Brooks, actor (Evansville)
"Dan Butler, actor (Fort Wayne)
"Jose Pablo Cantillo, actor (Terre Haute)
"Terri Conn, actress (Bloomington)
"Nancy Criss, producer, director (Elkhart)
"Mary Jane Croft, actress (Muncie)
"Scatman Crothers, actor (Terre Haute)
"Joyce DeWitt, actress (Speedway)
"Polly Draper, actress (Gary)
"Mike "Doc" Emrick, sportscaster (La Fontaine)
"Chad Everett, actor (South Bend)
"Bianca Ferguson, actress (Gary)
"Jenna Fischer, actress (Fort Wayne)
"Rick Fox, actor (Warsaw)
"Bill Frink, sportscaster (Elkhart)
"Dolores Fuller, actress (South Bend)
"Will Geer, actor (Frankfort)
"Ron Glass, actor (Evansville)
"Lloyd Haynes, actor (South Bend)
"Florence Henderson, actress (Dale)
"Drake Hogestyn, actor (Fort Wayne)
"Jamie Hyneman, MythBusters host (Columbus)
"Bob Jenkins, sports commentator (Liberty)
"Chubby Johnson, actor (Terre Haute)
"Anissa Jones, actress (West Lafayette)
"Kennedy, 1990s MTV VJ (Indianapolis)
"Adam Kennedy, actor, author, painter (Otterbein)
"Ken Kercheval, actor (Clinton)
"Brook Kerr, actress (Indianapolis)
"Michael King, Emmy Award-winning TV producer, political commentator (Gary)
"Durward Kirby, television personality, co-host of Candid Camera (Indianapolis)
"Steve Kroft, journalist and correspondent for 60 Minutes (Kokomo)
"Allan Lane, actor, voice of Mr. Ed (Mishawaka)
"David Letterman, television personality (Indianapolis)
"Shelley Long, actress (Fort Wayne)
"Karl Malden, actor (Gary)
"Claire Malis, actress (Gary)
"Patrick McVey, actor (Fort Wayne)
"Julie McWhirter, voice actress (Indianapolis)
"Tammy Lynn Michaels, actress (Lafayette)
"Dylan Minnette, teen actor (Evansville)
"Roger Mobley, child actor (Evansville)
"Anthony Montgomery, actor (Indianapolis)
"Alvy Moore, actor (Vincennes and Terre Haute)
"Jane Pauley, television journalist (Indianapolis)
"Drew Powell, actor (Noblesville)
"Nancy Priddy, actress (South Bend)
"Madelyn Pugh, comedy writer (Indianapolis)
"Sarah Purcell, television personality (Richmond)
"Michael Rosenbaum, actor (Newburgh)
"Catt Sadler, entertainment host and correspondent (Martinsville)
"Chris Schenkel, sportscaster (Bippus)
"Carly Schroeder, actress (Valparaiso)
"David Shuster, reporter (Bloomington)
"Tavis Smiley, talk show host on PBS and NPR (Kokomo)
"Casey Stegall, correspondent (Evansville)
"Marc Summers, Double Dare host (Indianapolis)
"Trista Sutter, reality TV personality (Indianapolis)
"Zuzanna Szadkowski, actress (Fort Wayne)
"Frazier Thomas, television personality (Rushville)
"Vincent Ventresca, actor (Indianapolis)
"Chuck Vinson, TV director and producer (Elkhart)
"Kristina Wagner, actress (Indianapolis)
"Michael Warren, actor (South Bend)
"Fred Williamson, actor (Gary)
"Jama Williamson, actress (Evansville)
"Jo Anne Worley, actress (Lowell)
"Dick York, actor (Fort Wayne)
"AJ Alexander, model, Playboy Playmate (Evansville)
"Bridget Bobel, beauty queen, Miss Indiana 2006 (Peru)
"Pamela Bryant, model, Playboy Playmate (Indianapolis)
"Kaitlyn Christopher, beauty queen, Miss Indiana 2005 (Kokomo)
"June Cochran, model, Playboy Playmate (Indianapolis)
"Jami Ferrell, model, Playboy Playmate (Muncie)
"Danelle Folta, model, Playboy Playmate (Hammond)
"Heather Kuzmich, America's Next Top Model finalist (Valparaiso)
"Stephanie Larimore, model, Playboy Playmate (Fort Wayne)
"Brittany Mason, model, Miss Indiana 2008 (Anderson)
"Karen McDougal, fitness model, Playboy Playmate (Merrillville)
"Roman and Gabriel Slaybaugh, twin models (LaPorte)
"Jami Stallings, beauty queen (Evansville)
"Katie Stam, Miss America 2009 (Seymour)
"Heather Stohler, Calvin Klein model (Zelenéfield)
"Marjorie Wallace, model and 1973 Miss World (Indianapolis)
"Clint Barmes, baseball player (Vincennes)
"Tucker Barnhart, baseball player (Brownsburg)
"Aaron Barrett, baseball player (Evansville)
"Alan Benes, baseball player (Evansville)
"Andy Benes, baseball player (Evansville)
"Larry Bigbie, baseball player (Hobart)
"Tim Bogar, baseball player (Indianapolis)
"Chris Bootcheck, baseball player (La Porte)
"Phil Bradley, baseball player (Bloomington)
"Mordecai Brown, baseball player (Nyesville)
"Eric Bruntlett, baseball player (Lafayette)
"Bryan Bullington, baseball player (Madison)
"Donie Bush, baseball player (Indianapolis)
"Drew Butera, baseball player (Evansville)
"Max Carey, baseball player (Terre Haute)
"Jamey Carroll, baseball player (Evansville)
"Oscar Charleston, baseball player (Indianapolis)
"J.D. Closser, baseball player (Beech Grove)
"Craig Counsell, baseball player (South Bend)
"Lou Criger, baseball player (Elkhart)
"George Crowe, baseball player (Whiteland)
"Nig Cuppy, baseball player (Logansport)
"Chad Curtis, baseball player (Marion)
"Carl Erskine, baseball player (Anderson)
"Freddie Fitzsimmons, baseball player (Mishawaka)
"Jake Fox, baseball player (Beech Grove)
"Bob Friend, baseball player (West Lafayette)
"Kyle Gibson, baseball player (Greenfield)
"Jot Goar, baseball player (New Lisbon)
"Steve Hamilton, baseball, basketball player (Charlestown, Indiana)
"LaTroy Hawkins, baseball player (Gary)
"Aaron Heilman, baseball player (Logansport)
"Billy Herman, baseball player (New Albany)
"Oral Hildebrand, baseball player (Indianapolis)
"Gil Hodges, baseball player and manager (Princeton)
"Tommy Hunter, baseball player (Indianapolis)
"Tommy John, baseball player (Terre Haute)
"Barry Jones, baseball player (Richmond)
"Jeff King, baseball player (Marion)
"Ron Kittle, baseball player (Gary)
"Kevin Kiermaier baseball player (Fort Wayne)
"Chuck Klein, baseball player (Indianapolis)
"Don Larsen, baseball player (Michigan City)
"Nemo Leibold, baseball player (Butler)
"Adam Lind, baseball player (Muncie)
"Kenny Lofton, baseball player (East Chicago)
"Lance Lynn, baseball player (Brownsburg)
"Sean Manaea, baseball player (Wanatah)
"Justin Masterson, baseball player (Fort Wayne)
"Don Mattingly, baseball player and manager (Evansville)
"Lloyd McClendon, baseball player and manager (Gary)
"Billy McCool, baseball player (Lawrenceburg)
"Anna Meyer, baseball player (Aurora)
"Art Nehf, baseball player (Terre Haute)
"Jarrod Parker, baseball player (Fort Wayne)
"Brad Pennington, baseball player (Salem)
"Josh Phegley, baseball player (Terre Haute)
"Dan Plesac, baseball player (Gary)
"Ron Reed, baseball and basketball player (LaPorte)
"Jason Repko, baseball player (East Chicago)
"Sam Rice, baseball player (Morocco)
"Clayton Richard, baseball player (Lafayette)
"Scott Rolen, baseball player (Jasper)
