"Kirk Acevedo
"José Miguel Agrelot (a.k.a. "Don Cholito"), comedian
"Jorge Alberti, actor
"Trini Alvarado, actress
"Miguel Ángel Álvarez, actor and comedian
"La La Anthony, actress, MTV VJ
"Marc Anthony, singer and actor
"Víctor Argo, actor
"Yancey Arias, actor
"Raymond Arrieta, comedian and television host
"Miguel Arteta, film/television director&#91;3&#93;
"Rick Avilés, actor and comedian
"Charlotte Ayanna, actress
"Ivonne Belén, documentary director and producer
"Rosa Blasi, theatrical actress
"Giselle Blondet, actress and television host
"Diego Boneta, actor, singer-songwriter (Puerto Rican grandfather)
"Lucy Boscana, television and theatrical actress
"Paul Calderón, actor
"Armando Calvo, actor
"Norma Candal, actress and comedian
"Irene Cara, actress and singer
"Awilda Carbia, actress and comedian&#91;4&#93;
"Braulio Castillo, actor
"Braulio Castillo, hijo, actor
"David Castro, actor (Puerto Rican father)
"Raquel Castro, actress (Puerto Rican father)&#91;5&#93;
"Melwin Cedeño, comedian
"Iris Chacón, singer and dancer
"Abdiel Colberg, film director and television producer
"Ivonne Coll, actress
"Miriam Colón Edgar, actress and founder of the Puerto Rican Traveling Theatre
"Liza Colón Zayas, film and theatrical actress
"Paquito Cordero, comedian and television producer&#91;6&#93;
"Mapita Cortés, actress
"Mapy Cortés, actress
"Auli'i Cravalho, actress and singer&#91;7&#93;
"Mara Croatto, actress
"Alexis Cruz, actor
"Wilson Cruz, actor
"Ismael Cruz Córdova, actor&#91;8&#93;
"Monique Gabriela Curnen, film and television actress&#91;9&#93;
"Dagmar, actress, singer and television host
"Henry Darrow, actor
"Raúl Dávila, actor
"Rosario Dawson, actress
"Blanca de Castejón, actress
"Kamar de los Reyes, actor
"Joey Dedio, actor, writer, producer&#91;10&#93;&#91;11&#93;
"Idalis DeLeón, actress, former MTV VJ, singer (Seduction)
"Benicio del Toro, Academy Award-winning actor
"Sylvia del Villard, actress, choreographer and dancer
"Michael DeLorenzo, actor
"Alba Nydia Díaz, actress
"Melonie Díaz, actress&#91;12&#93;
"Lydia Echevarría, actress (convicted for her role in the death of producer Luis Vigoreaux)
"Héctor Elizondo, actor
"Erik Estrada, actor
"Antonio Fargas, actor
"José Ferrer, first Hispanic actor to win an Academy Award
"Miguel Ferrer, actor
"Rafael Ferrer, actor
"Nina Flowers, female impersonator and singer
"Gloria Garayúa, actress&#91;13&#93;
"Aimée García, actress
"Mayte García, actress, dancer
"Luis Gatica, actor
"Marilyn Ghigliotti, actress
"Julián Gil, television and film actor, model
"Joyce Giraud, actress, former Miss Puerto Rico Universe titleholder
"Ian Gómez, actor
"Marga Gómez, actress, playwright
"Reagan Gómez-Preston, actress
"Rick González, actor
"Meagan Good, actress&#91;14&#93;
"Javier Grillo Marxuach, television and film producer
"Luis Guzmán, actor
"Luis Roberto Guzmán, television and film actor
"April Lee Hernández, actress
"Juano Hernández, actor
"William Hernández, actor
"Lillian Hurst, comedian, actress (television series Dharma and Greg)
"Mark Indelicato, actor
"Vincent Irizarry, actor
"Shar Jackson, actress/singer (Puerto Rican father)
"Raúl Juliá, actor
"Victoria Justice, singer, television actress (Victorious)  (Puerto Rican mother)
"Eva LaRue, actress
"Sunshine Logroño, comedian
"Adamari López, actress
"Jennifer López, singer, actress, and dancer
"Priscilla López, actress, singer, and dancer&#91;15&#93;
"Justina Machado, actress
"Sonia Manzano, actress
"Eddie Marrero, actor
"Ricky Martin, singer, actor
"Tony Martínez (1920–2002) actor, singer, and bandleader;remembered for having played Pepino Garcia in The Real McCoys television series&#91;16&#93;
"Alexis Mateo, female impersonator, reality television personality
"Claribel Medina, actress
"Jorge Merced, theatre actor and director&#91;17&#93;
"Ángela Meyer, actress, comedian and producer
"Ari Meyers, actress
"Lin-Manuel Miranda, actor, composer, rapper and writer, best known for creating and starring in the Broadway musicals Hamilton and In the Heights; has won a Pulitzer Prize, two Grammys, an Emmy, a MacArthur "Genius" Award, and three Tony awards&#91;18&#93;
"René Monclova, actor and comedian
"Mario Montez, female impersonator; actor; member of Warhol Superstars
"Esaí Morales, actor
"Jacobo Morales, comedian,director, and actor
"Alicia Moreda, actress, comedian
"Rita Moreno, actress, first Hispanic woman to win the following four major awards: an Oscar, a Tony Award, an Emmy Award and a Grammy Award
"Frankie Muñiz, actor (Puerto Rican father)
"Tommy Muñiz, television producer, comedian
"Rafo Muñiz, comedian and producer
"Lymari Nadal, actress
"Taylor Negrón, actor/comedian
"Frances Negrón Muntaner, filmmaker, writer, and scholar&#91;19&#93;
"Micaela Nevárez, actress; first Puerto Rican to win a Goya Award
"Amaury Nolasco, actor
"Tony Oliver, voice actor
"Ana Ortiz, actress
"Claudette Ortiz, singer and model
"Elín Ortiz, actor, television producer
"John Ortiz, actor
"Karen Olivo, actress (Puerto Rican father); winner of 2009 Tony Award for Best Featured Actress&#91;20&#93;
"Marian Pabón, actress, singer and comedian
"Antonio Pantojas, drag queen
"Lana Parrilla, actress (Puerto Rican father)&#91;21&#93;
"Rosie Pérez, actress
"Joaquin Phoenix, actor&#91;22&#93;&#91;23&#93;
"Aubrey Plaza, actress
"Freddie Prinze, Jr., actor (Puerto Rican grandmother)
"Freddie Prinze, comedian, actor (Puerto Rican mother)
"Adolfo Quiñones, actor, dancer, choreographer
"Luis Antonio Ramos, actor
"Gina Ravera, actress
"Carmen Belén Richardson, comedian/actress
"Armando Riesco, actor
"Osvaldo Ríos, actor and singer
"Chita Rivera, actress, singer and dancer; winner of two Tony Awards
"José Rivera, playwright; first Puerto Rican nominated for an Oscar in "Best Adapted Screenplay" category
"Luis Antonio Rivera, a.k.a. "Yoyo Boing", comedian
"Marquita Rivera, first Puerto Rican actress to appear in a major Hollywood motion picture
"Naya Rivera, actress&#91;24&#93; (Puerto Rican father)
"Ramón Rivero, also known as "Diplo", comedian; organized the world's first known Walk-A-Thon in 1953&#91;citation needed&#93;
"Adalberto Rodríguez, a.k.a. "Machuchal", comedian
"Adam Rodríguez, actor
"Freddy Rodríguez, actor
"Gina Rodríguez, actress
"Gladys Rodríguez, comedian, actress
"Jai Rodríguez, television personality (Queer Eye for the Straight Guy)
"Michelle Rodriguez, actress
"Ramón Rodríguez
"Marta Romero, actress and singer
"Robi "Draco" Rosa, singer
"Johanna Rosaly, actress
"Zoé Saldaña, actress (Puerto Rican mother)&#91;25&#93;
"Olga San Juan, film actress and dancer&#91;26&#93;
"Jaime Sánchez, actor (musical West Side Story, film The Wild Bunch)
"Kiele Sánchez, actress
"Marcelino Sánchez, actor
"Roselyn Sánchez, actress
"Esther Sandoval, actress
"Renoly Santiago, actor
"Saundra Santiago, actress
"Rubén Santiago-Hudson, actor and playwright
"Jon Seda, actor
"Jimmy Smits, actor (Puerto Rican mother)
"Yara Sofía, female impersonator, reality television personality
"Luis F. Soto, director&#91;27&#93;
"Talisa Soto, actress, model
"Miguel Ángel Suárez, actor, playwright, stage director
"Rachel Ticotin, actress
"Liz Torres, actress
"Rose Troche, film/television director&#91;28&#93;&#91;29&#93;
"Alanna Ubach, actress (Puerto Rican mother)
"Joseph Vásquez, film director, screenwriter
"Nadine Velázquez, actress
"Lauren Vélez, actress
"Loraine Vélez, actress
"Christina Vidal, actress and singer
"Lisa Vidal, actress
"Juan Emilio Viguié, pioneer movie producer; produced Romance Tropical, the first Puerto Rican film with sound&#91;31&#93;
"Otilio Warrington, also known as "Bizcocho", comedian
"Jessica Wild, female impersonator, reality television personality
"Holly Woodlawn, female impersonator, actor
"David Zayas, actor
"Marcos Zurinaga, film director/screenwriter
"Vanessa del Río, adult film actress&#91;32&#93;
"Gina Lynn, adult film actress&#91;33&#93;
"Paul Bouche, television host, TV producer, A Oscuras Pero Encendidos
"Mairym Monti Carlo, television host, chef&#91;34&#93;
"Alfred D. Herger, television host, psychologist
"Daisy Martínez, host of PBS cooking show Daisy Cooks!
"John Meléndez, once known as "Stuttering John" (Howard Stern Show and The Tonight Show with Jay Leno)
"Rogelio Mills, television host, author and recording artist
"Eddie Miró, television host, comedian; hosted El Show de las 12 (The 12&#160;pm Show) for over 40 years
"Silverio Pérez, show host, musician and author
"Antonio Sánchez, radio and television personality
"Alani Vázquez, also known as "La La"; MTV veejay
"Luis Vigoreaux, created ¡Sube, Nene, Sube! (Go up, Man, Go up!) and ¡Pa'rriba, Papi, Pa'rriba! (Higher, Daddy, Higher!)
"Luisito Vigoreaux, hosted Sábado en Grande (Big Saturday, also with Roberto), El Show del Mediodía (The Midday Show) and De Magazin
"Roberto Vigoreaux, hosted Parejo, Doble y Triple (Square, Double and Triple)
"Jesús Eduardo Amaral, architect, educator; first director of the School of Architecture at the University of Puerto Rico; Fellow of the American Institute of Architects
"Félix Benítez Rexach, architect and engineer; designed the Normandie Hotel, located in San Juan, Puerto Rico
"Segundo Cardona FAIA (1950, San Juan, PR), architect, developer; Fellow of the American Institute of Architects since 2006&#91;35&#93;&#91;36&#93;
"Pedro Adolfo de Castro y Besosa, architect; first Puerto Rican to graduate from an American architecture university; work highlights include Casa de España, Castillo Serrallés&#91;37&#93;
"Toro Ferrer, pioneering Puerto Rican architectural firm led by Osvaldo Toro FAIA and Miguel Ferrer FAIA, both Fellows of the American Institute of Architects and responsible for such landmarks as the Caribe Hilton, the Supreme Court, the Luis Muñoz Marin International Airport and the Hotel La Concha&#91;38&#93;
"Henry Klumb, German-born architect responsible for many Puerto Rico designs from 1944 to 1984; Fellow of the American Institute of Architects&#91;39&#93;
"Andrés Mignucci, architect, urbanist; Fellow of the American Institute of Architects; Henry Klumb Award 2012&#91;40&#93;
"Antonio Miró Montilla, architect, educator; first architect appointed head of a government agency, the Puerto Rico Public Buildings Authority, 1969 to 1971; first dean of the School of Architecture at the University of Puerto Rico, Río Piedras Campus, 1971 to 1978; Chancellor of the Río Piedras Campus of the University of Puerto Rico, 1978 to 1985&#91;41&#93;
"Antonin Nechodoma (1877–1928), Czech architect working in Puerto Rico and the Dominican Republic at the turn of the 20th century; major works include the Georgetti Mansion, the Casa Korber in Miramar, and Casa Roig in Humacao&#91;42&#93;
"Francisco Porrata-Doria, designed the Ponce Cathedral, Banco de Ponce, and Banco Crédito y Ahorro Ponceño&#91;43&#93;
"Jorge Rigau, architect, educator; first dean of the School of Architecture at the Polytechnic University of Puerto Rico; Fellow of the American Institute of Architects
"Blas Silva, creator of the Ponce Creole architectural style; designed, among many others, the Casa de la Masacre, Font-Ubides House, and the Subira House&#91;44&#93;
"Alfredo Wiechers Pieretti, early 20th-century architect from Ponce; designed many historical buildings now listed in the National Register of Historic Places, including his own home (the Wiechers-Villaronga Residence) in the Ponce Historic Zone, which today is home to the Puerto Rico Museum of Architecture&#91;45&#93;
"Jack Agüeros, author, playwright, poet and translator&#91;46&#93;
"Quiara Alegría Hudes, author, playwright; wrote the book for the Broadway musical In the Heights; winner of 2012 Pulitzer Prize for Drama; her play, Elliot, a Soldier's Fugue, was a Pulitzer Prize finalist in 2007 and has been performed around the country and in Romania and Brazil&#91;47&#93;
"Miguel Algarín, poet, writer, co-founder of the Nuyorican Poets Café&#91;48&#93;
"Manuel A. Alonso, poet and author, considered by many to be the first Puerto Rican writer of notable importance&#91;49&#93;
"Francisco Arriví, writer, poet, and playwright&#160;; known as "the father of the Puerto Rican theater"&#91;51&#93;
"Rane Arroyo, poet, playwright and scholar&#91;52&#93;
"Pura Belpré, author; first Puerto Rican librarian in New York City&#91;53&#93;
"Samuel Beníquez, author of the autobiographical book Tu alto precio ... Mi gran valor&#91;54&#93;
"María Bibiana Benítez, playwright, poet&#91;55&#93;
"Alejandrina Benítez de Gautier, poet whose collaboration with the "Aguinaldo Puertorriqueño" (collection of Puerto Rican poetry) gave her recognition as a great poet&#91;56&#93;
"Tomás Blanco, writer and historian;  author of Prontuario Historico de Puerto Rico and El Prejuicio Racial en Puerto Rico (Racial Prejudice in Puerto Rico)&#91;57&#93;
"Juan Boria, Afro-Caribbean poet, also known as the Negro Verse Pharaoh; known for his Afro-Caribbean poetry&#91;citation needed&#93;
"Giannina Braschi, a National Endowment for the Arts Fellow; author of the bestselling Spanglish classic Yo-Yo Boing! and United States of Banana&#91;58&#93;&#91;59&#93;&#91;60&#93;&#91;61&#93;&#91;62&#93;
"María Cadilla Colón de Martínez, writer, educator and women's rights activist&#91;63&#93;
"Zenobia Camprubí, writer/poet (Puerto Rican mother); wife of Nobel Prize winning author Juan Ramón Jiménez&#91;64&#93;
"Nemesio Canales, essayist and poet&#91;65&#93;
"Jesús Colón, writer; "father of the Nuyorican Movement"&#91;66&#93;
"Manuel Corchado y Juarbe, poet, journalist and politician; defended the abolition of slavery and the establishment of a University in Puerto Rico&#91;67&#93;
"Juan Antonio Corretjer, poet, journalist and pro-independence political activist (member of the Nationalist Party) who opposed United States rule in Puerto Rico&#91;68&#93;
"Nicholas Dante, 'Pulitzer Prize and Tony Award-winning playwright who is best known for the worldwide musical hit A Chorus Line&#91;69&#93;
"José Antonio Dávila, well-known poet during Puerto Rico's postmodern era of poetry
"Virgilio Dávila, poet, considered by many to be one of Puerto Rico's greatest representatives of the modern literary era&#91;70&#93;
"Julia de Burgos, poet&#91;71&#93;
"Eugenio María de Hostos, wrote La Peregrinación de Bayoán, the founding text of Puerto Rican literature (see also "Educators" and "Politicians")&#91;72&#93;&#91;73&#93;
"Caridad de la Luz a.k.a. "La Bruja", poet; writer/actor of Boogie Rican Blvd&#91;74&#93;
"Nelson Denis, author, novelist; Editorial Director of El Diario La Prensa; New York State Assemblyman
"Jaquira Díaz, writer, journalist&#91;75&#93;
"Abelardo Díaz Alfaro, writer&#91;76&#93;
"Sandra María Estéves, Nuyorican poet&#91;77&#93;
"Héctor Feliciano, author; his book The Lost Museum: The Nazi Conspiracy to Steal the World's Greatest Works of Art has shed light on an estimated 20,000 looted works; each one is owned by a museum or a collector somewhere&#91;78&#93;
"Isabel Freire de Matos, writer, educator and advocate of Puerto Rican independence&#91;79&#93;
"Rosario Ferré, writer&#91;80&#93;
"Shaggy Flores, Nuyorican writer, poet; African diaspora scholar; founder of Voices for the Voiceless&#91;81&#93;
"Félix Franco Oppenheimer, poet and writer; works include Contornos, Imagen y visión edénica de Puerto Rico, and Antología poética&#91;82&#93;
"Magali García Ramis, writer&#91;83&#93;
"José Gautier Benítez, leading Puerto Rican poet of the Romantic Era&#91;84&#93;
"José Luis González, one of the most prominent writers of the 20th century, particularly for his El país de cuatro pisos (1980)&#91;85&#93;
"Migene González Wippler, new-age author, Santería researcher&#91;86&#93;
"Víctor Hernández Cruz, poet; in 1969, became the first Hispanic to be published by a mainstream publishing house when Random House published his poem "Snaps;"&#91;87&#93; in 1981, Life Magazine named him one of America's greatest poets&#91;50&#93;
"Lawrence La Fountain-Stokes, writer; author of Uñas pintadas de azul/Blue Fingernails&#91;88&#93;
"Enrique A. Laguerre, writer; nominated in 1998, for the Nobel Prize in literature&#91;89&#93;
"Tato Laviera, poet; author of AmeRícan&#91;90&#93;
"Georgina Lázaro, children's poet&#91;91&#93;
"Muna Lee, Mississippi-born writer; first wife of Luis Muñoz Marín&#91;92&#93;
"Aurora Levins Morales, writer and poet; author of Medicine Stories (1998) and Remedios: Stories of Earth and Iron from the History of Puertorriqueñas (1998)&#91;93&#93;
"Teresita A. Levy, author of The History of Tobacco Cultivation in Puerto Rico, 1898–1940, a study of the tobacco-growing regions in the eastern and western highlands of Puerto Rico from 1898 to 1940&#91;94&#93;&#91;95&#93;
"Luis Lloréns Torres, poet&#91;96&#93;
"Washington Lloréns, journalist, writer, linguist, and scholar&#91;97&#93;&#91;98&#93;
"Luis López Nieves, writer&#91;99&#93;
"Hugo Margenat, poet; founder of the political youth pro-independence organizations Acción Juventud Independentista and Federación de Universitarios Pro Independencia&#91;100&#93;
"René Marqués, playwright; wrote La Carreta (The Oxcart), which helped secure his reputation as a leading literary figure in Puerto Rico&#91;101&#93;
"Nemir Matos Cintrón, poet, novelist&#91;102&#93;
"Francisco Matos Paoli, poet, critic, and essayist; nominated for the Nobel Prize in literature in 1977; a Secretary General of the Puerto Rican Nationalist Party&#91;103&#93;
"Concha Meléndez, poet, writer&#91;104&#93;
"Manuel Méndez Ballester, writer&#91;105&#93;
"Nancy Mercado, poet, playwright; author of It Concerns the Madness, seven theatre plays, and a number of essays; her work has been extensively anthologized&#91;106&#93;
"Pedro Mir, former Poet Laureate of the Dominican Republic (Puerto Rican mother)&#91;107&#93;
"Nicholasa Mohr, writer; her works, among which is the novel Nilda, tell of growing up in the Bronx and El Barrio and of the difficulties Puerto Rican women face in the United States;&#91;108&#93;&#91;109&#93; in 1973, became the first Hispanic woman in modern times to have her literary works published by the major commercial publishing houses; has had the longest career as a creative writer for these publishing houses of any Hispanic female writer&#91;50&#93;
"Rosario Morales, author; co-author of Getting Home Alive (1986) with her daughter Aurora Levins Morales&#91;110&#93;
"Mercedes Negrón Muñoz, a.k.a. "Clara Lair"; poet whose work dealt with the everyday struggles of the common Puerto Rican&#91;111&#93;
"Judith Ortiz Cofer, poet, writer and essayist; in 1994, became the first Hispanic to win the O. Henry Prize for her story "The Latin Deli"; in 1996, she and illustrator Susan Guevara became the first recipients of the Pura Belpre Award for Hispanic children's literature&#91;50&#93;&#91;112&#93;
"Micol Ostow, author of Mind Your Manners, Dick and Jane and  Emily Goldberg Learns to Salsa&#91;113&#93;
"José Gualberto Padilla a.k.a. "El Caribe", poet, physician, journalist and politician; advocate for Puerto Rico's independence; was imprisoned for his role in the El Grito de Lares revolt&#91;114&#93;
"Luis Palés Matos, poet of Afro-Caribbean themes&#91;115&#93;
"Antonio S. Pedreira, writer and educator whose most important book was Insularismo, in which he explores the meaning of being Puerto Rican&#91;116&#93;
"Pedro Pietri, poet, playwright; co-founder of the Nuyorican Poets Café&#91;117&#93;
"Miguel Piñero, playwright, writer; co-founder of the Nuyorican Poets Café&#91;118&#93;
"Manuel Ramos Otero, writer, poet&#91;119&#93;
"Evaristo Ribera Chevremont, poet&#91;120&#93;
"José Rivera, playwright; first Puerto Rican screenwriter to be nominated for an Oscar&#91;121&#93;
"Marie Teresa Ríos, author of the novel The Fifteenth Pelican, which was the basis for the popular 1960s television sitcom The Flying Nun&#91;122&#93;
"Lola Rodríguez de Tió, poet; wrote the lyrics to the revolutionary "La Borinqueña"
"Francisco Rojas Tollinchi, poet, civic leader and journalist&#91;123&#93;
"Luis Rafael Sánchez, novelist, playwright&#91;124&#93;
