"Wilbur L. Adams (1884–1937) – U.S. Representative from Delaware
"J. Edward Addicks (1841–1919) – gas tycoon; his attempts to buy a U.S. Senate seat bolstered support for the Seventeenth Amendment to the U.S. Constitution; lived in Claymont
"J. Frank Allee (1857–1938) – jeweler; Senator from Delaware
"Richard Allen (1760–1831) – founder, African Methodist Episcopal Church
"Nicholas Van Dyke (1738–1789) – Continental Congressman; President of Delaware
"Nicholas Van Dyke (1770–1826) – U.S. Representative; U.S. Senator from Delaware
"James C. Van Sice – rear admiral, U.S. Coast Guard; born in Wilmington
"Francis D. Vavala (born 1947) – major general, Army National Guard; adjutant general, Delaware National Guard
"Tom Verlaine – musician
"Mabel Vernon (1883–1975) – leader, women's suffrage movement (1910s); born in Wilmington
"John M. Vining (1758–1802) – U.S. Representative; U.S. Senator from Delaware
"John Wales (1783–1863) – lawyer; U.S. Senator from Delaware
"Herbert B. Warburton (1916–1983) – lawyer; U.S. Representative from Delaware
"Herta Ware (1917–2005) – actress; political activist; born in Wilmington
"William T. Watson (1849–1917) – General Assemblyman; Governor of Delaware
"Dave Weigel – journalist, born in Wilmington
"Johnny Weir (born 1984) – figure skater; three-time U.S. national champion; lived in Newark
"William H. Wells (1769–1829) – General Assemblyman; U.S. Senator from Delaware
"George Alexis Weymouth (born 1936) – painter; land conservationist; founder, Brandywine River Museum; born in Wilmington
"Samuel Wharton (1732–1800) – merchant; Continental Congressman
"John P. Wheeler III (1944–2010) – government official; chair, Vietnam Veterans Memorial Fund
"William G. Whiteley (1819–1886) – Mayor of Wilmington; U.S. Representative from Delaware
"Randy White – Pro Football Hall of Famer; attended high school in Delaware
"Samuel White (1770–1809) – lawyer; U.S. Senator from Delaware
"Kathleen Widdoes (born 1939) – actress; born in Wilmington
"Earle D. Willey (1889–1950) – lawyer; U.S. Representative from Delaware
"George S. Williams (1877–1961) – businessman; U.S. Representative from Delaware
"James Williams (1825–1899) – General Assemblyman; U. S. Representative from Delaware
"John J. Williams (1904–1988) – businessman; U.S. Senator from Delaware
"Jonathan S. Willis (1830–1903) – minister; U.S. Representative from Delaware
"James H. Wilson (1837–1925) – major general, American Civil War (captured Jefferson Davis and Henry Wirz)
"Josiah O. Wolcott (1877–1938) – U.S. Senator from Delaware; Chancellor of Delaware
"Dale E. Wolf (born 1924) – Lieutenant Governor of Delaware; Governor of Delaware
"Shien Biau Woo (born 1937) – professor; Lieutenant Governor of Delaware
"Daniel Woodall (1841–1880) – brigadier general, American Civil War
"Victor Baynard Woolley (1867–1945) – judge, U.S. Court of Appeals
"Paul Worrilow (born 1990) – professional football player; born in Wilmington
"Thomas Wynne (1627–1691) – physician; justice, Sussex County (1687–1691)
"Cori Yarckin (born 1982) – actress; singer; born in Seaford
"Aleksandra Ziolkowska-Boehm (born 1949) – writer; of Polish origin; lives in Wilmington
"List of Delaware State Senators
"List of Governors of Delaware
"List of Justices of the Delaware Supreme Court
"List of lieutenant governors of Delaware
"List of mayors of Wilmington, Delaware
"List of people from Wilmington, Delaware
"List of United States congressional delegations from Delaware
"List of United States Representatives from Delaware
"List of United States Senators from Delaware
"List of University of Delaware people
"Index
"Architecture
"Beaches
"Communications
"Delegations
"Geography
"Government
"History
"Images
"Landmarks
"Law
"Media
"Newspapers
"Radio
"TV
"Military
"Music
"Nature
"Organizations
"Parks
"Roads
"Sports
"Symbols
"Transportation
"Tourist attractions
"Culture
"Crime
"Demographics
"Economy
"Education
"Party strength
"Politics
"Delaware City
"Dover
"Harrington
"Lewes
"Milford
"Newark
"New Castle
"Rehoboth Beach
"Seaford
"Wilmington
"Arden
"Ardencroft
"Ardentown
"Bellefonte
"Bethany Beach
"Bethel
"Blades
"Bowers
"Bridgeville
"Camden
"Cheswold
"Clayton
"Dagsboro
"Delmar
"Dewey Beach
"Ellendale
"Elsmere
"Farmington
"Felton
"Fenwick Island
"Frankford
"Frederica
"Georgetown
"Greenwood
"Hartly
"Henlopen Acres
"Houston
"Kenton
"Laurel
"Leipsic
"Little Creek
"Magnolia
"Middletown
"Millsboro
"Millville
"Milton
"Newport
"Ocean View
"Odessa
"Selbyville
"Slaughter Beach
"Smyrna
"South Bethany
"Townsend
"Viola
"Woodside
"Wyoming
"Kent
"New Castle
"Sussex
"Alabama
"Alaska
"Arizona
"Arkansas
"California
"Colorado
"Connecticut
"Florida
"Georgia
"Hawaii
"Idaho
"Illinois
"Indiana
"Iowa
"Kansas
"Kentucky
"Louisiana
"Maine
"Maryland
"Massachusetts
"Michigan
"Minnesota
"Mississippi
"Missouri
"Montana
"Nebraska
"Nevada
"New Hampshire
"New Jersey
"New Mexico
"New York
"North Carolina
"North Dakota
"Ohio
"Oklahoma
"Oregon
"Pennsylvania
"Rhode Island
"South Carolina
"South Dakota
"Tennessee
"Texas
"Utah
"Vermont
"Virginia
"Washington
"West Virginia
"Wisconsin
"Wyoming
"American Samoa
"Guam
"Northern Mariana Islands
"Puerto Rico 
"U.S. Virgin Islands
"Lists of people from DelawareHidden categories: Use American English from June 2015All Wikipedia articles written in American EnglishUse mdy dates from June 2015Dynamic lists
