"William Emmanuel Abraham, philosopher, author, and vice chancellor of the University of Ghana
"Kwasi Kwarfo Adarkwa, Ghanaian academician and the immediate past vice chancellor of the Kwame Nkrumah University of Science and Technology
"James Emman Kwegyir Aggrey, intellectual, missionary, and teacher
"Francis Allotey, mathematical physicist
"Fred McBagonluri, academic, author and inventor
"Joseph Amenowode, academic and politician
"Kwame Anthony Appiah, philosopher and novelist
"George Ayittey, economist and author
"Nicholas T. Clerk, academic, public administrator and Presbyterian minister
"George C. Clerk, botanist
"Philip Gbeho, teacher, musician, composer of Ghana national anthem
"Paa Grant, founder and the first chairman of the United Gold Coast Convention
"Joseph Henry Mensah, politician and economist
"J. H. Kwabena Nketia, ethnomusicologist
"Lawrence Henry Yaw Ofosu-Appiah, author and scholar
"Jane Naana Opoku-Agyemang
"Kwame Akoto-Bamfo, sculptor
"Eric Adjetey Anang, sculptor
"Ben Agbee, artist
"El Anatsui, sculptor
"Nana Oforiatta Ayim, art historian, curator, filmmaker, writer
"James Cudjoe, painter
"Godfried Donkor, painter and mixed-media artist
"Kimathi Donkor, painter
"Ablade Glover, painter
"Theodosia Okoh, artist, designer of Ghana's flag
"Owusu-Ankomah, painter
"Rikki Wemega-Kwawu, artist
"Lynette Yiadom-Boakye, painter
"Bright Tetteh Ackwerh, artist
"David Adjaye, architect
"Theodore S. Clerk, first Ghanaian architect and urban planner
"Elsie Owusu, founding chair of the Society of Black Architects
"Harry Sawyerr, architect
"Virgil Abloh, fashion designer
"Hilda Akua, model
"Kofi Ansah, fashion designer
"Ozwald Boateng, fashion designer
"Joe Casely-Hayford, fashion designer
"Edward Enninful, editor of British Vogue magazine
"Samata, formerly known as Samata Angel, fashion designer and author
"Sam Sarpong, supermodel
"Adwoa Aboah,supermodel
"Philip Kwame Apagya
"James Barnor
"Prince Gyasi
"Obo Addy
"Awal Alhassan
"Adam Afriyie, British Conservative Party politician and multimillionaire
"Roland Agambire
"Prince Kofi Amoabeng
"K. Y. Amoako, international civil servant for the United Nations and businessman
"Joyce Aryee, businesswoman and politician
"Thomas Edward Barter, 17th-century Cape Coast trader
"Lord Paul Boateng, British Labour Party politician, member of House of Lords, solicitor
"Sam E Jonah, businessman
"J. K. Siaw
"Gottlieb A. Adom, teacher, journalist and church minister
"James Emman Kwegyir Aggrey, intellectual, missionary, and teacher
