"Pakistani Americans","Pashtun_Americans"
"Afghan Americans","Pashtun_Americans"
"Pashtun diaspora","Pashtun_Americans"
"Afghan diaspora","Pashtun_Americans"
"Pakistani diaspora","Pashtun_Americans"
"Indian diaspora","Pashtun_Americans"
"Pashtuns in Hazarajat, Turkic and Tajik regions","Pashtun_Americans"
"Bihar","Pashtun_Americans"
"Gujarat","Pashtun_Americans"
"Kashmir","Pashtun_Americans"
"Madhya Pradhesh","Pashtun_Americans"
"Punjab","Pashtun_Americans"
"Rajasthan","Pashtun_Americans"
"Sindh","Pashtun_Americans"
"Tamil Nadu","Pashtun_Americans"
"Uttar Pradesh","Pashtun_Americans"
"Sri Lanka","Pashtun_Americans"
"United States","Pashtun_Americans"
"Afghan","Pashtun_Americans"
"Kazakh","Pashtun_Americans"
"Mongolian","Pashtun_Americans"
"Tajikistani","Pashtun_Americans"
"Uzbek","Pashtun_Americans"
"Baloch","Pashtun_Americans"
"Uyghur","Pashtun_Americans"
"Mongolian","Pashtun_Americans"
"Uzbek","Pashtun_Americans"
"Chinese","Pashtun_Americans"
"Hong Kong","Pashtun_Americans"
"Tibetan","Pashtun_Americans"
"Taiwan","Pashtun_Americans"
"Hoklo/Hokkien","Pashtun_Americans"
"Fuzhou/Hokchiu","Pashtun_Americans"
"Hakka","Pashtun_Americans"
"Japanese","Pashtun_Americans"
"Hawaii","Pashtun_Americans"
"Korean","Pashtun_Americans"
"Bangladeshi","Pashtun_Americans"
"Bengali","Pashtun_Americans"
"Bhutanese","Pashtun_Americans"
"Indian","Pashtun_Americans"
"Indo-Caribbean","Pashtun_Americans"
"Bengali","Pashtun_Americans"
"Gujarati","Pashtun_Americans"
"Punjabi","Pashtun_Americans"
"Sindhi","Pashtun_Americans"
"Tamil","Pashtun_Americans"
"Nepalese","Pashtun_Americans"
"Pakistani","Pashtun_Americans"
"Baloch","Pashtun_Americans"
"Punjabi","Pashtun_Americans"
"Sindhi","Pashtun_Americans"
"Sri Lankan","Pashtun_Americans"
"Tamil","Pashtun_Americans"
"Burmese","Pashtun_Americans"
"Cambodian","Pashtun_Americans"
"Filipino","Pashtun_Americans"
"Hmong","Pashtun_Americans"
"Indonesian","Pashtun_Americans"
"Laotian","Pashtun_Americans"
"Malaysian","Pashtun_Americans"
"Mien","Pashtun_Americans"
"Singaporean","Pashtun_Americans"
"Thai","Pashtun_Americans"
"Vietnamese","Pashtun_Americans"
"Asian Hispanic and Latino","Pashtun_Americans"
"Punjabi Mexican","Pashtun_Americans"
"Multiracial Americans","Pashtun_Americans"
"Afro-Asian","Pashtun_Americans"
