"Metrobius
"Thespis
"Alekos Alexandrakis
"Cybele
"Georges Corraface
"Jacques Damala
"Rika Diallina
"Lavrentis Dianellos
"Mimis Fotopoulos
"Dimitris Horn
"Tzeni Karezi
"Kostas Karras
"Vasilis Karras
"Giorgos Konstadinou
"Lambros Konstantaras
"Nikos Kourkoulos
"Ellie Lambeti
"Marilita Lambropoulou
"Zoe Laskari
"Lakis Lazopoulos
"Thanos Leivaditis
"Stelios Mainas
"Melina Mercouri (also politician and activist)
"Panos Mihalopoulos
"Alexis Minotis
"Sotiris Moustakas
"Sapfo Notara
"Anna Rezan
"Anna-Maria Papaharalambous
"Dimitris Papamichael
"Tatiana Papamoschou
"Irene Papas
"Katina Paxinou
"Dimitris Poulikakos
"Angelique Rockas
"Sakis Rouvas
"Nikos Sergianopoulos
"Kostas Sommer
"John Stamos
"Kostas Triantafyllopoulos
"Corinna Tsopei
"Stratos Tzortzoglou
"Thanassis Veggos
"Rena Vlahopoulou
"Aliki Vougiouklaki
"Andréas Voutsinas
"Nikos Xanthopoulos
"Voula Zouboulaki
"Constantine Phaulkon (1648–1688), first counsellor of King Narai of Siam
"Alexander I of Macedon runner and Olympic winner
"Astylos of Croton
"Pheidippides   Phidippides, acclaimed runner and 'inspirator' of the Olympic Marathon race, who had run back and forth between Athens and Sparta in order to relay news of the Battle of Marathon, resulting in his death from ultimate exhaustion, when in his last breath he yelled out "We (the Greeks) won". Painting by Luc-Olivier Merson, 1869.
"Chionis of Sparta
"Cynisca
"Diagoras of Rhodes
"Dioxippus pankration
"Hydna swimmer and diver
"Kleitomachos pankration
"Leonidas of Rhodes ancient runner and Olympic winner
"Milo of Croton pankration   Milo of Croton, wrestler and the most acclaimed ancient Olympian
"Troilus of Elis
"Phillip of Macedon
"Aristotle George (Harry) Agganis baseball and American football player
"Aristidis Akratopoulos tennis player
"Konstantinos Akratopoulos tennis player
"Nikos Alefantos football player and manager
"Anna Korakaki sport shooter and Olympic champion
"Alexandros Alexiades football player
"Minas Alozidis hurdler
"Fragiskos Alvertis basketball player
"Ioannis Amanatidis football player
"Yannis Anastasiou football player
"Andreas Anastasopoulos shot putter
"Nikos Anastopoulos football player and manager
"Georgios Anatolakis football player
"Anastasios Andreou sprinter/hurdler
"Joannis Andreou swimmer
"Nikolaos Andriakopoulos gymnast
"Eleni Andriola gymnast
"Georgios Anninos swimmer
"Antelothanasis shooter
"Giannis Antetokounmpo basketball player
"Georgios Aspiotis cyclist
"Sotirios Athanasopoulos gymnast
"Theodoros Baev volleyball player
"Marcos Baghdatis tennis player
"Níki Bakogiánni high jumper
"Georgios Balakakis fencer
"Hristos Banikas chess player
"Kostas Bantas football player
"Nikos Barlos basketball player
"Angelos Basinas football player
"Spiridon Belokas marathoner
"Thomas Bimis diver
"Christos Bourbos football player
"Yiannis Bourousis basketball player
"Nikos Boutzikos football player
"Demetri Catrakilis Rugby Union Player
"Konstantinos Chalkias football player
"Angelos Charisteas football player
"Spiridon Chasapis swimmer
"Dionisis Chiotis football player
"Efstathios Chorafas swimmer
"Lampros Choutos football player
"Fanis Christodoulou basketball player
"Anton Christoforidis boxer
"Stephanos Christopoulos wrestler
"Constantine II former King of Greece, 1960 Olympic champion in sailing (Dragon class)
"Ioannis Chrysafis gymnast
"Nikos Dabizas football player
"Evangelos Damaskos pole vaulter
"Nick "the Greek" Dandolos, gambler
"Eleni Daniilidou tennis player
"Filipos Darlas football player
"Dimitrios Deligiannis marathoner
"Traianos Dellas football player
"Hrysopiyí Devetzí triple jumper and long jumper
"Themistoklis Diakidis high jumper
"Dimitris Diamantidis basketball player
"Georgios Diamantis shooter
"Dimosthenis Dikoudis basketball player
"Pyrros Dimas three-time Olympic champion weightlifter   Pyrros Dimas in Dion, former Olympic Weightlifting three time gold medalist
"Stefanos Dimitrios middle-distance runner
"Zoi Dimoschaki swimmer
"Mimis Domazos football player
"Giorgos Donis football player
"Dimitrios Drivas swimmer
"Kostas Eleftherakis football player
"Dimitrios Eleftheropoulos football player
"Giannoulis Fakinos football player
"Panagiotis Fasoulas basketball player
"Alexios Fetsios shooter
"Angelos Fetsis middle-distance runner
"Giorgos Foiros football player and manager
"Antonis Fotsis basketball player
"D. Frangopoulos tennis player
"Takis Fyssas football player
"Nikos Galis basketball player, MVP of Eurobasket 1987
"Konstadinos Gatsioudis javelin thrower
"Theofanis Gekas football player
"Georgios Gennimatas sprinter
"Nikolaos Georgantas discus thrower
"Grigorios Georgatos football player
"Giorgios Georgiadis football player
"Ioannis Georgiadis fencer
"Evangelos Gerakeris marathoner
"Panagiotis Giannakis basketball player, captain of Greek Eurobasket 1987 champion team   Panagiotis Giannakis, former 1987 EuroBasket Team Captain, Former Olympiacos Head coach
"Stelios Giannakopoulos football player
"Kleopas Giannou football player
"Herodotos Giorgallas gymnast
"Andreas Glyniadakis basketball player
"Spyros Gogolos football player
"Dimitrios Golemis middle-distance runner
"Georgios Gougoulias football player
"Yannis Goumas football player
"Anastasios Gousis sprinter
"Miltiadis Gouskos shot putter
"Georgios Grigoriou marathoner
"Efstratios Grivas chess player
"Faní Halkiá Olympic champion hurdler
"Vassilis Hatzipanagis football player
"José Holebas football player
"Periklis Iakovakis hurdler
"Georgios Iatridis fencer
"Miltiades Iatrou cyclist
"Takis Ikonomopoulos football player
"Giannis Ioannidis basketball player and coach
"Leonidas Kabantais football player
"Pantelis Kafes football player
"Ilias Kafetzis marathoner
"Kakhi Kakhiashvili weightlifter
"Michalis Kakiouzis basketball player
"Nikos Kaklamanakis windsurfer
"Ioannis Kalitzakis football player
"Georgios Kalogiannidis archer
"George Kalovelonis tennis player
"Marios Kaperonis boxer
"Michalis Kapsis football player
"Alexandros Karageorgiou archer
"G. Karagiannopoulos shooter
"Giorgos Karagounis football player
"Telemachos Karakalos fencer
"Karakatsanis shooter
"Konstantinos Karakatsanis middle-distance runner
"Pantelis Karasevdas shooter
"Hristos Karipidis football player
"Filippos Karvelas gymnast
"Michalis Kasapis football player
"Dionysios Kasdaglis tennis player
"Fanis Katergiannakis football player
"N. Kartavas swimmer
"Kostas Katsouranis football player
"Anastasía Kelesídou discus thrower
"Konstantinos Kenteris European, World and Olympic champion sprinter
"Alexandros Khalkokondilis sprinter and long jumper
"Hatzidakis shooter
"Alexandros Khrisafos swimmer
"Dimitrios Christopoulos marathoner
"Vassilis Kikilias basketball player
"Michalis Klokidis football player
"Frank Klopas, football player
"Ekaterini Koffa sprinter
"Savvas Kofidis football player
"Dimitrios Kokotis high jumper
"Georgios Kolettis cyclist
"Georgios Koltsidas football player
"Giorgos Koltzos football player
"Konstantinos Komninos-Miliotis fencer
"Aristidis Konstantinidis cyclist
"Vasilis Konstantinou football player
"Konstantinos Konstantinou cyclist
"Michalis Konstantinou football player
"Dimitrious Konstantopolous football player
"Georgios Korakakis football player
"Prodromos Korkizoglou decathlete
"Anastasia Kostaki basketball player
"Nikos Kostakis football player
"Yiorgos Kostikos football player
"Athanasios Kostoulas football player
"Vasilios Kotronias chess player
"Ilias Kotsios football player
"Stefanos Kotsolis football player
"Giorgos Koudas football player
"Dinos Kouis football player
"Konstantinos Koukodimos long jumper
"Efthimios Kouloucheris football player
"Yiannis Kouros multiple world record-holding ultramarathoner
"Vaggelis Koutsoures football player
"Petros Kravaritis football player
"Ioannis Kyrastas football player
"Sotirios Kyrgiakos football player
"Anastasios Kyriakos football player
"Panagiotis Lagos football player
"Vassilis Lakis football player
"Alexi Lalas, football player
"Leonidas Langakis shooter
"Ioannis Lavrentis marathoner
"Sotiris Leontiou football player
"Nikolaos Levidis shooter
"Kostas Linoxilakis football player
"Spiros Livathinos football player and manager
"Spiridon Louis marathoner, winner of first modern Olympic marathon
"Takis Loukanidis football player
"Greg Louganis Olympic Diver   Greg Louganis, four times Greek-American Olympic Gold Medalist (Diving)
"Konstantinos Loumpoutis football player
"Dimitrios Loundras gymnast
"Nikolaos Lyberopoulos football player
"Nikos Machlas football player
"Ioannis Malokinis swimmer
"Miréla Manjani javelin thrower
"Stelios Manolas football player
"Vlasios Maras gymnast
"Nick Markakis baseball player
"Dimitris Markos football player
"Stamatios Masouris marathoner
"Dimitris Mavrogenidis football player
"Loukas Mavrokefalidis basketball player
"Thomas Mavros football player
"Hristos Meletoglou triple jumper
"Angelos Messaris football player
"Anastasios Metaxas shooter
"Athanasios Michalopoulos volleyball player
"Nikolaos Michopoulos football player
"Zenon Mikhailidis shooter
"Ioannis Mitropoulos gymnast
"Tasos Mitropoulos football player
"Georgios Mitsibonas football player
"Antonis Miyiakis football player
"Vaggelis Moras football player
"Leonidas Morakis shooter
"Nikolaos Morakis shooter
"Irini Mouchou, triathlete
"Andreas Mouratis football player
"Moustakopoulos shooter
"Apostolos Nanos archer
"Evangelos Nastos football player
"Konstantinos Nebegleras football player
"Kostas Negrepontis football player
"Kostas Nestoridis football player
"Apostolos Nikolaidis football and volleyball player
"Demis Nikolaidis football player
"Alexandros Nikolopoulos weightlifter
"Stamatios Nikolopoulos cyclist
"Antonios Nikopolidis football player
"Sotiris Ninis football player
"Nikos Nioplias football player
"Georgios Orphanidis shooter
"Alexandros Pagalis football player
"Alketas Panagoulias football player and manager
"Loukas Panourgias football player
"Pantazidis shooter
"Anastasios Pantos football player
"Alexandros Papadimitriou hammer thrower
"Avraam Papadopoulos football player
"Dimitrios Papadopoulos football player
"Lazaros Papadopoulos basketball player
"Antonios Papaigannou gymnast
"Mimis Papaioannou football player
"Lambros Papakostas high jumper
"Theodoros Papaloukas basketball player
"Manolis Papamakarios basketball player
"Christos Papanikolaou pole vaulter
"Georgios Papasideris weightlifter
"Eleftherios Papasymeon marathoner
"Athina Papayianni race walker
"Charilaos Pappas football player
"Tom Pappas, world champion decathlete
"Georgios Paraskevopoulos cyclist
"Panagiotis Paraskevopoulos discus thrower
"Mikhail Paskalides sprinter
"Konstantinos Paspatis tennis player
"Petros Passalis football player
"George Patis badminton player
"Voula Patoulidou hurdler
"Christos Patsatzoglou football player
"Patsouris shooter
"Pavlos Pavlidis shooter
"Antonios Pepanos swimmer
"Ioannis Persakis triple jumper
"Petros Persakis gymnast
"Aristovoulos Petmezas gymnast and shooter
"Demetrios Petrokokkinos tennis player
"Ioannis Phrangoudis shooter
"Mimis Pierrakos football player
"Periklis Pierrakos-Mavromichalis fencer
"Stiliani Pilatou long jumper
"Platis shooter
"Hristos Polihroniou hammer thrower
"Ioannis Poulos fencer
"Evangelia Psarra archer
"Leonidas Pyrgos fencer   Leonidas Pyrgos, first modern Olympics Gold Medalist (Fencing)
"Evangelos Rallis tennis player
"Kurt Rambis (Kyriakos Rambidis) basketball player, won 4 NBA championships with the Los Angeles Lakers
"Flora Redoumi hurdler
"Dimitrios Regas sprinter
"Efthimios Rentzias basketball player
"Elpida Romantzi archer
"Nicolas Rossolimo chess player
"Georgios Roubanis pole vaulter
"Sakis Rouvas pole vaulter (later became famous as a musician-entertainer)
"Dimitris Salpingidis football player
"Georgios Samaras football player
"Sanidis shooter
"Miltiadis Sapanis football player
"Dimitris Saravakos football player
"Nikos Sarganis football player
"Georgios Saridakis race walker
"Sofoklis Schortsanitis basketball player
"Yourkas Seitaridis football player
"Giorgos Sideris football player
"Nikolaos Siranidis diver
"Athanasios Skaltsogiannis
"Giannis Skopelitis football player
"Georgios Skoutarides sprinter and hurdler
"George Sotiropoulos mixed martial artist
"Vasileios Spanoulis basketball player
"Konstantinos Spetsiotis race walker
"Spiridon Stais shooter
"Andreas Stamatiadis football player
"Ieroklis Stoltidis football player
"Aryiro Strataki heptathlete
"Dimosthenis Tampakos gymnast
"Giannis Taralidis football player
"Alexandros Tatsis football player
"Efstathios Tavlaridis football player
"Irini Terzoglou shot putter
"Ekateríni Thánou sprinter
"Stefanos Theodoridis football player
"Georgios Theodoridis sprinter
"Ioannis Theodoropoulos pole vaulter
"Alexandros Theofilakis shooter
"Ioannis Theofilakis shooter
"Dimitrios Tomprof middle-distance runner
"Vasilis Torosidis football player
"Nicolaos Trikupis shooter
"A. Tryfiatis-Tripiaris cyclist
"Jake Tsakalidis basketball player
"Kostas Tsartsaris basketball player
"Loúis Tsátoumas long jumper
"Dimitrios Tsiamis triple jumper
"Paraskeví Tsiamíta triple jumper
"Nikos Tsiantakis football player
"Vassilis Tsiartas football player
"Konstantinos Tsiklitiras Olympic champion standing long jumper   Konstantinos Tsiklitiras, renowned Olympic long jumper
"Leonidas Tsiklitiras gymnast
"Aggeliki Tsiolakoudi javelin thrower
"Chris Tsiprailidis poker player
"Georgios Tsitas wrestler
"Athanasia Tsoumeleka race walker
"Tryfon Tzanetis football player
"Alexandros Tziolis football player
"Stavros Tziortziopoulos football player
"Alexandros Tzorvas football player
"Danai Varveri free diver
"Olga Vasdeki triple jumper
"Spyridon Vasdekis long jumper
"Charilaos Vasilakos marathoner
"Panagiotis Vasilopoulos basketball player
"Kostas Vassiliadis basketball player
"Fotini Vavatsi archer
"Vavis shooter
"Theodoros Velkos badminton player
"Stylianos Venetidis football player
"Tassos Venetis football player
"Anna Verouli javelin thrower
"Sotirios Versis weightlifter
"Kleanthis Vikelides football player
"Ekateríni Vóggoli discus thrower
"Ioannis Vourakis shooter
"Athanasios Vouros fencer
"Ian Vouyoukas basketball player
"Ioannis Vrettos marathoner
"Zisis Vryzas football player
"Loukas Vyntra football player
"Charalambos Xanthos poker player
"Níki Xánthou long jumper
"Thomas Xenakis gymnast
"Vasilios Xydas pole vaulter
"Theodoros Zagorakis football player, captain of Greek team which won 2004 European Championship   Theodoros Zagorakis, Greek national team captain during Greece's UEFA Euro 2004 victory
"Akis Zikos football player
"Nikos Zisis basketball player
"Khristos Zoumis triple jumper
"Saints Cyril and Methodius, monks and scholars, inventors of the Cyrillic script
